#{"t_start": 1574151631.325238, "env_id": "BipedalWalker-v2"}
r,l,t
-122.299772,1600,3.156084
-101.076194,1600,5.483927
-112.296334,55,5.568449
-105.963511,52,5.649325
-109.115383,146,5.860621
-114.748496,81,5.979787
-79.314319,1600,8.304035
-111.353676,88,8.434626
-85.556735,1600,10.759376
-118.373535,87,10.889578
-108.616073,1600,13.223886
-147.47984,473,13.920608
-114.817863,69,14.028712
-127.779949,1600,16.350692
-121.221702,96,16.492511
-118.131718,47,16.562941
-118.121365,80,16.6813
-116.937219,44,16.749747
-117.683418,78,16.869539
-111.057692,71,16.974379
-115.320351,38,17.032641
-115.671007,57,17.119199
-111.26142,72,17.225573
-151.968039,1600,19.565245
-116.082429,41,19.627825
-146.344131,1600,21.980219
-145.358032,1600,24.327236
-143.786861,1600,26.680227
-151.108001,1600,29.039883
-128.238037,1600,31.435204
-114.233009,1600,33.778049
-102.788512,1600,36.090398
-92.465849,1600,38.410446
-94.643247,1600,40.72017
-98.181027,1600,43.026967
-86.874694,1600,45.315103
-90.288811,1600,47.601249
-96.340713,1600,49.883776
-96.536479,1600,52.175323
-199.536839,1540,54.389572
-124.129228,130,54.579397
-96.167477,1600,56.868688
-110.941361,163,57.106273
-100.117867,1600,59.394784
-96.295631,1600,61.668241
-116.428461,167,61.912565
-91.62666,1600,64.189936
-94.608455,1600,66.470065
-101.353003,1600,68.759251
-102.723205,1600,71.045417
-100.030803,1600,73.933753
-107.029651,1600,78.021615
-101.783105,1600,80.446501
-108.080322,82,80.569607
-126.410959,117,80.74352
-105.852321,43,80.811778
-125.51883,141,81.019881
-105.256452,65,81.120115
-104.010321,105,81.277807
-105.29142,49,81.354026
-105.2387,57,81.441125
-101.987705,65,81.540643
-104.168848,88,81.675079
-102.633689,1600,84.201293
-99.328791,1600,86.535157
-94.627086,1600,88.846164
-93.748658,1600,91.147217
-103.955894,52,91.227395
-109.98434,85,91.355606
-106.477208,85,91.483975
-139.629756,565,92.30792
-96.76954,1600,94.608248
-90.224232,1600,96.919578
-163.030273,1140,98.576318
-99.394742,114,98.746243
-107.005809,57,98.832272
-112.16652,64,98.930157
-105.374874,70,99.038543
-118.554615,273,99.436527
-114.89129,218,99.759749
-112.476107,195,100.048406
-108.986535,102,100.203094
-106.551156,69,100.307931
-107.528067,111,100.471026
-101.337221,112,100.638223
-106.522097,87,100.770804
-103.110715,65,100.868478
-103.236588,99,101.015177
-106.984196,53,101.096186
-104.032211,98,101.243957
-118.907963,63,101.338141
-106.853124,75,101.452683
-99.373351,142,101.665891
-114.873279,277,102.078074
-102.049047,100,102.226002
-104.126372,56,102.310976
-111.490551,226,102.64668
-103.668823,55,102.731242
-102.056933,73,102.841236
-105.324875,61,102.933868
-113.689254,179,103.196665
-105.877938,88,103.329833
-113.67185,52,103.409476
-123.37809,274,103.815799
-101.459915,75,103.929878
-99.048937,96,104.07269
-106.984523,143,104.283388
-109.739948,133,104.481735
-107.879716,109,104.643856
-106.787513,75,104.757029
-100.852435,96,104.899825
-114.368221,200,105.193672
-118.512447,97,105.341671
-109.857256,57,105.429248
-102.737751,126,105.614436
-111.138953,168,105.865715
-112.926945,45,105.93709
-111.250686,115,106.107636
-123.044879,286,106.524152
-110.546509,163,106.765469
-125.413392,432,107.395684
-105.349451,145,107.610465
-107.100272,82,107.732523
-111.977081,172,107.988458
-107.537025,71,108.09665
-107.971563,191,108.375872
-109.167725,54,108.459299
-110.871555,43,108.527494
-111.321018,116,108.701238
-107.182005,76,108.815309
-106.722781,184,109.08552
-102.230204,97,109.227831
-108.316319,118,109.40507
-102.568197,120,109.583607
-108.140184,135,109.782717
-106.379672,114,109.952221
-101.722832,116,110.124829
-111.533001,173,110.378719
-109.23333,46,110.452246
-102.300175,139,110.656789
-104.719292,62,110.753063
-98.987084,78,110.868567
-100.45437,80,110.988754
-102.719416,63,111.085504
-102.820657,59,111.177977
-102.544069,52,111.257344
-104.480419,147,111.475747
-101.80357,75,111.588781
-101.642839,81,111.709019
-118.110495,86,111.837995
-117.300894,64,111.935482
-109.738067,124,112.118153
-103.274962,117,112.301753
-109.019261,191,112.582419
-102.993598,73,112.69281
-115.064005,248,113.055882
-111.554857,177,113.314984
-113.680795,79,113.435813
-106.875715,183,113.701693
-103.204198,69,113.805312
-109.797383,163,114.044592
-114.153327,212,114.356138
-109.649414,71,114.463435
-99.430108,88,114.595189
-120.564597,375,115.139721
-146.825764,894,116.425626
-104.457734,69,116.529075
-112.779203,269,116.928751
-101.287342,72,117.037899
-110.460309,123,117.218377
-105.745844,172,117.471962
-114.056224,241,117.824026
-108.354889,135,118.024508
-110.423751,57,118.111338
-113.380965,261,118.493518
-104.246381,129,118.684445
-108.159459,89,118.818066
-113.082065,68,118.923418
-111.718393,108,119.082204
-109.763741,178,119.344707
-111.370096,120,119.523783
-112.580437,169,119.773166
-112.490551,269,120.164035
-102.273945,112,120.331844
-106.563181,70,120.436748
-100.756818,101,120.586629
-117.211927,233,120.929572
-135.500181,512,121.677359
-164.414237,1065,123.226496
-118.855796,258,123.604722
-107.873416,163,123.84365
-104.847665,112,124.009858
-109.895499,128,124.197424
-112.964451,187,124.472921
-105.88882,251,124.837011
-100.187788,133,125.033529
-104.008756,162,125.271943
-108.520449,104,125.426908
-113.861469,192,125.707323
-127.471399,121,125.887671
-101.26047,90,126.025361
-110.791564,105,126.181335
-119.994501,331,126.661789
-104.678636,108,126.824885
-107.873218,182,127.093492
-106.442071,52,127.17464
-112.01819,220,127.497363
-110.55645,194,127.782397
-101.399424,76,127.896956
-106.8447,147,128.114389
-105.159067,113,128.283186
-108.436388,196,128.570161
-135.201475,186,128.841814
-99.264635,107,129.003082
-109.112802,151,129.225086
-107.722266,165,129.468459
-108.98571,221,129.791763
-108.544907,88,129.924084
-109.953226,185,130.198292
-111.580477,190,130.478746
-110.361953,119,130.653661
-105.724611,151,130.879107
-103.397021,93,131.017213
-113.2299,229,131.352004
-111.968354,212,131.663804
-131.278948,466,132.34386
-112.078564,196,132.635965
-101.313377,1600,134.926893
-106.172201,1600,137.215142
-109.824402,1600,139.501584
-105.000239,1600,141.789001
-113.753011,1600,144.072049
-113.715119,1600,146.367098
-119.976912,1600,148.687267
-118.847973,1600,151.057065
-114.949669,1600,153.358547
-105.625067,1600,155.653412
-101.854361,1600,157.946648
-109.774466,1600,160.251188
-106.358478,1600,162.546152
-105.610978,1600,164.841373
-108.773623,39,164.902389
-106.860024,1600,167.202976
-102.506225,1600,169.503284
-109.610943,1600,171.799071
-93.824007,1600,174.09673
-97.307365,1600,176.402447
-88.46905,1600,178.698521
-168.025992,684,179.684875
-88.140076,1600,181.976441
-86.04576,1600,184.280631
-105.301979,56,184.36741
-60.952847,1600,186.650433
-108.437348,43,186.716072
-170.288114,1420,188.769761
-72.242838,1600,191.070988
-110.845327,79,191.189047
-71.271543,1600,193.51352
-107.984787,86,193.643052
-108.796343,48,193.717355
-116.823767,85,193.846087
-66.356421,1600,196.146803
-68.702994,1600,198.441295
-62.702638,1600,200.751241
-139.059219,603,201.620584
-67.892297,1600,203.918012
-119.490866,63,204.01502
-54.498955,1600,206.343971
-60.370079,1600,208.658971
-34.092323,1600,210.939434
-107.09344,98,211.085652
-48.778354,1600,213.365063
-108.676792,73,213.472664
-109.524546,53,213.55539
-29.720915,1600,215.850606
-47.075062,1600,218.129624
-0.444709,1600,220.433163
-105.540174,50,220.510236
28.669777,1600,222.831369
0.264621,1600,225.109122
-110.796047,53,225.1894
19.803336,1600,227.459034
-107.929942,43,227.527001
-100.867133,132,227.720965
35.409682,1600,230.013651
53.006469,1600,232.291493
-108.726592,68,232.394701
-115.369761,83,232.51962
-112.335903,69,232.622358
-107.47709,46,232.694534
-105.770243,48,232.767242
-106.606567,37,232.828167
60.164859,1600,235.089722
55.048642,1600,237.369084
70.869296,1600,239.664439
-108.033505,43,239.730292
-96.611346,411,240.32482
-112.127282,56,240.412292
-104.185666,50,240.489127
32.035583,1600,242.801553
-103.487022,59,242.890391
-22.43877,1493,245.037591
-52.570496,945,246.394557
-34.951803,1051,247.890552
-107.436905,48,247.965717
145.664339,1600,250.280095
-107.899928,59,250.370531
-109.784485,47,250.442829
-107.500738,52,250.522491
-102.679784,96,250.669754
-11.706988,1091,252.262554
-109.895373,55,252.348899
-110.294486,80,252.469348
-117.727735,62,252.563279
-109.862902,66,252.662948
-108.683987,53,252.745008
-118.912681,133,252.940909
83.249233,1600,255.240354
-116.173171,59,255.32919
69.880318,1600,257.618192
41.13219,1600,259.940193
-111.261417,45,260.009795
139.399281,1600,262.323192
-108.477486,58,262.412639
-108.681432,56,262.498324
-114.131367,71,262.605334
-116.726396,84,262.732374
-110.347317,50,262.810468
-111.077583,55,262.894955
-112.369192,53,262.976497
-102.26924,74,263.089126
-54.911771,418,263.691337
-117.771942,100,263.840234
-122.115373,86,263.969792
-126.107617,92,264.108068
-109.408678,67,264.209244
-127.369765,118,264.384583
-110.890167,90,264.519093
-111.519555,115,264.68928
-111.574942,55,264.773453
-111.348733,65,264.871961
-107.510945,61,264.964732
-112.930101,67,265.066043
-115.783416,72,265.176566
-124.801571,94,265.316737
-111.940197,43,265.383246
-110.274242,88,265.516027
-107.965898,70,265.623282
-115.587137,108,265.783661
-108.76426,65,265.884254
-114.863594,72,265.9946
-115.603514,167,266.239665
-108.867848,67,266.344155
-122.595024,119,266.520418
-102.609169,84,266.645986
-116.220606,82,266.772599
-117.640626,72,266.886317
-118.392096,84,267.015264
-117.147922,62,267.110466
-104.229939,55,267.196535
-109.604217,69,267.302029
-107.296794,103,267.459228
-120.447461,70,267.565467
-121.775188,71,267.672561
-111.588498,111,267.839324
-114.097535,68,267.944248
-125.588699,96,268.088494
-120.265262,55,268.173487
-111.522048,119,268.350902
-119.38028,66,268.449871
-114.760186,91,268.584782
-100.581934,107,268.743631
-115.833318,71,268.854535
-119.238526,80,268.97575
-116.479405,167,269.224085
-106.753024,126,269.41387
-111.915108,97,269.56157
-109.190811,203,269.860997
-115.131895,59,269.955869
-131.666323,104,270.11813
-121.710672,81,270.242551
-116.386466,64,270.340095
-120.325219,93,270.483066
-130.96962,182,270.777694
-123.372984,160,271.026689
-108.978967,64,271.126897
-136.221379,137,271.332245
-174.083105,535,272.134777
-174.302639,1600,274.507762
-117.526511,52,274.589231
-130.28517,209,274.902766
-123.960524,174,275.164775
-138.050017,285,275.586052
-221.502921,1230,277.423865
-234.987953,1504,279.635543
-114.667003,94,279.780732
-125.072824,330,280.265775
-184.292973,1012,281.754572
-164.39177,743,282.827752
-150.789225,509,283.575013
-113.873677,114,283.744512
-106.665459,78,283.863005
-118.881775,179,284.128072
-114.407328,160,284.368458
-114.94405,154,284.596794
-111.629499,74,284.707647
-110.01607,231,285.048231
-114.106255,187,285.32923
-109.533447,54,285.413791
-132.451326,526,286.17469
-117.429686,146,286.391516
-215.313687,1529,288.590154
-146.298788,462,289.275225
-166.416512,1373,291.233525
-111.740415,165,291.478353
-114.222858,159,291.714752
-105.745785,59,291.803727
-119.239147,461,292.480327
-103.486751,295,292.909517
-101.220376,88,293.041038
-114.525293,254,293.416663
-110.695816,88,293.551081
-106.93029,238,293.905509
-106.894843,142,294.118124
-102.536847,142,294.329044
-103.394536,209,294.635399
-106.839692,160,294.872966
-111.28592,39,294.935582
-101.689226,122,295.116337
-112.701819,117,295.289504
-108.494587,78,295.409296
-118.269978,63,295.506781
-107.711313,65,295.606172
-112.216408,121,295.790808
-98.661347,133,295.98908
-112.084308,107,296.15421
-113.758343,52,296.234092
-113.456975,52,296.316129
-114.548036,61,296.410488
-110.66492,208,296.713425
-122.648297,552,297.518636
-117.314392,188,297.796188
-110.758724,86,297.927293
-119.143168,453,298.578337
-104.002722,130,298.772868
-118.115038,918,300.093617
-104.646073,99,300.241099
-108.475347,93,300.380116
-105.780964,115,300.551767
-107.191075,40,300.615538
-101.465883,84,300.742903
-99.421684,96,300.886318
-98.484279,99,301.032334
-101.116699,188,301.307821
-105.782227,52,301.387358
-98.927517,147,301.60144
-104.885771,88,301.73762
-105.586869,141,301.947891
-105.783986,91,302.085759
-101.817976,189,302.363906
-106.600306,78,302.482612
-100.681254,157,302.713115
-103.37068,113,302.883557
-108.316244,176,303.141495
-106.150699,87,303.270869
-109.676614,347,303.775142
-114.803298,90,303.911365
-103.578237,71,304.017417
-101.183606,86,304.147044
-102.581283,92,304.288787
-108.395146,94,304.428731
-97.865623,113,304.597386
-101.919181,86,304.727777
-105.427907,86,304.857808
-105.627103,79,304.976329
-104.438121,129,305.167931
-101.55978,177,305.426576
-98.707678,206,305.729167
-102.165157,83,305.853913
-106.504386,184,306.126533
-114.118299,102,306.278599
-101.24073,181,306.545876
-106.267309,178,306.808756
-106.874165,110,306.97513
-103.31535,141,307.182961
-105.630344,134,307.381764
-105.956927,215,307.695799
-102.805455,100,307.847845
-112.506709,218,308.166288
-107.043961,119,308.344623
-107.57756,62,308.438767
-114.162529,81,308.56054
-114.030256,232,308.90157
-98.161808,117,309.076209
-101.482472,241,309.42674
-109.126732,112,309.59466
-105.334709,291,310.015786
-100.055889,88,310.146934
-105.902389,410,310.738027
-97.230217,240,311.089049
-104.376213,54,311.172612
-109.853452,192,311.457689
-112.179157,164,311.701163
-107.071189,170,311.955755
-99.154941,95,312.100057
-111.865527,81,312.224584
-111.596369,470,312.898967
-104.645465,142,313.106836
-105.498718,94,313.248995
-105.282214,714,314.274994
-102.280671,95,314.417835
-105.206469,212,314.726241
-105.056958,139,314.932023
-112.911897,397,315.500127
-107.086809,148,315.719492
-119.672452,1171,317.386125
-111.423745,104,317.542006
-103.032573,180,317.806693
-108.37594,86,317.936121
-105.462882,371,318.469096
-97.405327,112,318.63556
-103.713712,91,318.77218
-104.381417,57,318.857852
-109.338316,98,319.002793
-117.672218,160,319.240801
-105.149377,110,319.405916
-106.271223,104,319.562841
-109.024719,106,319.720176
-111.018646,152,319.945424
-105.21296,106,320.103464
-100.308004,227,320.433203
-100.190215,104,320.588901
-104.256855,108,320.748572
-106.114792,92,320.888249
-95.575816,166,321.129305
-100.085224,169,321.376321
-102.280181,171,321.627298
-96.303062,177,321.884539
-106.514195,105,322.042226
-107.613531,455,322.694191
-100.444143,433,323.319251
-106.385564,71,323.425935
-101.448251,193,323.713076
-107.416756,67,323.81501
-99.183501,90,323.950473
-93.608823,227,324.278864
-113.267365,121,324.462022
-96.254203,91,324.596969
-102.597933,89,324.730235
-100.034341,125,324.916584
-101.528289,80,325.037025
-103.959653,55,325.120925
-95.846786,145,325.334363
-98.771908,93,325.471131
-102.094029,222,325.796652
-103.729687,95,325.939981
-104.942566,118,326.115121
-103.172528,224,326.443396
-104.609159,165,326.68907
-115.638102,79,326.81565
-117.831976,1004,328.248973
-98.690251,199,328.538886
-93.11013,246,328.907248
-100.456493,277,329.308131
-96.803001,200,329.600713
-97.911087,232,329.938626
-102.866215,152,330.166397
-108.494236,163,330.406473
-95.906072,109,330.568588
-108.822544,112,330.737492
-99.869201,135,330.938432
-105.904675,86,331.066655
-92.192257,244,331.419209
-111.268141,424,332.029706
-102.808988,149,332.249593
-97.593779,193,332.5321
-92.449855,165,332.771306
-97.605455,503,333.492791
-114.616251,127,333.682858
-101.849025,292,334.110017
-111.287377,754,335.197272
-120.308224,538,335.989637
-114.069643,591,336.847826
-117.620353,192,337.136012
-128.67081,568,337.96269
-131.260152,1135,339.597626
-97.885253,588,340.443687
-112.409323,52,340.524591
-108.380158,271,340.919186
-103.238912,68,341.023676
-101.025754,71,341.130792
-100.694212,65,341.230588
-98.203567,90,341.365847
-103.633353,139,341.570984
-100.214479,232,341.909195
-99.159583,73,342.019425
-98.474241,133,342.215733
-96.886724,216,342.532732
-101.584671,101,342.684366
-107.490094,277,343.086325
-104.649876,63,343.18355
-105.727765,267,343.569906
-103.728115,154,343.795755
-105.993107,102,343.949758
-101.804916,98,344.099219
-102.14424,145,344.316308
-95.928633,641,345.239751
-89.660791,257,345.612016
-103.478668,136,345.814581
-110.461877,61,345.907827
-110.498132,65,346.00809
-101.60002,108,346.168576
-95.215933,72,346.279227
-103.897324,129,346.471292
-93.541447,465,347.140869
-107.502672,123,347.324568
-102.594957,178,347.590484
-99.522011,168,347.834897
-96.893414,157,348.068542
-108.792372,123,348.249722
-107.862858,207,348.554478
-102.200897,87,348.684489
-103.141509,208,348.991042
-101.144954,336,349.479425
-87.906722,249,349.844989
-84.542012,407,350.432273
-105.776784,220,350.759519
-74.941982,522,351.511389
-101.777248,131,351.705486
-105.573559,60,351.798238
-98.653092,161,352.038295
-86.256577,321,352.511246
-111.738015,366,353.045445
-111.851959,706,354.068509
-107.554706,361,354.589803
-101.382062,125,354.775701
-98.179742,169,355.025354
-102.746007,986,356.422067
-100.251227,183,356.687467
-99.518667,501,357.411578
-108.062773,509,358.136411
-96.970669,353,358.645556
-110.139085,584,359.488202
-104.449513,330,359.96585
-103.257957,87,360.095332
-119.721076,84,360.221179
-107.70454,122,360.401493
-98.686503,117,360.574538
-112.332955,82,360.696024
-108.200353,282,361.106725
-97.25466,186,361.377845
-100.181145,205,361.67458
-97.018082,89,361.807164
-88.174933,192,362.084811
-108.640474,51,362.163412
-91.74901,225,362.487883
-88.292818,347,362.987962
-98.920791,102,363.139799
-98.415515,99,363.288425
-100.929426,123,363.469602
-97.108965,151,363.692304
-114.789227,80,363.812315
-107.084327,108,363.971597
-87.544949,699,364.96615
-90.547887,330,365.444085
-71.389997,387,365.995132
-103.925601,387,366.552927
-89.77382,223,366.874254
-110.3222,81,367.012168
-90.146875,222,367.3347
-101.807649,179,367.600457
-98.67639,695,368.595271
-107.327723,311,369.047539
-89.425461,294,369.470664
-115.576764,90,369.604415
-99.299121,283,370.015147
-113.302161,93,370.153332
-89.745571,374,370.690546
-97.854277,380,371.240726
-81.288089,674,372.203158
-78.808942,607,373.073231
-113.466802,70,373.179043
-109.493156,559,373.990614
-82.892153,231,374.324577
-111.870957,295,374.751242
-99.401261,106,374.909413
-91.668214,196,375.197422
-90.715472,329,375.668904
-111.81421,615,376.548965
-88.165322,307,376.99526
-100.281618,261,377.373191
-102.07979,320,377.83587
-79.442783,495,378.547287
-119.879433,623,379.446544
-87.427594,403,380.025921
-103.364087,182,380.290423
-104.378238,64,380.387884
-106.22255,156,380.616433
-99.491254,162,380.854008
-91.413114,146,381.069469
-103.036851,64,381.166522
-92.590013,209,381.470981
-94.498052,380,382.019047
-102.563532,152,382.239342
-102.05397,228,382.569744
-77.962032,293,382.989338
-100.529393,78,383.10633
-99.635238,83,383.229063
-98.015823,287,383.645321
-96.062077,125,383.831348
-106.050019,76,383.946279
-72.906554,342,384.437265
-98.997171,151,384.659851
-113.082699,63,384.754259
-97.901618,111,384.919026
-94.103095,95,385.060636
-95.217814,204,385.361011
-91.307547,151,385.580526
-93.19313,145,385.796632
-71.624553,258,386.169192
-111.984066,73,386.279346
-96.811201,187,386.551927
-107.952362,49,386.627987
-95.848971,244,386.986656
-95.540696,157,387.216589
-95.910334,262,387.59533
-98.970011,103,387.748645
-111.807569,63,387.844288
-102.148016,61,387.93688
-87.992191,244,388.289774
-68.80581,372,388.838464
-94.420172,146,389.053223
