#{"t_start": 1574151631.325238, "env_id": "BipedalWalker-v2"}
-95.613331,113,389.222131
-55.028051,1029,390.728455
-103.942817,90,390.864383
-87.824176,985,392.267675
-90.98451,315,392.723034
-95.339641,198,393.00874
-79.713806,398,393.582592
-85.981022,295,394.006338
-74.800025,311,394.456378
-103.572182,73,394.56828
-94.395431,146,394.781359
-108.447731,43,394.847583
-97.798438,339,395.335104
-87.230502,291,395.759291
-100.632076,155,395.986905
-73.562352,325,396.451863
-90.676558,366,396.981708
-103.635361,102,397.13142
-85.711626,453,397.786908
-73.122938,358,398.302572
-25.838848,732,399.350309
-96.555494,336,399.833372
-62.971751,372,400.3681
-68.383131,414,400.957992
-88.276622,412,401.554392
-73.703817,361,402.073426
-71.457591,452,402.723544
-114.973283,141,402.929398
-100.787874,102,403.081114
-77.761124,494,403.783477
-109.930273,51,403.863197
-97.746237,144,404.073835
-42.479358,529,404.823441
-108.258322,38,404.884226
-87.50487,191,405.164662
-121.50331,74,405.27538
-80.736244,295,405.696772
-63.214909,469,406.365872
-108.576815,107,406.523494
-114.512039,51,406.60163
-26.530716,761,407.691649
-0.273904,896,408.9749
-87.601367,270,409.36755
-111.709711,83,409.492491
-93.065859,340,409.982147
-5.004688,991,411.399326
-119.908389,72,411.509912
-55.066472,709,412.540843
-34.646882,669,413.507718
-107.771796,120,413.685189
-30.417433,664,414.641881
-125.491737,135,414.838168
-118.304691,80,414.957905
-91.705436,159,415.190535
-115.094185,72,415.299749
-113.513931,45,415.369963
-116.035838,64,415.46788
-124.408399,138,415.671152
-99.535019,192,415.951326
-108.900753,36,416.008541
-114.572396,79,416.127547
-91.572953,168,416.374753
-115.174295,86,416.502987
-108.016715,36,416.560675
-111.345666,72,416.671503
-55.321908,558,417.483232
-72.076256,512,418.239013
-39.88128,744,419.306623
-97.392353,126,419.495443
-90.569497,202,419.788888
-110.614316,38,419.850102
-31.666706,723,420.888678
-96.516714,243,421.242204
-86.569908,299,421.676663
-113.037695,80,421.796794
-101.407058,287,422.211185
-117.479325,102,422.362016
-83.839216,242,422.71477
-72.630995,305,423.160143
-113.36601,58,423.248939
-119.952702,55,423.332846
-89.539108,133,423.531844
-59.755725,419,424.139605
-118.46703,69,424.244863
-109.832925,39,424.305536
-122.327043,68,424.409533
-85.259602,248,424.773084
-117.128665,59,424.862937
-119.459086,107,425.021956
-72.908713,266,425.406571
-120.312702,66,425.506925
-113.436977,46,425.578802
-24.055487,826,426.762711
-122.465992,65,426.861949
78.029258,1600,429.177128
-38.079738,707,430.187112
-123.223293,60,430.278445
-47.142564,911,431.570363
-72.346621,306,432.017758
-117.053386,52,432.099567
-33.437744,538,432.866759
-121.040026,66,432.967137
-80.598177,206,433.263548
-108.774962,151,433.483478
-112.577098,36,433.540762
-111.98744,48,433.615688
-116.863324,75,433.7274
-42.819872,430,434.341316
-67.108265,331,434.813695
-92.032404,168,435.059642
-63.273486,324,435.52616
-113.463397,41,435.592788
-109.852671,39,435.652606
-108.630741,42,435.718974
-113.170883,50,435.796486
-109.192728,40,435.859078
-87.516359,159,436.091578
-114.861193,102,436.241077
-112.876198,220,436.562812
-16.328215,1051,438.054578
-69.616365,273,438.444852
-69.164343,271,438.835691
-75.481108,251,439.201671
-117.415187,55,439.285502
-68.292341,431,439.921154
-57.969331,504,440.639801
-61.228878,415,441.234348
-119.988887,85,441.361165
-78.25637,187,441.633295
-119.269202,85,441.759418
-119.873337,58,441.84621
-64.389758,314,442.293566
-98.650187,175,442.550354
-121.845599,78,442.667726
-118.392803,71,442.774783
-119.600173,96,442.918211
-121.792667,70,443.024792
-115.665437,56,443.109952
-119.038784,79,443.228133
-108.964168,35,443.283371
-89.081117,214,443.594316
4.39287,945,444.931832
-109.615899,103,445.082827
-118.304448,68,445.185122
-69.761886,426,445.791494
-123.286108,95,445.932317
-117.860923,54,446.015255
-117.367278,67,446.115132
-54.788641,451,446.764439
-83.070626,206,447.065008
-71.937514,377,447.605844
-113.627234,45,447.676009
-116.545634,57,447.764334
-80.878764,236,448.102978
-115.860012,54,448.186052
-118.368656,153,448.407793
-108.533997,39,448.469826
-108.207744,47,448.541464
-108.660055,37,448.60065
-111.776058,75,448.717587
-107.847081,39,448.779916
-108.398451,37,448.837584
-114.454598,76,448.954373
-115.74701,68,449.060402
-104.673553,236,449.403607
-109.313766,67,449.505697
-108.949919,37,449.566102
-116.924193,87,449.695006
-113.397535,50,449.771232
-94.532187,263,450.155914
-89.878543,195,450.438893
-125.454948,173,450.688951
-124.047371,129,450.877476
5.739727,950,452.219154
-19.998405,891,453.485434
-120.963313,70,453.591445
-119.288727,85,453.718124
-121.336365,71,453.824719
-118.846632,89,453.957907
-126.866837,123,454.13865
-6.036274,920,455.44385
-113.39151,79,455.560971
-77.719975,210,455.871154
-75.335455,378,456.412424
-114.700173,55,456.496773
-115.653259,46,456.569118
-121.420366,70,456.67411
-115.708499,63,456.768704
-120.388615,61,456.860697
-77.575202,319,457.323458
-109.063478,77,457.441985
-109.073033,39,457.502533
-118.872564,146,457.71848
-108.049093,36,457.775997
-100.689506,152,457.99871
-114.095984,73,458.108491
-82.934537,305,458.55117
-123.114831,123,458.730645
-115.178991,80,458.849945
-116.822373,53,458.932369
-108.674416,43,458.999637
-106.572537,54,459.081216
-116.167321,53,459.163172
-108.396148,35,459.219335
-88.13423,226,459.552308
-115.101512,84,459.679174
-29.338264,764,460.780725
-110.749849,44,460.849258
-118.990201,70,460.960048
-108.953288,40,461.022892
-109.203345,40,461.085636
-108.202162,39,461.146233
-69.09876,360,461.668241
-115.099001,47,461.743422
-119.543612,66,461.844401
-107.547252,41,461.908844
-114.987984,48,461.985088
-109.127441,42,462.050722
166.889687,1600,464.338122
-82.647709,381,464.884009
-80.88363,318,465.345341
-79.513299,292,465.766811
-66.22312,548,466.555229
-117.414417,64,466.652468
-117.623758,63,466.745949
-115.095527,84,466.870869
-118.500783,61,466.963903
155.142405,1600,469.230899
-117.645346,69,469.334847
-114.079709,71,469.442076
-112.646998,50,469.519823
-116.295597,51,469.600091
-108.007894,43,469.66544
-76.871689,247,470.024944
-117.324051,60,470.116222
-89.874334,435,470.739815
-106.387339,100,470.889254
-59.853412,371,471.423645
-11.833077,736,472.484185
-26.537754,915,473.797269
-100.015334,308,474.244525
34.437831,1335,476.155306
-112.022171,184,476.423541
-114.782662,41,476.489601
-120.329841,71,476.596405
-108.48491,39,476.658652
-31.459542,532,477.418722
-108.221953,38,477.479121
-108.697491,39,477.538625
-33.591502,527,478.292845
-50.250996,559,479.095925
-66.205755,427,479.704613
-116.410729,82,479.827529
-115.66339,66,479.929871
-135.916603,160,480.165904
-122.344038,67,480.267072
-108.64083,43,480.334574
-120.721516,67,480.435453
-113.411919,62,480.530056
-122.039425,64,480.627267
-121.803217,86,480.754466
-113.604489,47,480.828797
-108.26774,44,480.898084
-117.325013,55,480.983214
-109.651758,91,481.118052
-98.593583,179,481.379198
-109.104306,37,481.437196
-109.16268,38,481.497261
-109.973522,45,481.567659
-112.30293,73,481.677303
-107.806864,35,481.734065
-106.59142,58,481.824154
-107.922038,44,481.894032
-107.234589,34,481.948076
-116.77078,75,482.061231
-108.14308,60,482.153268
-82.44116,163,482.394714
-116.710121,63,482.490369
-108.338929,35,482.546744
-107.999188,42,482.611827
-108.192529,43,482.679894
-114.43774,46,482.75169
-118.943795,66,482.851911
-118.300684,76,482.966926
-118.121573,63,483.063115
-115.098636,56,483.149025
-108.870811,37,483.207566
-56.659484,274,483.602696
-108.650333,41,483.66756
-77.914106,274,484.065629
-115.198325,72,484.175388
-67.78144,265,484.556807
-17.418779,817,485.72481
-71.687438,304,486.162294
-122.368586,119,486.339673
-101.818489,184,486.607177
-112.526864,58,486.696991
-112.686241,90,486.831167
-55.043096,423,487.438974
-118.906437,76,487.553166
-55.95453,481,488.246834
-118.360363,53,488.328868
-114.548404,78,488.4455
-121.3732,73,488.555702
-116.712997,64,488.652529
-105.818247,60,488.744793
-109.316777,40,488.807329
-108.083905,142,489.016081
-112.371192,39,489.078485
-110.83248,46,489.149436
-109.778959,38,489.209658
-46.649083,421,489.819006
-110.465695,172,490.069041
-113.180793,46,490.140224
-111.316251,38,490.202006
-78.734352,203,490.498655
-115.828672,44,490.566314
-79.646552,267,490.956389
-115.653233,78,491.071722
-109.536705,44,491.140878
-109.214384,53,491.223182
-79.082766,214,491.534657
-118.038764,72,491.642315
-113.834486,47,491.714752
-83.01125,276,492.119024
-112.403953,73,492.229789
-66.58488,295,492.662859
-119.935825,67,492.764909
-79.905454,206,493.067796
-102.22331,161,493.305001
-75.92396,272,493.700384
-117.596243,49,493.776515
-77.642328,239,494.130026
-119.786802,58,494.219447
-116.642332,65,494.319479
-3.792009,740,495.37765
-56.828516,550,496.180157
-116.348275,68,496.281816
-109.006575,129,496.474078
-108.086525,74,496.587409
-118.655416,64,496.684458
-116.432403,74,496.794652
13.165079,982,498.209393
-72.106029,197,498.497391
-69.169108,263,498.880804
-116.356075,51,498.959571
-111.474768,50,499.039131
-115.946043,151,499.262832
-119.877518,96,499.408964
-117.872265,84,499.535149
-78.905765,339,500.029475
42.459532,1386,502.000528
-109.474639,42,502.067264
-118.151195,58,502.155294
-115.877244,68,502.259566
-115.077587,79,502.377986
-115.673377,70,502.483738
-113.866995,43,502.550702
-108.723254,41,502.614474
-23.230844,1600,504.904763
-13.230511,1034,506.378833
-115.284273,67,506.481188
-70.663807,300,506.924345
-109.765995,70,507.030918
-109.20648,38,507.090166
-121.54395,63,507.185133
-49.60917,384,507.735023
-106.278981,168,507.978721
64.351058,938,509.317997
-92.226279,405,509.931886
-118.550304,54,510.017168
-113.838834,55,510.107792
-79.487892,189,510.38769
-79.239255,222,510.710641
-115.175379,75,510.823206
-19.790118,643,511.736309
-120.747031,79,511.854666
-117.212179,48,511.930402
-108.136376,44,511.999828
-89.88239,161,512.23727
-114.392901,53,512.318481
-117.995947,53,512.407321
-118.274688,63,512.504829
-119.401128,51,512.583393
-108.593406,42,512.647868
-109.141326,39,512.709961
-114.90199,50,512.788092
-115.57389,81,512.90924
-93.386819,154,513.136583
-108.754872,35,513.192257
-107.819313,35,513.248053
-92.288265,178,513.508732
-103.662314,111,513.674586
-107.728333,65,513.774114
-93.373838,176,514.034358
-107.66774,32,514.085391
-104.293187,62,514.181406
-108.127938,38,514.240262
-107.677776,36,514.298673
-112.328411,178,514.562712
-105.026708,168,514.810171
-109.444934,92,514.946992
-108.837639,47,515.021137
-107.967098,36,515.078974
-108.196616,43,515.146248
-112.411937,37,515.206891
-108.78244,39,515.268097
-110.162801,94,515.409594
-107.781742,40,515.472428
-108.759766,186,515.751851
-102.36328,84,515.878044
-104.722706,191,516.157127
-88.203777,199,516.447188
-116.25633,70,516.553819
-116.584917,141,516.764299
-109.888403,49,516.839208
-114.251565,65,516.938333
-107.833559,36,516.997131
-108.548931,41,517.061215
-106.411531,67,517.162948
-91.643303,212,517.473076
-101.913249,197,517.762223
-119.864024,62,517.856466
-64.95803,260,518.233031
-108.94628,47,518.307741
-107.028863,123,518.487319
-113.958408,47,518.56149
-107.758486,39,518.623049
-107.914034,35,518.679135
-107.519409,167,518.922084
-114.222159,49,519.000568
-107.295632,48,519.074325
-19.523517,555,519.880698
-112.211359,60,519.972503
-111.770213,74,520.085611
-108.270291,42,520.152657
-117.357018,57,520.241884
-109.442922,44,520.315905
-117.305111,84,520.445597
-108.597535,37,520.517019
-106.920603,101,520.673869
-112.794513,73,520.788573
-107.90009,40,520.855693
-120.338999,69,520.964569
-121.525806,66,521.068741
-76.828979,189,521.385209
-114.531496,54,521.483853
-108.294407,36,521.545666
-76.225233,251,521.924654
-102.983904,186,522.201431
-43.272424,480,522.890936
-67.831415,208,523.194371
-78.898377,208,523.500387
-107.931344,36,523.558051
-108.83534,42,523.624533
-75.303208,162,523.862554
-109.253032,117,524.036963
-107.351255,41,524.101681
-108.323212,63,524.196589
-122.593487,63,524.292858
-107.750765,35,524.348681
-107.177123,43,524.416662
-107.448743,61,524.509209
-108.213734,53,524.589006
-107.54074,38,524.649845
-115.790518,134,524.852074
-98.128861,178,525.115657
-108.10309,45,525.185315
-109.180943,46,525.258493
-108.108567,43,525.32459
-105.293052,105,525.48037
-106.824972,138,525.682807
-66.907702,222,526.00707
-112.068861,58,526.096675
-107.455906,31,526.146915
-108.872904,74,526.258238
-108.229953,43,526.32354
-100.620887,158,526.554954
-84.627487,176,526.81143
-107.74087,35,526.867735
-109.184055,47,526.943121
-107.841242,40,527.005823
-99.86212,92,527.142026
-107.583429,34,527.197094
-109.562244,38,527.25559
-105.600449,54,527.338412
-89.249635,258,527.71486
-116.561864,78,527.831199
-82.472432,165,528.074838
-112.09595,50,528.152976
-108.842191,38,528.213522
-104.151886,67,528.313891
-107.208377,37,528.373891
-105.547937,52,528.453444
-108.352366,35,528.508653
-115.986854,54,528.591367
-117.460569,85,528.717755
-107.284186,52,528.797247
-110.917716,136,529.001414
-116.583765,70,529.10783
-103.61358,122,529.290363
-107.212245,31,529.341324
-113.515419,110,529.505831
-107.63505,49,529.581924
-108.080397,43,529.649311
-104.795877,125,529.834124
-107.743802,35,529.890052
-108.106963,40,529.954222
-105.330906,72,530.062395
-107.201406,31,530.112151
-103.550083,61,530.20626
-108.010027,51,530.285933
-111.058752,63,530.380681
-109.768224,49,530.456343
-115.682363,62,530.549376
-109.18825,40,530.611519
-108.241003,46,530.684449
-111.077263,56,530.770573
-111.865797,45,530.840522
-109.650596,54,530.923945
-114.943633,61,531.016966
-112.256614,78,531.132631
-110.469437,49,531.20986
-107.85455,109,531.37289
-103.516713,130,531.567453
-109.988451,49,531.643546
-100.683847,169,531.893176
-113.453592,50,531.970139
-111.428736,60,532.06113
-110.849303,50,532.137558
-113.786647,126,532.333049
-109.536315,58,532.421931
-106.444055,47,532.496023
-105.584161,57,532.582868
-110.134558,68,532.688171
-113.587439,37,532.746915
-110.716811,77,532.865327
-108.706103,32,532.916439
-112.549135,61,533.009796
-110.728435,42,533.07694
-110.792285,46,533.148275
-110.75324,55,533.233305
-113.846909,53,533.313729
-104.816226,76,533.432336
-115.329203,48,533.505099
-110.291148,98,533.65307
-106.429789,85,533.780791
-115.619372,111,533.947221
-107.101704,56,534.031367
-112.255471,70,534.137384
-107.661578,58,534.22652
-105.922876,85,534.355627
-115.063014,44,534.424385
-102.820835,85,534.552374
-112.531098,45,534.621484
-103.407848,101,534.772758
-119.167888,231,535.116024
-101.864066,108,535.279609
-117.066777,258,535.656653
-121.217827,181,535.924799
-148.785647,1014,537.38633
-107.109263,31,537.437183
-108.661159,52,537.519031
-124.406199,543,538.307596
-110.041586,60,538.400586
-106.830035,87,538.532106
-108.971077,35,538.587599
-103.793302,124,538.770777
-114.019049,70,538.876906
-106.179452,120,539.056551
-105.448779,122,539.257608
-108.740715,65,539.36725
-102.505845,90,539.505116
-110.843937,264,539.889456
-113.387439,45,539.959959
-107.962685,50,540.037404
-112.733741,124,540.224353
-121.469616,147,540.442824
-105.732072,81,540.565331
-116.322878,294,541.001015
-104.571955,77,541.118101
-108.105899,70,541.224522
-55.315027,469,541.905597
-111.035045,60,541.997198
-106.523976,38,542.058511
-80.274181,245,542.414585
-119.793476,72,542.522058
-74.90855,233,542.858148
-101.229998,132,543.051518
-107.103678,44,543.120232
-109.369505,83,543.245472
-57.349398,450,543.887384
-108.816362,34,543.94103
-88.872964,197,544.227946
-111.457932,61,544.320405
-116.689801,49,544.396213
-111.829393,60,544.487555
-37.901413,640,545.398756
-48.948755,460,546.065406
-118.252894,71,546.172146
-62.695498,332,546.653723
-58.829126,276,547.055636
-107.921936,45,547.126623
-110.445497,88,547.259752
-111.226642,96,547.408115
-105.255967,100,547.555843
-108.318991,48,547.632746
-122.210463,64,547.730461
-102.507263,130,547.922734
-115.856475,48,547.997411
-118.98899,53,548.079675
-114.338886,54,548.164095
-109.105902,47,548.236742
-106.63933,67,548.340202
-114.927467,82,548.462835
-98.849451,145,548.676331
-107.473874,54,548.759404
-75.623975,176,549.017836
-103.166049,107,549.176331
-108.286239,41,549.24239
-107.654337,31,549.292778
-85.489013,137,549.496334
-84.643375,178,549.758795
-105.863622,64,549.858483
-117.161927,118,550.033016
-96.121378,223,550.357905
-108.039442,92,550.495926
-95.411541,105,550.65493
-81.424579,211,550.960967
-108.813035,37,551.020579
-76.875208,201,551.311072
-85.255526,137,551.512442
-116.475446,99,551.659436
-82.18917,140,551.863151
-108.292269,43,551.930053
-110.427158,74,552.042306
-100.829342,99,552.187523
-74.364583,222,552.510802
-91.69381,151,552.734077
-108.096551,40,552.79792
-108.310339,68,552.903972
-106.392223,148,553.123785
-114.609004,63,553.220944
-87.134897,143,553.43118
-70.082501,188,553.706877
-85.786648,243,554.060684
-110.407313,83,554.184997
-105.339639,165,554.42469
-110.163084,70,554.531671
-107.730439,34,554.587032
-96.600796,121,554.764101
-107.578452,39,554.826101
-109.100772,163,555.064394
-64.443106,311,555.513552
-62.03657,332,555.993886
-66.709279,295,556.419875
-57.741012,334,556.905542
-106.812351,33,556.960681
-108.448717,97,557.10598
-89.528254,244,557.459363
-114.577934,80,557.580327
-93.655188,238,557.923913
-123.672845,152,558.167138
-74.155888,408,558.759555
-94.893365,148,558.980051
-80.521593,263,559.362567
-103.793108,213,559.678277
-91.664478,333,560.160789
-104.077895,58,560.249913
-117.417282,91,560.387618
-72.723546,288,560.805292
-57.54624,426,561.41852
-108.911023,41,561.485083
-68.864933,249,561.844607
-83.398687,191,562.125771
-104.846161,129,562.315706
-96.693715,245,562.674556
-113.800523,76,562.79142
-103.115779,247,563.149492
-113.079298,63,563.246629
-108.060071,34,563.299706
-106.954239,151,563.525184
-108.152338,35,563.581277
-107.162919,31,563.631334
-108.40892,39,563.692593
-77.480206,253,564.059476
-51.956932,426,564.674063
-109.293629,32,564.727312
-107.950211,38,564.786838
-88.993797,154,565.015568
-109.706967,56,565.101813
-120.267274,321,565.573442
-98.114953,270,565.967573
-106.803185,70,566.0742
-70.269316,263,566.452538
-89.540589,173,566.709022
-113.85552,79,566.828389
-100.719183,148,567.056392
-103.559201,74,567.169669
-105.74094,93,567.310381
-109.666018,68,567.413475
-110.282075,56,567.499182
-101.904251,151,567.724564
-116.455889,115,567.942592
-111.84675,72,568.092826
-117.231526,158,568.406589
-107.037284,30,568.473701
-98.807358,106,568.686236
-108.532505,57,568.774317
-106.492012,106,568.933874
-103.02896,81,569.059628
-102.2588,180,569.324637
-100.695886,159,569.560053
-111.580671,132,569.756917
-111.642722,66,569.859209
-116.745998,111,570.024845
-98.531893,110,570.189813
-112.765232,64,570.288197
-109.610572,142,570.500154
-101.121142,101,570.653259
-112.22721,50,570.730673
-76.17954,263,571.11355
-80.716843,225,571.444269
-109.029498,83,571.573144
-112.318375,59,571.664951
-105.717758,188,571.9378
-71.094246,404,572.52619
-101.65648,107,572.684403
-72.749945,352,573.190531
-113.931016,70,573.295704
-102.742837,69,573.400645
-91.790019,290,573.817986
-112.946842,80,573.942437
-73.642229,442,574.574021
-98.277691,332,575.051112
-107.833909,39,575.112719
-109.004795,37,575.172394
-114.08393,53,575.25208
-69.812872,388,575.816189
-0.82912,921,577.12721
-99.654177,247,577.502648
-104.103339,136,577.70675
-114.994046,70,577.812423
