#{"t_start": 1574328518.997621, "env_id": "LunarLanderContinuous-v2"}
-143.727132,274,869.789538
-33.075037,1000,872.906647
-115.996618,294,873.36847
-172.452588,731,874.977982
-54.720389,1000,877.679935
-75.505449,153,877.876887
-105.544911,337,878.422125
-137.130865,1000,881.543971
-100.649401,1000,884.183396
-190.059816,809,885.883898
-78.135352,176,886.103468
-151.137505,131,886.265964
-115.495595,514,887.30455
-148.034216,307,887.797247
-135.807039,153,887.986764
-70.346173,240,888.333566
-122.03642,197,888.581991
-181.229882,693,890.376977
-74.657788,335,890.901011
-156.431351,286,891.31225
-117.30059,380,891.912956
-93.949478,187,892.175121
-128.488712,216,892.47159
-157.969281,243,892.778141
-189.759717,874,895.025098
-147.575459,137,895.210459
-97.167387,320,895.760605
-115.036285,156,895.955742
-134.875414,193,896.217521
-102.796879,166,896.428029
-85.110134,161,896.640026
-125.067234,165,896.835392
-142.178901,125,896.99222
-47.464559,1000,900.152932
-57.709106,1000,902.419707
-134.678349,1000,904.911392
-192.129038,259,905.305876
-164.340586,135,905.468628
-134.955272,190,905.708283
-108.963693,169,905.950999
-189.094454,527,906.837632
-87.597523,148,907.02813
-141.871187,177,907.245079
-197.341056,690,909.282376
-143.597245,426,910.049302
-103.05691,176,910.263732
-91.364121,1000,913.303331
-143.974131,314,913.846954
-91.096321,183,914.082866
-150.376271,526,915.171599
-118.716612,335,915.724298
-163.934116,383,916.364507
-122.085933,204,916.635312
-165.390256,438,917.495045
-134.660706,144,917.679639
-134.742637,1000,920.509527
-127.72999,193,920.760319
-133.815969,142,920.937414
-134.163253,532,921.872248
-159.896786,126,922.030557
-151.576781,294,922.504145
-111.411345,228,922.851592
-154.191159,183,923.102187
-156.622401,243,923.509888
-220.886492,834,925.886818
-125.61688,184,926.148542
-171.129589,478,927.109489
-114.328558,1000,929.314455
-239.453885,830,931.62406
-146.778191,196,931.873798
-107.26154,343,932.448243
-147.308421,295,932.919579
-190.267691,723,935.004464
-148.286782,245,935.372788
-121.620834,248,935.739138
-104.662374,195,935.981513
-151.157134,182,936.246201
-92.72882,161,936.443236
-115.799959,334,937.00298
-159.496792,800,938.909358
-127.472108,247,939.248887
-175.670332,723,941.286378
-140.791137,164,941.484651
-76.02182,209,941.766642
-136.305601,192,942.006493
-123.257429,221,942.315415
-91.539743,1000,944.706929
-164.172483,386,945.37023
-91.678942,158,945.556454
-38.195122,1000,947.782103
-49.686396,1000,950.060534
-103.705803,1000,953.140676
-126.461949,483,954.134801
-133.827018,207,954.446668
-34.845632,1000,957.785636
-96.100073,296,958.236309
-96.067636,197,958.498642
-138.031777,173,958.740426
-116.740253,1000,961.439345
-63.617122,1000,965.16995
-138.518299,463,966.071342
-55.21047,1000,968.645752
-147.511878,402,969.392805
-114.66528,200,969.644682
-118.052224,212,969.949112
-90.64007,1000,972.281092
-84.809297,1000,975.829298
-142.025849,477,976.731967
-253.791444,966,979.22954
-69.778832,1000,981.363057
-105.891072,1000,984.12084
-102.574032,138,984.298616
-94.125373,173,984.508831
-205.537253,732,986.106978
-112.428789,265,986.497743
-123.616373,1000,989.001141
-122.983832,176,989.225094
-135.152282,344,989.848243
-159.83919,373,990.520742
-147.266424,384,991.229938
-99.449509,1000,994.552439
-121.736271,289,995.02125
-220.410733,837,997.092346
-88.888008,166,997.329772
-70.519203,1000,999.865645
-163.192586,791,1001.553488
-93.554433,1000,1003.887293
-39.012313,1000,1005.997619
-80.848265,156,1006.197815
-68.871201,1000,1008.476061
-79.55283,171,1008.693442
-84.253428,146,1008.910528
-33.628896,1000,1011.244527
-166.961169,397,1011.987395
-135.485647,161,1012.188783
-76.758889,1000,1015.358541
-123.118598,314,1015.836335
-192.469997,748,1017.639667
-244.343604,742,1019.513109
-76.145504,196,1019.770891
-84.457005,1000,1022.972966
-124.598203,1000,1025.854374
-113.862057,1000,1028.803603
-154.133742,525,1029.813926
-87.375701,1000,1032.984194
-97.995505,138,1033.159144
-144.396071,331,1033.695537
-54.347389,1000,1037.189651
-139.163336,151,1037.379179
-92.561081,134,1037.546505
-105.051191,177,1037.80858
-94.416285,222,1038.111488
-68.188355,196,1038.401857
-126.591414,1000,1041.715617
-106.006259,135,1041.879903
-154.155356,390,1042.533726
-62.062858,1000,1045.607125
-200.35055,672,1047.546586
-107.387677,264,1047.963296
-91.575775,168,1048.165293
-71.375249,1000,1052.249947
-105.348292,263,1052.639897
-108.154324,167,1052.855981
-55.595681,1000,1055.854478
-137.24878,253,1056.23021
-35.213315,1000,1059.297409
-76.83026,1000,1063.810927
-115.914891,214,1064.108674
-173.278509,745,1065.76382
-163.258952,583,1066.989675
-107.621402,129,1067.147097
-150.730597,286,1067.593627
-175.396135,544,1068.960578
-101.091058,165,1069.205287
-7.06441,1000,1071.632567
-166.523157,551,1072.791383
-46.567295,1000,1075.160836
-98.859512,465,1075.960689
-11.899234,1000,1079.00187
-48.279438,1000,1083.052271
-156.121604,299,1083.515681
-168.531134,579,1084.744658
-97.269469,145,1084.929263
-113.554578,480,1085.864474
-108.02075,131,1086.027019
-141.686879,573,1087.268412
-188.725863,857,1089.210715
-180.591235,737,1090.741798
-116.210335,446,1091.63739
-100.720258,141,1091.815311
-84.673017,1000,1094.517184
-132.094655,393,1095.189529
-85.277027,1000,1097.749477
-238.350956,919,1100.24324
-126.846901,247,1100.606245
-82.088208,1000,1103.467639
-112.21524,196,1103.712035
-203.021448,988,1107.077895
-136.376706,160,1107.283826
-255.423815,834,1109.799209
-131.386629,238,1110.147324
-143.50459,236,1110.498019
-101.533004,213,1110.767334
-110.115484,167,1110.979032
-101.002564,156,1111.209459
-81.302828,145,1111.391546
-118.07481,324,1111.916148
-104.20378,221,1112.224299
-76.699465,1000,1115.472893
-163.996185,643,1117.180249
-136.956093,260,1117.556864
-93.774737,184,1117.795354
-102.887706,428,1118.595044
-106.816078,291,1119.020717
-170.247473,754,1121.078331
-92.774891,196,1121.335147
-89.747214,170,1121.581747
-140.877608,352,1122.21222
-107.854369,434,1122.957037
-104.941348,335,1123.53896
-116.614699,285,1123.974593
-62.943526,1000,1126.325861
-67.388196,1000,1129.995296
-103.206988,240,1130.334151
-17.7455,1000,1133.993086
-78.282933,246,1134.349529
-106.92791,191,1134.598001
-94.017705,1000,1136.905752
-120.93124,174,1137.160515
-124.162656,904,1139.470431
-41.737506,1000,1141.87761
-36.488073,1000,1145.25534
-67.550518,214,1145.56658
-101.487326,254,1145.946542
-105.375505,298,1146.427805
-73.885863,202,1146.723875
-35.700405,1000,1149.120903
-125.781798,182,1149.354194
-90.04233,179,1149.603022
-66.087785,1000,1152.913541
-40.756511,1000,1155.909599
-148.739708,440,1156.821166
-98.8962,1000,1160.158379
-104.462222,170,1160.399826
-88.849612,162,1160.610519
-113.095549,331,1161.15321
-100.992716,194,1161.399063
-37.94495,1000,1164.600642
-98.23612,219,1164.919165
-88.429266,187,1165.151818
-120.224203,134,1165.31937
-89.770893,183,1165.571528
-117.088373,222,1165.858762
-32.496863,1000,1170.066383
-69.373093,1000,1172.443719
-56.185538,1000,1175.277168
-47.22517,1000,1178.524756
-65.099662,1000,1180.805909
-65.674163,203,1181.092489
-91.595914,208,1181.392354
-92.751763,225,1181.674259
-80.573303,244,1182.029233
-41.660747,1000,1184.292544
-73.186625,1000,1187.252061
-113.136586,1000,1190.291156
-48.667873,193,1190.524629
-117.57456,334,1191.105954
-24.227475,1000,1193.690645
20.610169,1000,1196.984826
-35.438694,1000,1199.903535
-150.064817,676,1201.74443
-65.535177,1000,1203.997893
-90.505182,223,1204.302495
-46.32259,1000,1208.32671
-8.288979,1000,1211.843634
-189.41358,976,1214.012482
105.825646,688,1215.510325
-85.652326,1000,1217.790168
20.813487,1000,1220.401673
69.475483,1000,1223.859445
107.077477,802,1225.804374
-38.675474,1000,1228.337408
12.675713,1000,1230.560464
10.135824,1000,1233.705162
-74.054341,169,1233.928467
-72.448387,160,1234.142294
-74.513208,206,1234.459147
86.347494,894,1236.528386
-76.2589,156,1236.722927
-33.842551,1000,1240.396897
114.56076,825,1242.304425
53.850963,1000,1245.160293
-80.177918,1000,1248.086491
-115.447873,497,1249.019764
-89.811617,470,1249.948803
-96.94116,430,1250.785011
-91.074826,332,1251.370476
-40.025963,1000,1253.79255
21.029589,1000,1257.013923
122.15091,757,1258.627028
-12.643749,1000,1261.405467
-90.685672,1000,1263.722095
-30.466016,1000,1267.875302
-26.22979,1000,1270.783432
-88.73104,176,1271.025635
-24.48758,1000,1274.319391
154.834897,991,1276.719786
-28.255525,1000,1280.076727
-41.326167,1000,1282.681673
-96.637179,471,1283.636523
-139.234136,1000,1286.44892
115.250692,687,1288.80047
-112.009777,160,1289.033525
-107.060111,425,1289.832601
87.319926,932,1293.280209
-70.618167,1000,1295.437327
23.600624,1000,1298.108969
-78.656799,198,1298.403697
51.756888,1000,1301.085906
-109.796695,1000,1303.43508
-80.480651,1000,1305.832124
-135.230128,258,1306.213371
-89.781106,531,1307.272872
-180.191301,846,1308.980931
-106.753625,166,1309.19155
-230.629148,647,1310.582817
-110.901884,146,1310.790161
-85.10399,144,1310.966631
-124.716367,463,1311.87203
-124.298703,259,1312.237287
-116.820995,215,1312.542156
-79.540967,222,1312.870903
-147.177726,218,1313.153015
-112.28081,1000,1316.071592
-66.180076,183,1316.319488
-57.036532,209,1316.59756
139.221502,363,1317.183827
-132.886748,406,1317.818428
-175.412105,831,1320.141765
92.112531,1000,1322.649905
52.552691,1000,1324.743985
-96.026659,184,1324.992215
-100.867721,352,1325.57233
-94.376817,378,1326.200024
-96.418858,278,1326.631344
-73.258269,227,1326.93658
-165.539549,628,1328.202155
-98.858911,362,1328.841485
-88.344239,323,1329.386769
-87.246498,171,1329.599278
-112.826095,395,1330.244432
54.766333,773,1331.970966
-67.726567,249,1332.3449
-79.565424,146,1332.529456
-81.803734,191,1332.80485
-134.537047,591,1333.892976
-83.210176,173,1334.128724
-104.109857,308,1334.601746
37.30218,1000,1337.244079
-167.152514,732,1338.690541
-115.422208,259,1339.064415
141.575133,504,1339.920878
-75.561215,183,1340.146967
-112.786457,257,1340.514056
-53.064291,1000,1343.840348
-84.353425,150,1344.026493
-98.643752,417,1344.831188
-88.560577,168,1345.073619
-42.892202,457,1345.806596
96.130974,1000,1347.793144
-155.611494,465,1348.624525
-165.500087,588,1349.737603
46.484759,1000,1351.993003
-140.42417,485,1352.899164
17.161267,1000,1355.478249
-36.351767,1000,1357.921826
-99.429521,249,1358.293525
-91.432444,161,1358.512697
-91.024775,234,1358.832479
-104.959505,253,1359.191744
-76.467157,181,1359.411791
-84.495007,1000,1361.85536
-4.913114,1000,1364.366585
158.418375,556,1365.609233
105.817528,631,1367.039853
115.429901,574,1368.401776
-118.131632,459,1369.211823
-97.404929,141,1369.390089
-61.370344,343,1370.014659
-79.81355,198,1370.284329
-103.526849,236,1370.617719
-108.157259,1000,1373.093914
-111.873982,229,1373.422002
-81.226217,166,1373.619077
64.128721,836,1376.524391
-68.245929,251,1376.932415
-78.056106,169,1377.191485
-76.873911,174,1377.400386
-99.86731,156,1377.601817
-151.952364,473,1378.649944
-110.61796,394,1379.336177
-16.715404,1000,1382.671993
-81.325718,301,1383.118968
-91.84035,249,1383.472287
-78.079083,227,1383.789839
88.289894,1000,1386.364006
-97.107155,132,1386.525594
125.819908,532,1387.530493
-92.97153,305,1387.960415
35.180034,1000,1390.481207
-81.545664,198,1390.758227
-99.202749,368,1391.377343
-98.060983,164,1391.577233
159.956788,551,1392.796769
157.232128,928,1395.249077
-92.879099,201,1395.545117
-108.123233,449,1396.532549
-133.110616,578,1397.646718
-126.819083,426,1398.326794
-154.52012,1000,1400.914458
124.204803,600,1402.309152
-81.045783,170,1402.515835
-67.832419,207,1402.816379
-87.86416,160,1403.018804
126.525517,612,1404.094468
-97.943065,203,1404.352334
-99.350419,212,1404.660139
-180.51315,871,1406.436829
34.850353,1000,1409.497219
-97.462762,377,1410.156933
-98.467161,253,1410.524359
97.646559,507,1411.702638
-79.664008,283,1412.137083
-25.411476,274,1412.570171
-151.71839,604,1414.039034
-107.602945,175,1414.259545
-97.901417,290,1414.70134
-80.894019,158,1414.919252
-190.756822,865,1416.649502
-60.971386,375,1417.331344
-62.511218,239,1417.676026
122.639728,627,1418.881357
-83.188501,196,1419.159164
-89.323502,200,1419.405549
101.714094,1000,1422.336353
85.842898,1000,1425.762074
121.10306,633,1427.106249
131.324329,561,1428.242104
57.125907,1000,1431.045686
171.937525,590,1432.156052
-63.094025,183,1432.418016
46.17488,1000,1434.734392
131.044299,607,1436.128105
-8.699677,1000,1438.718861
-66.148829,334,1439.29275
-80.501364,238,1439.61203
-95.292951,383,1440.267076
-111.695085,228,1440.57508
-100.948117,180,1440.832575
-90.866606,214,1441.142811
-56.155721,260,1441.502185
159.27629,470,1442.469397
104.816493,581,1443.657047
-169.75152,756,1445.100253
-80.4395,200,1445.334701
100.899377,1000,1448.306194
-118.785071,425,1449.018114
-76.273456,352,1449.610164
94.050754,613,1451.265779
141.18755,617,1452.464483
-10.504072,1000,1455.153976
-154.135834,391,1455.804597
-100.03344,129,1455.967792
-98.443979,285,1456.414588
-106.035861,334,1456.915154
-83.997862,178,1457.166496
-73.57717,329,1457.660059
108.375632,1000,1460.186677
-68.156575,317,1460.709465
-148.22782,484,1461.734365
99.114652,1000,1464.60629
102.491289,1000,1466.575019
161.117196,496,1467.454767
75.493009,1000,1469.549689
216.370078,411,1470.323455
113.021936,1000,1472.546324
88.636566,1000,1474.590707
114.403121,1000,1476.52067
-66.056889,315,1477.039652
164.204092,530,1478.178779
179.550192,366,1478.835444
193.071081,441,1479.638202
209.785738,464,1480.573562
188.5173,379,1481.184993
-88.922946,281,1481.580414
-97.231329,394,1482.207426
-86.386144,318,1482.706329
-71.816,246,1483.058698
174.551707,395,1483.798451
-45.475602,300,1484.274041
145.803203,462,1485.195538
-54.357011,268,1485.551618
-97.691094,506,1486.460467
-88.789825,435,1487.252832
-48.031137,274,1487.682038
164.796286,313,1488.2261
133.931686,1000,1491.010916
189.133495,289,1491.420003
173.037704,379,1492.089256
111.742217,1000,1494.49135
94.852399,1000,1496.408484
-59.348806,191,1496.685334
-105.572902,356,1497.297176
-76.09369,221,1497.597114
171.055594,489,1498.506524
118.859277,467,1499.421603
149.152682,553,1500.778068
-66.406692,189,1501.038605
-53.179299,181,1501.266032
-82.965129,188,1501.537575
62.279327,727,1503.23303
-57.908208,235,1503.569694
-87.323048,311,1504.045068
-87.150962,222,1504.357834
209.540229,370,1505.095622
-113.079594,208,1505.409768
-59.821682,257,1505.778274
-102.128858,488,1506.756612
-93.800136,167,1506.964412
151.257566,365,1507.635806
-77.459471,168,1507.835764
-46.032783,235,1508.180447
191.37979,391,1508.851807
-96.594056,265,1509.244303
-59.747848,245,1509.607283
103.584807,492,1510.523515
-129.448058,234,1510.866601
-100.04198,204,1511.122761
155.744636,548,1512.312354
41.300945,1000,1515.556625
-48.009418,265,1515.967432
192.086884,424,1516.825968
-107.365281,205,1517.092015
-66.217573,318,1517.624221
-202.287823,239,1517.955444
-98.083808,299,1518.407456
180.610423,587,1519.642945
108.916046,1000,1522.326017
-46.11802,275,1522.728671
113.68064,1000,1525.446658
-54.263351,257,1525.823852
75.365133,1000,1527.713963
-62.938546,203,1528.01291
-92.300071,188,1528.237448
-70.371828,328,1528.735461
-69.208303,215,1528.99812
-88.169987,176,1529.249724
160.026943,486,1530.225922
-32.79731,327,1530.692124
-30.305198,1000,1533.674986
-90.783672,178,1533.887391
-128.824974,620,1535.314889
-54.650024,218,1535.618271
149.381187,742,1537.993073
-59.812137,198,1538.233136
-110.098235,236,1538.547946
-57.659042,166,1538.746055
78.926553,1000,1541.046754
96.176046,770,1543.20511
-95.795118,236,1543.52938
167.98636,537,1544.778115
-61.897971,148,1544.957754
175.97824,466,1545.793721
146.58158,498,1546.799935
-56.594719,229,1547.117213
-71.958097,311,1547.618143
173.573362,585,1549.124591
112.435199,1000,1551.254734
-67.187617,163,1551.448564
-23.300611,296,1551.880263
-88.61002,209,1552.17532
-78.164251,705,1553.753219
194.400971,737,1555.557475
-39.032913,611,1556.745838
111.679154,962,1558.54614
76.161629,1000,1561.592697
-77.488881,235,1561.926369
75.485997,1000,1564.064984
201.327021,356,1564.722741
-71.793608,156,1564.903947
-69.840152,229,1565.219606
98.739525,1000,1567.175388
114.988632,1000,1569.384849
164.517451,1000,1571.209496
148.110113,1000,1573.68504
-37.952835,434,1574.420896
197.885129,525,1575.439013
146.864573,296,1575.913064
150.970431,349,1576.527728
221.50166,722,1578.149313
201.525298,589,1579.345762
249.67381,831,1580.901876
-101.585926,221,1581.210714
-54.605184,383,1581.824328
111.320782,1000,1583.774343
126.467053,452,1584.534021
232.341505,481,1585.447478
-112.822717,265,1585.841609
-50.348216,462,1586.63412
230.415574,594,1587.987618
147.988795,396,1588.687303
-69.887146,179,1588.94392
-52.513195,256,1589.300956
117.621056,875,1591.655016
-81.876059,493,1592.452423
-53.294944,159,1592.676351
138.064605,1000,1594.844066
-13.902995,257,1595.19264
-57.377478,194,1595.455468
-41.0145,207,1595.761726
-58.744725,216,1596.030491
84.319823,1000,1598.0005
-68.574323,211,1598.306586
83.592586,1000,1600.450749
-129.511324,800,1602.06594
-64.981535,212,1602.335891
200.792332,554,1603.526386
159.619632,398,1604.218481
32.21995,1000,1606.679998
-138.86436,416,1607.352093
192.21032,817,1609.278937
96.630211,628,1610.763214
147.942791,525,1611.607942
-69.839652,205,1611.877716
-66.783799,278,1612.274041
142.679537,556,1613.406314
214.511417,811,1615.190065
149.473423,334,1615.723037
-54.276784,197,1616.004187
178.743666,441,1616.776831
-99.609495,241,1617.13646
-81.222145,259,1617.516615
164.360192,415,1618.41872
101.109345,1000,1620.839374
195.645936,746,1622.139213
-110.953487,227,1622.444858
-116.708711,341,1622.952762
-75.496536,256,1623.331698
148.775506,308,1623.804498
233.980206,602,1625.272769
-69.721879,192,1625.508787
-197.05858,191,1625.77865
-103.496809,407,1626.43588
-95.883847,328,1626.926876
161.008345,498,1627.842251
-44.46953,245,1628.185882
-78.066702,167,1628.410733
169.192021,472,1629.096586
-91.335611,131,1629.255044
-57.341712,290,1629.672065
-106.113644,258,1630.05501
175.011712,306,1630.485802
-62.0978,193,1630.721292
-125.059535,249,1631.079218
202.996048,385,1631.796784
163.582909,369,1632.473327
152.866745,454,1633.462785
-70.046647,226,1633.765292
151.805979,569,1634.847413
-71.949262,328,1635.345024
78.568459,1000,1638.323921
195.35981,549,1639.686816
-28.17933,1000,1641.779638
-46.355885,250,1642.077265
-40.396327,1000,1644.507428
84.55419,1000,1646.598631
83.455525,1000,1648.618012
-87.493213,200,1648.860332
-105.331432,546,1649.917867
179.69961,374,1650.588519
-43.797651,262,1650.962481
-73.245304,157,1651.144265
-74.773997,161,1651.328572
195.267541,344,1651.921964
135.84834,520,1652.86181
-96.492849,165,1653.053742
-42.099102,289,1653.511373
-28.697492,477,1654.472837
-62.092605,194,1654.734964
189.719752,625,1656.114577
-99.899126,173,1656.313249
183.682621,682,1657.659622
158.529378,883,1659.938337
-80.387005,157,1660.123459
-76.50852,701,1661.346183
76.405278,1000,1663.757331
-80.52101,142,1663.927699
165.93902,742,1665.625658
-68.759911,288,1666.055073
-79.070534,181,1666.262801
-81.058092,167,1666.500655
-68.880804,146,1666.68104
147.113959,399,1667.414676
160.563998,802,1669.266074
88.111708,1000,1671.259883
-88.192971,270,1671.652776
176.963712,490,1672.736451
93.728005,851,1674.728848
178.561074,443,1675.564738
-90.225294,137,1675.72385
-195.670406,664,1677.045303
-85.964692,228,1677.359048
-97.524824,222,1677.671084
-80.037541,172,1677.879829
-104.595168,176,1678.081898
178.347911,572,1679.472879
-30.499714,538,1680.629222
167.194249,416,1681.37635
-75.341207,149,1681.584522
-30.426946,504,1682.422564
38.145331,1000,1684.610602
-87.898762,512,1685.598624
118.012584,808,1687.362913
-114.911751,292,1687.788941
-99.374607,209,1688.068984
-60.090329,387,1688.818373
-96.165175,366,1689.458445
0.274184,508,1690.307996
-79.762314,250,1690.64235
