#{"t_start": 1574328518.997621, "env_id": "LunarLanderContinuous-v2"}
-88.915016,519,1691.591107
-64.089767,245,1691.963787
146.41179,798,1693.566036
-118.027594,302,1694.009998
-90.712194,197,1694.256035
-115.124609,301,1694.71321
155.003014,805,1697.140846
-50.613004,363,1697.664982
-89.555159,137,1697.829494
120.397096,1000,1699.630552
208.472557,919,1701.422379
-79.060961,253,1701.794493
-61.440715,248,1702.14846
-151.2532,580,1703.392367
-125.070298,301,1703.849132
197.597775,801,1706.024875
164.217205,438,1706.787625
62.622687,1000,1708.893705
179.459958,323,1709.449019
-111.576417,194,1709.679728
-70.503827,1000,1712.365715
108.304336,623,1713.66279
231.28432,857,1715.764782
-76.659614,181,1716.011353
184.239722,513,1717.062529
135.381597,404,1717.876021
115.661222,1000,1720.805864
-171.581935,351,1721.56895
-77.764221,1000,1724.930892
112.565051,596,1726.178163
-139.097329,447,1727.058513
-75.971303,296,1727.517983
-82.130113,196,1727.80833
-48.555862,1000,1730.436721
111.456785,1000,1733.104331
107.824219,1000,1735.983072
193.374146,307,1736.494182
101.119507,748,1738.130147
145.759767,563,1739.624949
-107.737767,357,1740.318816
-62.228157,336,1740.876794
-67.54106,315,1741.401573
90.516618,666,1743.700525
111.968949,1000,1746.473038
152.134696,713,1748.00438
-66.558747,226,1748.324957
207.482604,439,1749.270024
-78.573465,198,1749.545432
-80.371606,215,1749.878703
-71.520899,201,1750.177468
-78.015065,176,1750.414365
-44.41551,1000,1753.269844
-88.677208,320,1753.807486
-72.170636,181,1754.081863
-78.056037,146,1754.291726
-57.263833,175,1754.587468
-73.805606,235,1754.983029
157.460615,396,1755.807431
-143.945737,339,1756.405939
-70.439208,264,1756.898757
-60.742953,183,1757.180858
183.419034,450,1758.149419
-62.178221,294,1758.660589
-69.821183,319,1759.289461
71.735318,855,1761.640887
-79.350498,159,1761.855552
140.467456,614,1763.647159
-85.251053,168,1763.893134
-135.130966,362,1764.50042
184.517534,308,1765.014078
-66.292463,1000,1767.727982
-65.522463,282,1768.141982
-62.023154,157,1768.369377
105.020245,1000,1771.066468
111.153025,1000,1773.302422
-69.716181,238,1773.62844
181.194432,610,1774.724645
-82.249041,219,1775.017153
-39.388447,284,1775.457303
155.563196,356,1776.112187
127.276385,1000,1778.335305
-60.428379,233,1778.665022
112.464963,1000,1781.121215
103.358634,1000,1783.373521
160.065215,439,1784.177509
-72.890183,221,1784.488599
188.509416,315,1784.968584
-75.214154,186,1785.23244
105.194571,1000,1787.062784
180.279596,424,1787.86333
156.973471,408,1788.591914
-45.653022,309,1789.102738
-53.47186,205,1789.35978
-69.173466,319,1789.869835
205.402898,578,1791.154116
-43.336084,191,1791.434021
184.001806,355,1792.1197
200.163363,965,1794.614257
155.813218,776,1796.678824
179.498301,385,1797.397399
-98.763614,1000,1799.77704
-63.26995,178,1799.997487
160.478227,449,1800.885571
-63.629177,279,1801.323757
-42.783419,308,1801.815566
108.684377,1000,1803.930296
242.297301,604,1805.498162
-129.218089,469,1806.368701
203.328155,349,1806.917639
-77.308521,233,1807.235875
111.489962,1000,1809.084047
205.821675,909,1810.796703
-54.605897,244,1811.144978
148.744456,387,1811.772718
184.816,430,1812.540086
-58.554434,178,1812.794878
-56.594683,164,1812.993904
-49.222244,189,1813.251805
86.426714,1000,1815.898034
-65.886124,227,1816.244393
-30.535913,279,1816.732387
-44.56885,236,1817.103581
140.324206,348,1817.725455
216.135773,425,1818.460098
-83.08049,243,1818.815577
-72.792485,189,1819.090626
206.33761,497,1819.99808
-51.645131,272,1820.440098
251.116322,547,1821.467252
-70.708565,308,1821.908704
-58.376848,378,1822.501569
213.640515,816,1824.596258
198.825486,402,1825.56228
-66.30287,165,1825.898747
-48.005614,362,1826.691525
-73.389535,168,1826.984686
181.974512,386,1828.084115
64.454424,1000,1831.630842
-210.706135,306,1832.220139
-55.610479,365,1832.998013
77.058326,1000,1835.143741
239.249985,395,1835.897587
-83.985536,160,1836.085486
-48.729364,239,1836.465971
245.913141,427,1837.250302
-52.005979,1000,1839.502352
187.283582,306,1840.07218
-56.382227,176,1840.321061
183.063322,454,1841.307925
-72.747067,329,1841.781534
-63.463941,214,1842.086065
118.463586,690,1843.616006
252.325276,649,1845.094897
-78.165038,345,1845.666344
-56.405955,236,1846.059486
-46.034997,167,1846.293933
-79.616431,163,1846.60934
-62.069954,182,1846.917401
194.778611,354,1847.689424
246.591906,368,1848.675639
-53.219273,186,1848.975692
-77.362806,257,1849.470765
77.824488,1000,1853.207632
-82.94556,211,1853.57604
209.44952,363,1854.224775
-73.37872,181,1854.492184
-67.057463,184,1854.740256
-79.368494,218,1855.111405
166.089881,545,1856.734299
179.639394,342,1857.296541
-56.036054,284,1857.726449
176.537996,958,1860.358874
-78.178021,268,1860.937995
-68.50757,205,1861.207661
-82.273194,161,1861.41736
-67.237514,204,1861.728606
223.806158,538,1862.883615
-67.773954,247,1863.23573
229.690687,630,1864.778072
149.601398,401,1865.569778
-54.733786,322,1866.121502
-67.801047,209,1866.372058
-63.252547,232,1866.713687
206.231529,394,1867.460364
159.449405,325,1868.241264
-56.37079,201,1868.521399
206.915616,649,1870.102304
-70.477172,194,1870.386495
158.605822,372,1871.102264
41.637461,571,1872.287427
-57.144337,159,1872.551771
-60.308924,273,1873.024753
242.244132,585,1874.647364
-73.839729,191,1874.932803
-50.623651,188,1875.191864
-83.330683,259,1875.6423
158.510839,442,1876.743621
191.298354,310,1877.332074
-75.886186,173,1877.563097
-34.907293,214,1877.850637
-76.20044,214,1878.145901
-73.851554,245,1878.66342
-40.782872,228,1878.995444
-80.42231,245,1879.391435
-73.133673,215,1879.762522
-17.912625,287,1880.26857
-71.143691,191,1880.571133
255.0822,497,1881.628391
-173.608324,500,1882.63553
242.49869,362,1883.32991
-71.633664,244,1883.808952
-64.118605,192,1884.159262
-75.700265,278,1884.722855
187.938193,847,1887.105438
256.168795,383,1887.820518
-60.280053,198,1888.076665
-67.411013,306,1888.562426
-68.139291,233,1888.862742
-90.378384,289,1889.347579
213.846427,365,1890.006534
-96.893497,202,1890.327276
178.399901,351,1890.983964
-107.708411,310,1891.450328
117.484593,1000,1893.921749
-94.851816,181,1894.214651
-79.031882,233,1894.556816
-27.313834,273,1894.938759
-55.571745,298,1895.465128
-66.843656,191,1895.707217
184.649563,605,1897.086472
140.85127,402,1897.888535
119.504066,1000,1900.370338
61.636393,1000,1904.170422
122.741085,500,1905.397821
162.502246,400,1906.318431
207.379794,409,1907.350908
-136.496167,544,1908.753676
-61.634589,206,1909.199931
219.804859,585,1910.802465
208.911983,377,1911.498407
-145.830484,515,1912.42818
62.999103,1000,1914.904381
138.293967,315,1915.417227
191.356265,321,1915.962757
-76.000889,205,1916.247366
-82.852346,163,1916.445644
-69.76748,198,1916.710555
-20.862752,162,1916.914133
-72.462975,186,1917.142901
-71.83808,272,1917.508716
-46.95073,235,1917.854273
100.065588,1000,1920.766708
221.340051,428,1921.782729
236.556658,433,1922.661555
167.67547,328,1923.27197
-110.386191,344,1923.842102
172.934692,344,1924.479752
178.20586,330,1925.042398
-48.377942,194,1925.322389
-78.147115,230,1925.694269
208.200702,328,1926.19659
-61.70406,226,1926.532656
111.844638,455,1927.591463
241.571079,370,1928.264845
-80.376442,206,1928.569065
-77.951922,166,1928.78256
-48.807157,159,1929.044391
172.79942,324,1929.642834
-65.047395,207,1929.952279
-84.447536,295,1930.429633
-81.105834,142,1930.626586
157.58293,350,1931.361218
239.84915,278,1931.845061
-117.436733,253,1932.191295
-82.646115,198,1932.50729
-62.01722,248,1932.859041
-49.327093,211,1933.2262
-35.385779,222,1933.671904
206.397314,295,1934.225167
209.686964,497,1935.294335
256.367965,356,1936.040111
-68.684368,315,1936.549666
-85.400186,180,1936.796953
-83.214609,209,1937.06526
203.978534,290,1937.529936
-116.982486,404,1938.144948
-23.265654,221,1938.407654
225.499692,354,1939.010379
118.594375,1000,1941.798812
113.753262,334,1942.368062
-57.0484,201,1942.629839
-10.971841,190,1942.887101
175.287662,279,1943.324099
-90.834785,203,1943.577534
153.280001,270,1944.003773
-50.879653,233,1944.30459
171.632099,529,1945.453802
186.115578,331,1946.023122
182.044645,299,1946.526686
-15.526246,294,1946.988066
-53.109102,273,1947.39745
-73.744279,179,1947.615513
90.313005,1000,1949.66321
-72.899929,142,1949.829705
227.760978,492,1950.865021
-65.377257,172,1951.085056
-86.623745,191,1951.341893
224.617349,353,1952.000264
-59.881245,169,1952.196467
187.3706,286,1952.649002
84.465403,571,1953.812684
-72.817275,263,1954.152287
219.743458,360,1954.825333
-52.273072,167,1955.035439
-53.447472,187,1955.259837
-80.795055,282,1955.736518
206.122805,329,1956.32076
217.251422,314,1956.819215
-111.093035,325,1957.28072
-61.660517,239,1957.611778
167.147578,338,1958.168046
-73.221549,154,1958.350899
-85.632263,218,1958.645171
-69.271631,167,1958.870771
-87.115729,256,1959.236448
194.545705,361,1959.840388
-82.138274,217,1960.112657
41.706191,1000,1962.277906
-21.582131,265,1962.684054
181.732496,324,1963.224686
229.075651,315,1963.701994
-164.788902,307,1964.172812
175.455126,340,1964.75785
-69.379139,172,1965.004437
-43.908447,180,1965.228321
-93.617914,188,1965.458041
207.929226,241,1965.834808
176.813372,329,1966.365398
-108.052068,249,1966.738453
183.448293,309,1967.290665
-85.674081,208,1967.592697
-104.595272,220,1967.893932
-111.924971,344,1968.410185
-69.441293,307,1968.858839
-113.629674,338,1969.356809
-63.918317,253,1969.729114
-46.680925,156,1969.978065
256.984651,312,1970.558035
-71.160055,222,1970.89992
-73.920597,218,1971.195238
169.774582,444,1971.951341
129.956626,1000,1974.324662
-57.855027,191,1974.570442
-90.730594,243,1974.944256
-53.839992,202,1975.206
-77.096693,174,1975.417214
-52.261797,215,1975.724085
-76.598531,156,1975.901336
-46.325154,212,1976.229774
-71.153304,186,1976.461943
132.668959,325,1977.043668
148.901431,360,1978.130652
-87.234646,179,1978.559562
166.984734,325,1979.435535
246.387424,599,1981.579825
49.99912,1000,1984.689927
147.641285,380,1985.824414
-12.635313,206,1986.258164
-22.183768,192,1986.68396
-78.429448,185,1987.042604
-80.555208,174,1987.445947
238.350745,297,1988.242914
109.987311,1000,1992.064449
164.231876,287,1992.785003
-33.798032,194,1993.245612
-69.272594,236,1993.788313
-80.626982,217,1994.440625
134.373866,1000,1998.741102
-73.941426,235,1999.30646
-83.736445,270,1999.924898
-79.676214,181,2000.38408
179.9805,485,2002.012871
224.672264,705,2004.425595
-48.795492,295,2005.223904
-84.770419,136,2005.507709
158.135673,413,2006.698692
-115.43658,279,2007.364801
-45.484325,197,2007.851135
163.944009,1000,2011.713433
113.089533,1000,2014.537805
188.008884,342,2015.189538
254.198861,598,2016.781604
178.701446,312,2017.300185
244.63951,677,2019.613613
-75.287565,147,2019.845903
196.734027,473,2021.057076
227.829906,359,2021.839721
-73.521775,161,2022.106498
187.929052,316,2022.764581
184.100475,362,2023.466156
189.865283,287,2023.885543
167.073943,392,2024.562542
142.205233,291,2025.256958
-72.581377,178,2025.566742
-96.612761,164,2025.820677
-161.037861,554,2027.019556
186.629906,878,2029.491646
121.585283,1000,2032.004143
100.79081,1000,2036.308791
216.98679,425,2037.458099
170.87706,399,2039.297445
-74.651809,221,2040.063891
155.770253,1000,2043.773958
167.855991,251,2044.233657
203.371897,320,2045.211294
-101.643203,268,2045.993133
-63.457668,210,2046.439113
163.32193,431,2047.847058
-40.981739,236,2048.416212
136.710363,1000,2052.350026
104.581467,1000,2055.464839
213.618231,497,2056.862174
222.713449,310,2057.394631
-89.559853,184,2057.714292
-60.689119,283,2058.218837
259.044149,377,2059.115224
-82.733603,319,2059.734353
-58.435348,1000,2062.257353
256.650724,480,2063.858343
223.127157,443,2065.053286
-95.055701,351,2065.689212
165.519022,386,2066.708819
-122.656576,325,2067.301618
210.512836,305,2067.97112
75.284618,1000,2070.584187
-110.086428,272,2070.970548
-132.422158,314,2071.48338
211.136966,309,2072.168525
146.712277,538,2073.666458
159.515476,304,2074.176173
-67.957949,256,2074.835804
-62.356386,181,2075.169671
83.708605,1000,2078.36555
142.365389,414,2079.536599
142.806362,325,2080.531379
-36.779061,266,2081.170697
199.02556,353,2082.176168
183.237809,356,2083.043798
180.22431,357,2083.878905
159.247409,381,2084.892414
-54.632229,181,2085.177899
-64.303757,211,2085.584207
-52.233837,244,2086.06386
-64.978162,247,2086.609025
-50.969972,203,2086.979144
245.628455,441,2088.093217
-81.950472,335,2088.736084
68.28684,1000,2091.274937
-119.722961,443,2092.302965
194.407623,305,2093.002423
151.685091,392,2094.026058
95.521137,1000,2097.43693
159.546394,427,2098.578059
234.466865,334,2099.442402
-67.259179,330,2100.085899
-53.162829,216,2100.580621
-145.041715,406,2101.582281
131.745697,632,2103.017292
207.545374,397,2103.992796
52.598351,1000,2106.660646
-55.791608,191,2107.053789
166.673593,950,2110.240329
-70.136979,218,2110.697184
-254.769034,444,2111.719029
-53.506645,203,2112.100299
221.344281,360,2112.955977
-44.083055,254,2113.43365
-172.21645,670,2115.092333
-10.486654,196,2115.425588
189.412737,578,2116.976632
-99.090173,236,2117.46006
196.131457,323,2118.172727
132.144157,345,2119.003871
196.069533,362,2119.675507
132.759471,396,2120.403406
-54.268347,286,2120.809391
-40.902936,260,2121.180778
-45.848478,255,2121.522108
-7.509224,263,2121.887226
-71.792491,304,2122.311878
-121.957516,339,2122.866012
171.467752,268,2123.264842
166.861381,388,2123.889908
185.443799,325,2124.425251
222.805677,267,2124.905443
-90.046147,378,2125.48115
222.412837,300,2125.994889
228.612851,308,2126.559251
-46.097858,219,2126.869505
183.155528,321,2127.423197
-59.175758,271,2127.800052
-66.156162,212,2128.103866
195.003207,418,2128.900443
182.785514,937,2130.953237
74.978326,1000,2133.659104
-54.516681,329,2134.304201
9.832519,258,2134.754616
-72.014064,237,2135.112591
-29.418312,239,2135.516171
185.010985,312,2136.12886
129.798301,1000,2138.884132
164.689727,338,2139.486177
-85.298105,339,2140.203061
203.912458,322,2140.873999
-117.557326,295,2141.517094
181.114583,452,2142.426938
-78.123889,428,2143.305765
197.430994,357,2143.964917
178.994024,287,2144.46399
187.225185,741,2146.065114
199.423282,307,2146.607608
97.516711,1000,2149.947602
190.320729,333,2150.544968
119.527421,566,2151.596835
199.730208,568,2152.917103
194.329963,321,2153.45068
175.458112,374,2154.371608
242.517075,350,2154.993409
-55.575771,248,2155.346634
-37.720031,219,2155.696854
-68.729772,244,2156.042033
176.564333,326,2156.626528
-29.591223,395,2157.467893
174.808716,335,2158.072317
80.399998,1000,2160.234411
124.793261,364,2160.900133
-60.465011,189,2161.151181
223.322065,975,2163.250982
151.520221,313,2163.794744
-54.705555,241,2164.185389
238.498548,360,2164.95685
211.108958,364,2165.740006
188.480668,341,2166.456798
201.738646,331,2167.601584
205.652787,332,2168.481099
196.017794,330,2169.406467
-60.889755,223,2169.814086
-39.167587,289,2170.349415
201.528156,290,2171.053502
234.632693,498,2172.102771
121.332559,1000,2174.526251
113.106023,1000,2177.240169
-74.391596,192,2177.514955
194.613149,243,2177.958354
-55.786587,178,2178.32118
-64.744136,239,2178.747863
-57.225012,230,2179.058986
177.565226,263,2179.520764
-93.481003,194,2179.989085
104.115432,1000,2182.660409
197.02607,278,2183.136433
-48.768362,246,2183.542486
252.780516,366,2184.460413
228.595813,284,2185.225716
-57.412023,215,2185.671466
-19.142029,180,2186.25089
216.54992,902,2188.854705
-60.687816,260,2189.326833
233.408333,319,2190.479804
-29.397227,233,2190.988345
190.058768,360,2191.826542
118.494131,1000,2195.605054
224.073477,249,2196.288669
-59.929842,208,2196.660172
210.164237,306,2197.461064
-58.908829,234,2198.159309
236.445746,239,2198.69202
90.635144,1000,2201.798009
-29.480211,184,2202.345472
182.385542,212,2202.79452
244.042962,259,2203.268663
109.958159,1000,2205.669411
-60.872377,188,2205.960986
11.630605,195,2206.237519
111.080278,1000,2209.157374
-74.393884,282,2209.64778
169.446704,818,2211.317099
-7.582632,227,2211.66454
-49.242226,212,2211.988035
-39.145323,120,2212.145737
-64.500015,147,2212.328885
-81.165598,195,2212.766608
196.276498,978,2214.92603
-19.281251,152,2215.167027
8.500577,217,2215.489546
189.965251,219,2215.84839
-22.117542,193,2216.155933
-105.694633,191,2216.377047
-6.409854,130,2216.548091
227.004439,853,2218.36183
189.476994,296,2218.868329
115.101317,1000,2221.428916
-65.403931,238,2221.746724
202.053479,452,2222.726057
-47.124774,175,2223.039248
237.585166,249,2223.43851
-90.218864,372,2224.205274
-29.458813,290,2224.714892
173.143872,334,2225.347666
198.28204,310,2226.058957
159.759669,337,2226.657011
202.470231,229,2227.099677
-40.869002,192,2227.407054
235.161226,975,2229.271154
137.054458,290,2229.771165
-141.463078,270,2230.202941
177.825523,267,2230.681747
253.470159,543,2231.728257
-19.805306,133,2231.919421
141.599254,1000,2233.991909
236.932514,305,2234.511458
230.354641,685,2236.442993
234.601618,293,2236.913848
-22.806519,173,2237.138194
180.15432,390,2237.836814
-14.891546,189,2238.124543
231.447636,233,2238.462231
199.141623,269,2238.895697
149.629278,406,2239.567425
16.495231,224,2239.877024
-158.500686,401,2240.527755
-17.969497,145,2240.725714
228.543043,246,2241.125278
-17.548912,140,2241.333949
229.904972,239,2241.700292
-72.709261,189,2241.980962
-76.12345,250,2242.321955
-65.536226,248,2242.804154
209.912256,238,2243.260381
-61.939933,162,2243.469612
222.279822,707,2245.109826
180.256373,299,2245.575544
-47.828885,204,2245.859463
208.118651,268,2246.392006
5.576711,222,2246.758456
193.833276,396,2247.549492
253.963993,246,2248.067231
-59.717306,231,2248.513013
169.479866,336,2249.232731
-47.747554,156,2249.451685
-61.10317,176,2249.79624
252.78582,254,2250.279466
149.305647,379,2251.188022
218.381943,645,2252.840995
-60.283169,202,2253.169098
233.957312,258,2253.717883
210.056048,229,2254.126007
-22.781771,178,2254.392112
175.754664,349,2255.16584
210.438382,271,2255.700144
-99.120106,182,2256.081239
-48.775753,177,2256.364053
162.986983,323,2257.003231
236.358108,278,2257.523386
-31.761933,185,2257.79104
218.124121,251,2258.280732
-74.238878,279,2258.734641
233.296326,269,2259.190218
144.626154,357,2259.856395
225.124806,271,2260.363005
225.877565,291,2260.97576
194.720487,337,2261.592138
-194.113612,317,2262.212284
81.701856,1000,2265.362956
-45.522877,176,2265.799175
-19.209337,188,2266.101647
-55.561448,311,2266.701952
-34.899348,197,2267.024026
-85.240058,276,2267.547426
-38.468947,260,2268.011495
133.591179,333,2268.710939
-54.896848,221,2269.101968
-25.674118,166,2269.340773
86.766604,1000,2272.192087
-77.913995,176,2272.47076
238.000042,238,2272.90074
221.56553,269,2273.380822
-41.378472,201,2273.736199
225.381202,279,2274.246504
-58.456851,218,2274.607878
166.332797,277,2275.146565
124.341139,1000,2277.999107
92.779109,1000,2280.35715
225.643151,641,2281.821085
-63.610736,191,2282.097052
224.787947,368,2282.961469
263.154243,346,2283.796943
217.51337,267,2284.342491
156.126519,366,2285.095436
161.5248,335,2285.866762
-1.906685,145,2286.129174
-8.806017,183,2286.467838
-28.557102,155,2286.730079
-85.003604,269,2287.39053
213.955031,273,2288.139587
-16.778348,239,2288.727041
-59.477662,233,2289.087543
-8.498433,170,2289.396967
-67.699629,213,2289.807971
-78.027218,173,2290.149751
241.044196,318,2291.131551
-50.106519,154,2291.423565
202.515914,421,2292.700731
218.181076,230,2293.089591
139.2771,507,2294.542093
94.656358,515,2295.875956
-31.218248,166,2296.20458
-65.999797,178,2296.492632
-51.876932,124,2296.669834
189.856609,305,2297.345823
260.56979,241,2297.855846
-77.418138,313,2298.625163
182.984498,252,2299.185818
-75.369721,232,2299.617808
-28.187657,130,2299.813393
-69.183856,168,2300.060547
221.812221,296,2300.79927
-113.268433,374,2301.677722
-59.92348,153,2301.960915
118.555041,1000,2306.671159
205.247186,304,2310.236714
193.440255,897,2313.112669
10.201778,158,2313.323671
167.779521,321,2314.131714
