#{"t_start": 1574131710.1052659, "env_id": "BipedalWalker-v2"}
r,l,t
-122.544125,82,1.435267
-107.698101,65,2.111661
-121.740394,104,2.560668
-87.385981,1600,9.409131
-103.379173,78,9.746849
-102.370755,1600,16.559577
-108.770153,1600,23.488242
-110.567058,50,23.715053
-110.129263,62,23.986632
-114.803966,77,24.323286
-112.131327,55,24.562221
-123.789187,102,25.006076
-119.504362,112,25.490988
-118.873837,83,25.851492
-112.253595,47,26.05356
-111.295934,37,26.215543
-112.539787,40,26.391561
-122.450111,105,26.844483
-120.438608,113,27.342525
-115.374331,51,27.564252
-115.404721,58,27.816469
-122.334955,85,28.182972
-113.577242,68,28.479783
-108.007721,76,28.808728
-113.560979,40,28.983904
-122.762577,97,29.403877
-123.474365,112,29.886606
-120.129999,100,30.322092
-119.834372,86,30.694716
-117.620481,89,31.077964
-113.235494,41,31.258087
-114.946686,61,31.526656
-113.022615,48,31.736324
-120.15761,43,31.92348
-125.484999,118,32.430475
-116.098674,98,32.85118
-118.409805,43,33.039168
-116.709122,41,33.215841
-84.4459,1600,40.068758
-171.166332,1094,44.818885
-102.179839,84,45.176811
-105.81123,120,45.683182
-111.439557,262,46.80831
-109.789438,167,47.525938
-107.318816,111,47.987087
-115.936162,194,48.817781
-110.035601,160,49.499381
-107.605348,128,50.061551
-142.509518,278,51.227537
-107.65638,115,51.718593
-143.802657,275,52.890326
-138.156694,494,54.975754
-138.368544,212,55.872572
-112.197723,110,56.338572
-142.494636,174,57.072766
-140.450246,240,58.087793
-125.428975,101,58.517372
-116.286339,81,58.860668
-128.680721,95,59.263325
-137.198531,118,59.763832
-137.365249,119,60.268028
-127.427748,113,60.751877
-119.292121,116,61.243578
-120.93011,61,61.505514
-108.027476,93,61.909539
-122.244039,62,62.177536
-144.67574,220,63.120124
-111.539961,98,63.538601
-119.776786,103,63.978199
-122.140615,151,64.621109
-112.154069,151,65.261619
-135.534923,131,65.818454
-115.912326,166,66.521506
-100.755719,60,66.779728
-115.090791,231,67.754859
-105.286388,123,68.281621
-107.376418,105,68.729029
-137.142149,259,69.820496
-117.457139,99,70.243357
-125.339129,135,70.815602
-110.488694,73,71.128328
-134.595922,161,71.813348
-144.316656,213,72.718601
-111.793926,92,73.113328
-108.184259,74,73.43168
-107.528929,81,73.786368
-105.503437,69,74.089655
-102.527377,75,74.413122
-102.56341,80,74.754557
-102.460113,78,75.088388
-105.030958,63,75.36065
-114.524473,95,75.773551
-111.134518,116,76.276645
-108.611353,68,76.57435
-107.249916,91,76.964982
-105.772175,90,77.351197
-133.775472,386,78.993747
-109.079787,134,79.563898
-109.606657,112,80.040938
-154.210611,359,81.568695
-110.830098,72,81.879512
-141.991305,260,82.990873
-111.090215,73,83.308457
-113.362909,77,83.639299
-118.624564,68,83.934303
-113.866687,90,84.31645
-115.782463,52,84.541982
-122.217981,81,84.890149
-115.149318,53,85.120336
-124.818693,90,85.502168
-116.996854,57,85.744598
-116.667819,58,85.99074
-136.979542,210,86.87896
-107.938387,114,87.370336
-113.934318,1600,94.14021
-103.625263,1600,100.91431
-115.557042,288,102.15652
-150.185667,767,105.410279
-71.782493,1600,112.249683
-67.461185,1600,118.969782
-107.353743,1600,125.720488
-94.199874,1600,132.540874
-88.6022,1600,139.339923
-93.016763,1600,146.168378
-93.793911,1600,153.017702
-96.911965,1600,159.870961
-90.380417,1600,166.738643
-125.836424,86,167.112041
-128.442606,84,167.480332
-91.57883,1600,174.370851
-107.062217,1600,181.245674
-115.273428,70,181.549579
-114.559179,110,182.021945
-104.540976,1600,188.787757
-103.385775,57,189.037925
-114.126445,67,189.336181
-114.081874,78,189.677559
-101.515077,80,190.027523
-102.20122,58,190.282935
-111.008036,68,190.580453
-103.3509,53,190.813992
-107.441259,76,191.141532
-107.149054,1600,197.960757
-105.375447,1600,204.798482
-99.414857,1600,211.66556
-105.269666,1600,218.438602
-108.173667,1600,225.323117
-118.809607,1600,232.218695
-119.286334,1600,239.132771
-127.65349,1600,245.954146
-114.262796,1600,252.755643
-100.905958,1600,259.614355
-105.02339,1600,266.546783
-109.742951,1600,273.379063
-132.089127,1600,280.135077
-178.327441,1600,286.938866
-119.671932,68,287.231329
-94.695104,1600,294.034116
-177.80327,1600,300.892268
-167.030027,1600,307.628252
-91.899723,1600,314.411859
-67.214429,1600,321.677293
-134.702206,393,323.364975
-123.071,245,324.436392
-147.015457,1155,329.413842
-118.889069,1600,336.191595
-114.105019,1600,343.022339
-75.542294,1600,349.874385
-86.733023,1600,356.665595
-149.943219,889,360.441124
-95.411859,1600,367.232231
-90.334713,1600,374.052735
-94.075753,1600,380.813754
-95.81592,1600,387.705051
-97.20031,1600,394.584152
-102.540106,1600,401.435697
-109.408005,1600,408.250263
-104.576509,1600,415.130214
-121.218956,1600,422.012785
-104.970612,1600,428.955146
-108.7177,1600,435.793361
-107.56512,1600,442.623306
-110.46224,1600,449.489373
-103.253698,1600,456.327786
-125.94264,1600,463.20167
-107.119793,110,463.675271
-103.156078,68,463.971501
-97.037883,1600,470.978214
-95.767158,1600,477.967641
-131.028745,267,479.108804
-97.786201,1600,486.03717
-123.008456,1600,492.954126
-101.144606,1600,499.884011
-108.734559,1600,506.834327
-110.455442,1600,513.739761
-159.93729,467,515.778188
-102.018313,1600,522.654999
-110.637619,1600,529.522539
-103.923476,224,530.475539
-114.950294,1600,537.269621
-106.271978,88,537.648269
-109.160188,1600,544.53411
-109.022535,183,545.324252
-160.534017,765,548.598394
-107.369279,219,549.55811
-130.048086,577,552.046347
-121.036963,314,553.411891
-99.026735,241,554.477626
-143.202577,651,557.306715
-106.390552,155,557.974443
-101.536446,187,558.804051
-143.004824,614,561.527522
-100.516645,1600,568.401432
-103.706432,1600,575.303736
-104.470131,1600,582.222018
-106.20244,1600,589.083096
-215.134251,1571,595.823123
-116.224469,1600,602.684105
-119.873258,1600,609.547785
-133.337562,1600,616.486983
-142.855243,1600,623.389707
-107.901484,1600,630.265029
-121.859791,1600,637.115245
-121.160403,1600,644.065094
-111.67176,1600,650.904469
-125.933244,1600,657.752374
-165.686365,709,660.753725
-100.049139,79,661.093421
-150.571083,1600,667.830082
-106.760419,253,668.911687
-103.608903,80,669.255718
-134.530297,1600,676.0243
-151.432259,1600,682.844911
-137.809664,1600,689.727098
-97.924502,114,690.217754
-154.839434,1600,697.084829
-185.437632,906,700.997817
-99.185257,94,701.402198
-120.080814,124,701.931854
-114.134304,68,702.227837
-108.806892,93,702.631975
-98.566957,83,702.991664
-96.606239,99,703.425986
-101.485445,57,703.674142
-98.896464,213,704.585129
-105.319321,133,705.151036
-95.414228,315,706.496502
-143.940403,747,709.66191
-112.454098,88,710.038904
-111.037056,117,710.538174
-94.73025,1600,717.343891
-77.409219,1600,724.139715
-120.550895,148,724.776889
-92.68334,1600,731.668615
-90.422292,1600,738.535874
-87.853679,1600,745.371813
-95.895073,1600,752.250558
-92.216954,1600,759.054292
-105.657537,1600,765.889505
-112.218746,1600,772.751422
-101.74274,1600,779.651293
-101.898792,1600,786.466135
-95.684481,1600,793.258304
-94.171024,1600,800.063494
-100.830142,110,800.53289
-110.884231,40,800.70627
-84.623377,1600,807.512901
-99.238933,1600,814.375947
-103.522027,1600,821.286432
-102.628261,1600,828.120113
-101.395979,1600,834.984412
-99.212807,1600,841.806511
-99.623928,1600,848.637799
-101.772466,1600,855.471951
-101.052209,1600,863.361487
-97.212099,1600,870.55681
-104.609807,1600,877.4347
-96.33784,1600,884.414875
-102.081843,1600,891.328219
-107.247276,1600,898.262015
-99.311966,1600,905.10278
-101.718009,1600,912.035285
-154.411953,548,914.416843
-103.835621,99,914.853546
-111.400944,66,915.145089
-112.016008,75,915.47708
-95.759015,1600,922.454202
-105.453162,64,922.737828
-165.575602,1600,929.586091
-112.594136,1600,936.574061
-109.126326,1600,943.641147
-157.530763,1600,950.532259
-95.77887,1600,957.526398
-92.723842,1600,964.392705
-103.949566,1600,971.390686
-114.408434,1600,979.461694
-101.87412,1600,986.372872
-140.438855,138,986.975929
-102.758323,1600,993.945526
-182.417506,995,998.224404
-119.037831,1600,1005.215513
-123.395863,1600,1012.14531
-112.844799,1600,1019.122664
-121.182177,1600,1026.146417
-123.666791,1600,1033.175797
-202.894705,934,1037.245985
-151.908039,1600,1044.185862
-89.877639,97,1044.613004
-166.275567,1600,1051.567466
-167.996558,1600,1058.517433
-165.575684,1600,1065.467025
-88.373914,1600,1072.596572
-85.159013,1600,1079.574253
-83.336522,1600,1086.513031
-82.301701,1600,1093.512888
-94.708212,1600,1100.43536
-94.827784,1600,1107.350524
-96.7016,1600,1114.254524
-98.487088,1600,1121.163883
-93.418703,1600,1128.036873
-92.926244,1600,1134.987312
-91.56318,1600,1141.911602
-122.436373,50,1142.129377
-127.534708,47,1142.337274
-126.868429,49,1142.553689
-87.690996,1600,1149.434956
-122.506124,48,1149.64918
-127.703319,50,1149.871975
-125.27101,49,1150.089631
-121.074668,51,1150.315982
-73.82276,1600,1157.184173
-83.947916,1600,1164.097268
-176.388427,1600,1170.952122
-114.059489,41,1171.131454
-127.270223,111,1171.607276
-113.861291,41,1171.786944
-113.724957,44,1171.978963
-114.06362,41,1172.15824
-161.70905,1600,1178.969658
-250.355132,1370,1184.844037
-118.304157,270,1185.991683
-99.744961,73,1186.306347
-139.097013,406,1188.032765
-169.828646,819,1191.520162
-131.881011,176,1192.277762
-136.774657,320,1193.648356
-168.434994,542,1195.968832
-131.810598,136,1196.555923
-145.422306,247,1197.626559
-122.151982,90,1198.017932
-124.145637,265,1199.149717
-142.362251,1600,1205.993355
-130.839978,232,1206.993166
-119.341293,49,1207.207959
-160.664099,1600,1214.173255
-120.202369,101,1214.607218
-117.280338,101,1215.040589
-118.549216,96,1215.45201
-119.631886,96,1215.864582
-140.197118,1600,1222.684236
-135.317854,1600,1229.487542
-116.859754,1600,1236.374302
-99.396907,1600,1243.267627
-97.232708,1600,1250.209572
-95.491853,1600,1257.095565
-94.181596,1600,1263.931971
-134.245437,1600,1270.77687
-118.023528,1600,1277.623745
-120.09462,1600,1284.53689
-108.605657,1600,1291.346127
-109.898757,1600,1298.193156
-105.359643,1600,1304.98496
-97.743285,1600,1311.806952
-97.695346,1600,1318.634686
-106.6868,1600,1325.470218
-105.180574,1600,1332.284614
-96.665433,1600,1339.110131
-102.081915,1600,1345.959272
-99.75028,1600,1352.768768
-104.225082,1600,1359.608532
-106.342919,1600,1366.452868
-94.393559,1600,1373.335039
-94.934341,1600,1380.184691
-94.977461,1600,1387.151298
-92.686053,1600,1394.088087
-95.333353,1600,1400.974208
-94.843025,1600,1407.827184
-93.432176,1600,1414.664021
-117.36585,65,1414.947709
-92.529629,1600,1421.748805
-90.239001,1600,1428.548179
-98.822068,1600,1435.360229
-93.155592,1600,1442.185125
-97.051784,1600,1449.017079
-101.112179,1600,1455.904236
-103.35045,1600,1462.813087
-79.81158,1600,1469.706649
-84.537253,1600,1476.556167
-83.838207,1600,1483.484683
-116.572939,1600,1490.373246
-88.071771,1600,1497.292043
-119.007473,1600,1504.221479
-155.876667,357,1505.776253
-120.653072,1600,1512.662886
-108.821334,1600,1519.458578
-110.647564,1600,1526.263595
-113.983321,1600,1533.067035
-106.501987,130,1533.624869
-191.533254,956,1537.699449
-117.410927,1600,1544.603554
-120.277735,1600,1551.539612
-122.032443,1600,1558.469658
-138.694612,1600,1565.338518
-128.304455,1600,1572.163469
-226.471892,1463,1578.418133
-122.043946,1600,1585.361851
-118.355113,1600,1592.304789
-120.713829,1600,1599.187909
-126.645659,1600,1606.082912
-112.851342,205,1606.975897
-110.205977,44,1607.170599
-118.837667,269,1608.339713
-110.889691,141,1608.953634
-110.60009,283,1610.183088
-109.739793,87,1610.564208
-111.896386,56,1610.811656
-119.46487,1600,1617.664915
-121.613287,303,1618.965917
-144.540858,603,1621.531011
-144.355055,326,1622.932758
-122.555402,295,1624.198368
-114.170314,183,1624.984473
-184.885929,1281,1630.440229
-96.426637,1600,1637.273369
-79.014041,1600,1644.123526
-87.425683,1600,1650.922195
-102.2834,62,1651.196874
-79.262383,1600,1657.98589
-144.312514,297,1659.277591
-139.010762,1600,1666.211569
-144.989044,1600,1673.102626
-122.325389,1600,1680.007581
-216.065801,1163,1685.004532
-115.042327,1600,1692.042301
-124.533471,1600,1698.902811
-129.533361,1600,1705.811931
-137.247652,1600,1712.686846
-119.108656,296,1713.950487
-122.325423,363,1715.497074
-91.134536,1600,1722.329658
-182.857277,1520,1728.934478
-118.140402,486,1731.011378
-181.506376,906,1734.870489
-28.549681,1600,1741.759846
-107.709527,1600,1748.650404
-96.970303,1600,1755.59022
-118.137574,54,1755.832314
-9.108688,1600,1762.721786
-104.70589,113,1763.211165
-98.30656,1600,1770.145457
-93.409321,1600,1777.074633
-96.125331,1600,1784.060278
-100.810157,1600,1791.022937
-95.060389,1600,1797.972115
-99.55986,1600,1804.915009
-112.747588,1600,1811.828812
-107.721732,1600,1818.787532
-112.561096,1600,1825.674177
-101.081433,1600,1832.561692
-90.131914,1600,1839.457139
-82.084338,1600,1846.391491
-129.952174,270,1847.568432
-87.764482,1600,1854.577491
-82.118051,1600,1861.468232
-116.735765,1600,1868.421239
-109.557537,1600,1875.359491
-104.964194,101,1875.801692
-189.543165,1555,1882.467184
-83.314897,1600,1889.318308
-109.835215,155,1890.003102
-172.144599,1029,1894.470331
-117.659905,113,1894.952296
-121.25397,234,1895.975765
-118.60013,238,1897.010226
-118.983436,120,1897.535832
-115.171124,109,1898.013954
-78.727668,1600,1904.840471
-186.050016,1212,1910.01368
-102.235049,1600,1916.822653
-205.540139,1317,1922.456985
-169.645665,1197,1927.572496
-95.420322,1600,1934.538182
-118.328289,1600,1941.486279
-126.6359,1600,1948.442704
-116.611801,1600,1955.369547
-104.162763,129,1955.937635
-105.17408,133,1956.524395
-117.113803,1600,1963.376747
-99.258385,1600,1970.319113
-85.95521,1600,1977.238819
-85.118623,1600,1984.175394
-114.406479,1600,1991.035521
-135.967754,1600,1997.842987
-124.194876,1600,2004.636239
-120.262186,1600,2011.465701
-127.960759,1600,2018.351353
-163.64513,682,2021.274742
-102.634844,1600,2028.072458
-104.837931,1600,2034.866425
-103.268658,1600,2041.644446
-99.38458,1600,2048.436625
-94.625646,1600,2055.2935
-98.958392,1600,2062.152903
-83.064751,1600,2069.049812
-103.165655,242,2070.087481
-72.46879,1600,2076.924811
-91.93528,1600,2083.842889
-106.035343,1600,2090.743128
-111.793648,1600,2097.706253
-108.230006,1600,2104.638937
-109.601118,1600,2111.469088
-95.570248,1600,2118.378484
-140.522709,274,2119.561355
-84.480972,1600,2126.344883
-97.116548,1600,2133.241307
-121.924166,60,2133.502143
-120.472341,57,2133.749457
-118.682636,65,2134.030833
-110.257006,58,2134.28516
-106.201979,61,2134.549237
-119.627989,1600,2141.430116
-108.854516,86,2141.811798
-135.021376,1600,2148.682206
-135.123871,1600,2155.52004
-129.796376,1600,2162.343236
-110.45578,1600,2169.171404
-104.417501,1600,2176.042713
-96.294349,1600,2182.977073
-116.015153,85,2183.351441
-97.996155,1600,2190.248251
-115.351915,97,2190.668324
-107.819977,109,2191.144178
