#{"t_start": 1574131710.1052659, "env_id": "BipedalWalker-v2"}
-109.066389,97,2191.569001
-106.409478,111,2192.050931
-107.276379,115,2192.548335
-103.239514,134,2193.126515
-107.119928,136,2193.715018
-104.171783,131,2194.289285
-107.741458,107,2194.750618
-105.054488,117,2195.253074
-107.676713,125,2195.791511
-103.71918,137,2196.40009
-114.207278,161,2197.11085
-102.360751,123,2197.646613
-104.275337,236,2198.673215
-104.019079,177,2199.442449
-106.975905,127,2200.004229
-110.003487,168,2200.727615
-106.401776,157,2201.414129
-102.375536,166,2202.138039
-112.378692,268,2203.302319
-89.302901,1600,2210.203515
-83.930095,1600,2217.126822
-62.078516,1600,2224.021227
-102.027758,94,2224.434278
-75.571041,1600,2231.289304
-106.950172,85,2231.666132
-108.006393,90,2232.057936
-110.081209,104,2232.507814
-112.21027,78,2232.848705
-108.945123,87,2233.225394
-112.194124,88,2233.610774
-78.749298,1600,2240.513645
-110.523181,102,2240.953394
-114.751933,101,2241.395595
-86.603084,1600,2248.279089
-127.097882,74,2248.601226
-129.858304,78,2248.938827
-89.744984,1600,2255.756521
-126.349225,102,2256.198396
-120.953571,69,2256.502443
-91.393968,1600,2263.473911
-119.022964,69,2263.78253
-120.806963,57,2264.034345
-121.050686,79,2264.377668
-109.174777,1600,2271.30808
-149.824117,1600,2278.237795
-123.532673,78,2278.580665
-83.209429,1600,2285.478641
-156.069547,1600,2292.384373
-163.331114,1600,2299.243747
-168.224037,532,2301.526466
-121.598911,71,2301.838086
-132.101623,367,2303.409283
-128.782545,115,2303.917744
-182.668952,850,2307.600678
-109.21002,167,2308.332294
-141.598242,1600,2315.161218
-115.088923,58,2315.419929
-123.433906,94,2315.826681
-168.984654,1600,2322.685025
-112.700138,118,2323.205188
-160.335458,1600,2330.144756
-108.186022,253,2331.244315
-107.014361,132,2331.820326
-109.538646,86,2332.197434
-131.691317,1600,2339.117355
-106.00557,114,2339.614762
-100.460211,125,2340.163219
-124.630353,1600,2346.991838
-103.880829,101,2347.432183
-103.47519,67,2347.727961
-103.617316,1600,2354.658337
-139.058818,537,2356.943241
-117.517546,108,2357.418862
-116.072829,1600,2364.3384
-111.948995,1600,2371.309823
-71.329906,1600,2378.201802
-90.037064,1600,2385.137967
-65.527371,1600,2392.116443
-148.493298,1600,2399.009194
-111.207118,1600,2405.871063
-108.15285,1600,2412.752353
-128.314569,203,2413.630577
-112.334501,1600,2420.462628
-135.588037,139,2421.059787
-82.610242,1600,2427.86644
-132.546642,1600,2434.750666
-118.224348,1600,2441.638791
-122.301618,87,2442.021153
-107.241598,84,2442.389829
-101.478129,1600,2449.253081
-116.541242,134,2449.836877
-94.574086,1600,2456.734098
-123.024332,1600,2463.589496
-128.18051,1600,2470.466247
-75.934211,1600,2477.312589
-102.828523,1600,2484.245902
-95.333898,1600,2491.296659
-82.810906,1600,2498.166487
-124.562566,1600,2505.037504
-218.732445,1374,2510.935053
-71.669882,1600,2517.863923
-99.728513,1600,2524.787735
-160.039019,1600,2531.649467
-115.671746,139,2532.246872
-125.335828,79,2532.597045
-83.728022,1600,2539.46754
-126.554158,116,2539.972899
-94.211198,1600,2546.909017
-154.532582,725,2550.005306
-116.80486,97,2550.42817
-174.987668,1269,2555.857141
-151.70481,797,2559.286375
-74.549532,1600,2566.161535
-64.07699,1600,2572.960767
-131.302296,187,2573.767575
-137.55498,1600,2580.60379
-113.948885,443,2582.522221
-58.809294,1600,2589.341407
-137.468755,1359,2595.125063
-111.046384,1600,2602.006296
-99.882527,1600,2608.950792
-94.871774,1600,2615.85924
-103.799473,1600,2622.777443
-123.302024,766,2626.020768
-98.941836,1600,2632.889238
-93.840273,1600,2639.727182
-101.918382,1600,2646.637502
-92.124165,1600,2653.595137
-106.77142,1600,2660.735239
-113.632446,374,2662.337322
-110.674515,620,2665.042314
-102.647851,478,2667.132829
-111.298521,583,2669.682944
-97.344815,393,2671.372862
-77.631748,1600,2678.297322
-96.651838,139,2678.895924
-103.392214,224,2679.871981
-103.746079,204,2680.760193
-100.55786,429,2682.593431
-84.388131,984,2686.802636
-106.96907,311,2688.147624
-94.84893,1509,2694.559467
-103.020511,295,2695.834397
-110.477917,1542,2702.436179
-109.274036,137,2703.025144
-116.811963,1273,2708.414405
-35.978206,1600,2715.226614
-48.812164,1600,2722.070063
-53.649397,1600,2728.875215
-63.600403,1600,2735.706569
-145.696058,1463,2741.999181
24.882073,1600,2748.901023
-107.302455,586,2751.391494
-94.072389,1441,2757.639535
-101.279895,56,2757.889134
-98.133787,528,2760.179582
57.925676,1600,2767.084862
51.591624,1600,2773.973701
-93.651618,301,2775.278993
64.206127,1600,2782.098342
62.788928,1600,2788.958346
73.286306,1600,2795.829709
-96.318071,118,2796.35121
118.288208,1600,2803.245397
-31.323434,1343,2808.990602
88.593675,1600,2815.826379
100.637869,1600,2822.6517
144.585509,1600,2829.511502
121.699894,1600,2836.349228
142.204008,1600,2843.195026
-75.181073,282,2844.412649
167.083271,1600,2851.246949
131.244414,1600,2858.100172
116.86464,1600,2864.948122
102.593735,1600,2871.750313
-111.654363,53,2871.987277
-109.307468,45,2872.187393
-106.34601,49,2872.405134
-107.400451,58,2872.660224
-105.011489,92,2873.073431
-101.722394,95,2873.492435
-106.76761,62,2873.771592
-106.592448,63,2874.052677
-115.158151,57,2874.306568
-125.48826,61,2874.578688
-66.138732,763,2877.843061
91.913044,1600,2884.662541
-109.875101,226,2885.657096
88.26881,1600,2892.516323
-147.249843,1600,2899.312834
-118.616114,1600,2906.194086
55.696945,1600,2913.005092
114.325341,1600,2919.911461
121.391208,1600,2926.817706
77.810779,1600,2933.635054
-116.738618,618,2936.261283
64.705281,1600,2943.055938
-114.629432,53,2943.289143
-113.627348,51,2943.51411
-116.400653,61,2943.781828
-115.225038,58,2944.034705
91.729297,1600,2950.796452
107.172254,1600,2957.613476
160.223001,1600,2964.46747
33.525473,1540,2971.074096
166.288099,1600,2977.844278
-115.93428,945,2981.876447
180.483607,1600,2988.644026
194.906411,1600,2995.425205
-101.301595,84,2995.800105
181.726847,1600,3002.679056
184.996218,1600,3009.515856
174.585246,1600,3016.376011
245.102342,1563,3023.065266
245.22107,1540,3029.671069
248.111178,1501,3036.01343
-59.13943,344,3037.482319
-3.886185,677,3040.36776
-52.874219,375,3041.98769
240.191915,1600,3048.769683
-1.936426,644,3051.524145
-32.545875,514,3053.720721
-56.314225,347,3055.193779
-76.344059,499,3057.334291
-101.78341,93,3057.736612
-28.391334,1597,3064.560884
-101.928825,71,3064.871212
183.443527,1600,3071.626711
207.142959,1600,3078.414707
106.807711,1574,3085.062061
72.373322,1160,3089.967522
81.621828,1074,3094.500024
-90.522672,225,3095.464643
-77.287863,207,3096.352966
-72.904228,193,3097.188843
257.275362,1423,3103.225086
-91.337212,102,3103.665453
252.685427,1488,3110.018126
254.500985,1490,3116.361983
78.913983,1038,3120.772356
230.548194,1600,3127.638408
-63.050792,251,3128.738519
68.423002,1103,3133.519865
-18.596445,698,3136.590829
-9.168996,1025,3141.047921
168.794183,1600,3147.945771
-0.295529,727,3151.062427
-50.680126,327,3152.475869
249.662845,1529,3159.03536
27.521666,773,3162.335866
-44.316205,601,3164.936183
159.267657,1600,3171.806335
-64.081812,365,3173.397756
211.543474,1600,3180.280237
233.873091,1600,3187.205315
202.722478,1600,3194.124595
235.563059,1600,3200.963017
110.708296,1317,3206.637748
110.663333,1518,3213.070724
225.831315,1600,3219.924392
248.637245,1491,3226.373762
244.775661,1581,3233.211306
246.927897,1561,3239.822831
87.016725,1153,3244.784883
252.964208,1463,3251.0553
-80.871448,133,3251.629081
251.425848,1464,3257.820926
111.902136,1074,3262.427878
258.676862,1327,3268.190658
252.627045,1389,3274.156687
255.097854,1388,3280.12684
253.101756,1446,3286.314
251.836145,1519,3292.842389
244.912197,1519,3299.405727
-28.001977,442,3301.298256
69.200432,1164,3306.312848
250.339705,1496,3312.783658
252.216421,1510,3319.502056
-54.300133,342,3320.979476
247.170156,1584,3327.769164
251.084473,1538,3334.429365
16.417051,738,3337.580042
-36.475296,431,3339.408441
-31.210787,408,3341.150336
257.383296,1383,3347.080662
254.742849,1433,3353.195104
246.195978,1572,3359.932935
107.744087,1593,3366.757347
41.470467,1072,3371.33432
-58.259435,311,3372.658175
177.496251,1600,3379.548727
232.350698,1600,3386.499838
211.349048,1600,3393.353583
224.365776,1600,3400.20105
120.371246,1489,3406.563604
8.831652,737,3409.730862
9.667531,708,3412.724875
48.364948,912,3416.582116
-89.112578,117,3417.095855
3.8022,647,3419.858994
-10.346591,649,3422.638502
21.561237,815,3426.098008
-17.224303,594,3428.638007
-61.516336,304,3429.939011
-91.24375,102,3430.393436
241.803043,1600,3437.221118
-63.685138,290,3438.47877
-73.994884,245,3439.559663
224.454671,1600,3446.443728
200.563058,1600,3453.308959
209.593859,1600,3460.152873
-99.155537,66,3460.443151
250.234804,1582,3467.162791
44.050603,1014,3471.477597
82.795591,1212,3476.632063
17.894954,730,3479.739318
259.720364,1422,3485.765584
104.983984,1188,3490.870108
262.037533,1373,3496.651936
261.316681,1389,3502.511657
261.065864,1414,3508.551297
255.596191,1459,3514.73835
35.295428,888,3518.516026
-77.019952,250,3519.592048
-74.294517,234,3520.606403
-53.904618,316,3521.96553
-10.30107,504,3524.128332
262.539166,1413,3530.135446
262.702975,1411,3536.089941
261.894062,1518,3542.491156
263.363216,1539,3549.012493
262.840315,1527,3555.447026
7.523292,661,3558.24546
267.063592,1460,3564.409622
259.917101,1595,3571.199936
258.605085,1548,3577.747985
258.165087,1564,3584.354169
248.86968,1600,3591.139451
266.012891,1547,3597.720058
245.306598,1600,3604.579623
227.537728,1600,3611.360598
237.727019,1600,3618.166614
251.606454,1600,3625.024321
262.028466,1557,3631.650716
264.500571,1478,3637.99045
264.413885,1441,3644.18788
265.394531,1428,3650.361549
269.346659,1351,3656.182825
278.190645,1228,3661.422668
273.952552,1294,3666.909465
142.591525,1112,3671.612656
122.281793,983,3675.775573
64.632231,897,3679.598234
24.04184,616,3682.242022
276.99363,1233,3687.463042
281.499474,1221,3692.641806
-44.120956,336,3694.070185
17.479906,562,3696.457134
271.757265,1239,3701.810971
275.471777,1214,3707.068932
277.366191,1130,3711.89309
2.245602,441,3713.799309
-130.402854,100,3714.240708
-132.895985,130,3714.811523
-2.091621,412,3716.576506
2.230359,416,3718.370034
-44.634471,287,3719.605488
283.958557,1146,3724.48765
160.651735,1079,3729.112007
281.181369,1159,3734.090184
-126.831275,126,3734.632285
-123.400396,101,3735.069227
280.086705,1138,3739.962402
285.412331,1109,3744.702252
288.318488,1091,3749.359096
288.106168,1097,3754.081546
290.2844,1114,3758.811508
113.805818,927,3762.761209
284.66352,1124,3767.582854
293.942209,1088,3772.258141
60.614962,652,3775.059374
292.486074,1129,3779.886389
290.120239,1150,3784.833433
72.491479,724,3787.925042
5.183742,475,3789.939174
288.22819,1193,3795.026968
289.140405,1171,3800.00743
-71.898443,218,3800.942609
65.569641,799,3804.365379
-118.800497,62,3804.636859
-115.401095,60,3804.901179
-115.734536,59,3805.163413
-122.043806,61,3805.433974
-128.05606,80,3805.782314
-100.217818,90,3806.177193
-125.40746,90,3806.573361
-135.25282,157,3807.259181
281.886922,1077,3811.895896
-125.875344,67,3812.192619
-130.597741,120,3812.718114
77.898538,753,3815.957578
-128.188699,95,3816.376952
-117.26606,69,3816.684453
144.871243,1092,3821.417346
-127.145542,67,3821.71524
-123.443397,58,3821.975708
-136.482292,102,3822.430146
-131.967289,81,3822.790985
-130.545864,79,3823.145063
-156.392442,1600,3830.064176
-120.100894,1600,3836.988612
285.107519,1129,3841.787517
-121.376539,1600,3848.608815
97.385232,760,3851.822742
-109.281915,1600,3858.681661
-111.432843,47,3858.896322
-108.222973,78,3859.233214
-113.012569,43,3859.422708
-108.216879,1600,3866.326302
-106.747509,59,3866.581981
-108.893113,59,3866.840088
280.0647,1106,3871.54719
-31.853922,331,3872.950794
275.923309,1198,3878.003832
152.742514,1600,3884.82302
291.328804,1011,3889.104716
288.642698,1032,3893.510119
-65.185092,197,3894.35693
146.823511,936,3898.379513
-29.120978,304,3899.68035
288.947046,1029,3904.048689
290.292306,1015,3908.370708
-23.921518,332,3909.789378
295.569399,971,3913.943962
290.361293,1001,3918.270972
294.964006,1000,3922.520145
10.476675,438,3924.383235
151.648338,866,3928.056167
-13.515573,347,3929.546383
295.628587,958,3933.622427
42.615037,576,3936.077746
295.680097,980,3940.244694
-57.704257,195,3941.10151
292.346667,1012,3945.436173
285.65812,1053,3949.906137
289.907672,952,3953.970887
115.276601,801,3957.373401
104.676545,735,3960.480751
292.440475,970,3964.571445
103.548705,759,3967.77254
288.353973,973,3971.891573
289.024472,997,3976.100202
292.398276,958,3980.246545
-153.178058,258,3981.376451
291.844286,967,3985.519384
50.530456,560,3987.909402
295.484853,966,3992.05555
296.710544,919,3996.023555
88.307132,703,3998.99349
295.417603,933,4002.941521
35.439786,476,4004.9574
295.777576,952,4008.977846
291.821375,971,4013.074188
-30.785648,274,4014.236115
295.328397,898,4018.034347
294.198513,946,4022.02862
-4.535582,356,4023.536681
291.256872,958,4027.579372
294.604372,931,4031.507577
293.737392,920,4035.45062
95.764371,722,4038.539285
293.752461,972,4042.675424
289.619364,1017,4046.976289
289.542298,1016,4051.302685
284.141768,1122,4056.049902
283.922045,1119,4060.811687
170.790872,1002,4065.083302
283.055697,1125,4069.846782
284.687902,1128,4074.622758
284.168543,1115,4079.408022
90.576829,762,4082.664233
-64.582379,170,4083.391034
288.302716,1002,4087.794837
168.323117,951,4091.859473
290.472481,986,4096.078023
292.159508,949,4100.129597
288.804588,1013,4104.441455
291.431546,977,4108.642164
288.35349,1017,4112.948681
293.708242,945,4116.938997
289.953647,971,4121.103038
290.40818,966,4125.201482
290.525871,1013,4129.520145
-87.973036,120,4130.038294
288.750345,1019,4134.377379
287.177642,1036,4138.778677
287.638178,1009,4143.031626
290.464686,958,4147.098096
285.791114,1055,4151.610951
288.261852,978,4155.782355
284.363404,1024,4160.183504
39.938338,498,4162.31344
25.48184,490,4164.43757
287.920269,980,4168.656588
288.318927,953,4172.742096
-1.326129,370,4174.330176
282.61817,1045,4178.738502
286.531041,985,4182.936105
286.373091,952,4186.987313
287.42882,971,4191.137817
287.522991,936,4195.16105
283.885674,990,4199.361985
284.294686,991,4203.613673
291.804002,927,4207.538616
286.697973,961,4211.627295
-107.996696,85,4212.00255
283.706768,1051,4216.452523
-81.656059,138,4217.045179
-8.782163,372,4218.649256
-70.462126,202,4219.517119
-28.875142,361,4221.052762
-16.675065,336,4222.501597
160.549066,973,4226.655222
-20.578856,339,4228.12182
278.950121,1154,4233.085863
278.224214,1162,4238.075533
85.308594,809,4241.586084
-25.235987,453,4243.571835
165.761721,1137,4248.519223
281.967494,1145,4253.410895
272.145682,1286,4258.890615
280.591805,1133,4263.696938
-79.163113,227,4264.656879
284.410266,1099,4269.294667
281.657735,1149,4274.146557
290.885239,1012,4278.416025
284.246998,1048,4282.869824
7.070544,435,4284.732549
29.565556,532,4286.994178
127.330366,751,4290.193867
-0.090272,458,4292.173614
