#{"t_start": 1574299724.7024682, "env_id": "LunarLanderContinuous-v2"}
r,l,t
-320.147154,184,2.240594
-262.386932,79,2.559369
-300.882886,119,3.048803
-502.030265,115,3.53412
-282.646862,167,4.231503
-140.945942,170,4.950381
-44.683295,157,5.600953
-209.049749,250,6.701369
-333.299534,152,7.333904
-240.18751,154,7.968187
-253.609545,190,8.770984
-292.133554,159,9.434493
-65.627675,173,10.165679
-256.173828,185,10.944058
-85.450693,152,11.585933
-72.245835,217,12.532993
-66.861499,206,13.420182
-43.73963,307,14.789345
-360.263569,799,19.592189
-107.426458,539,22.417991
3.204396,406,24.333703
-89.473592,1000,30.311483
-86.266294,1000,36.114806
-227.313054,701,39.40148
-331.588748,950,45.355901
-84.896752,292,46.70907
-84.640191,185,47.49772
-268.751109,309,48.882455
-57.501377,215,49.81344
-473.531569,351,51.378578
-88.977299,1000,57.555601
-19.273614,1000,63.994074
-75.769713,1000,71.976914
-30.767612,1000,77.744193
-6.618448,1000,84.42821
33.520242,1000,90.751771
-159.400899,290,92.094412
-103.38821,176,92.842286
-33.884767,375,94.616651
-105.489069,230,95.640748
-187.147015,410,97.671467
-132.000859,455,99.973856
154.800388,559,102.902062
182.629669,605,105.943861
5.711814,1000,111.911198
14.372653,1000,117.508511
-0.855533,1000,123.27682
-87.959998,1000,129.787467
-60.864505,1000,136.126841
-14.908878,1000,141.565284
-102.103834,347,143.112968
-76.975258,1000,148.79815
-56.751407,726,152.563472
-25.285051,1000,158.597977
-65.57417,1000,165.952133
-6.109158,1000,171.369545
-171.617835,534,174.096477
-202.400502,629,177.340957
-21.376174,1000,183.061006
-78.890597,1000,189.370653
-80.99626,1000,195.596554
-90.1306,293,196.945085
-10.168963,1000,202.726744
-82.552636,614,205.870411
-62.251381,1000,211.197822
-38.41776,1000,216.956028
-61.711683,1000,223.445769
-43.068245,1000,230.237866
-76.081749,1000,236.683775
-88.60405,509,239.232911
-174.032167,495,241.717396
-131.372077,282,242.970931
-53.696632,1000,249.126069
-169.441405,600,252.192074
-142.141393,669,255.718173
-101.285429,1000,261.666266
-41.334996,1000,266.952933
-105.599525,1000,272.166366
-62.844235,1000,278.020694
-91.282325,1000,283.220411
-94.214356,1000,288.667896
-97.548876,1000,294.322089
-92.463172,382,295.993695
-79.00369,1000,301.557512
-151.119878,692,304.984163
-62.061951,1000,311.354487
-93.316079,352,312.893121
-74.211339,1000,318.293809
-65.6181,1000,323.09556
-96.049434,1000,329.439008
-83.132379,326,330.892079
-66.37404,1000,337.869452
-98.301965,1000,344.063714
-130.976599,1000,350.214262
-54.466613,1000,356.002408
-33.387779,1000,362.854646
-94.331817,243,363.931527
-98.992788,252,365.071228
-64.434589,1000,371.374783
-58.772432,1000,376.272922
-98.767255,293,377.628165
-92.037514,240,378.710475
-109.657859,393,380.601337
-78.070535,1000,387.065458
-93.90142,1000,393.208213
-88.692475,1000,398.849505
-128.603664,1000,403.998053
-64.90696,1000,410.07
-43.408251,1000,417.262153
-86.233897,1000,423.813049
-172.695158,783,427.860304
-9.738138,1000,435.028663
-78.451491,1000,440.43913
-80.627558,1000,445.706138
-52.484472,1000,451.036334
-44.662829,1000,456.543725
-48.3521,1000,462.087588
-83.362432,173,462.838931
-76.231417,1000,468.962771
-102.276141,1000,475.662733
-143.603603,1000,482.414751
-124.923859,1000,488.655563
-31.489462,1000,495.547022
-96.68643,1000,501.104166
-62.164186,1000,507.91201
-63.872361,1000,515.823028
-83.885451,1000,520.781066
1.595541,1000,527.149445
-61.601467,1000,533.8581
-22.340984,1000,540.589862
-80.065224,1000,547.137712
-60.541292,1000,552.769024
-77.454272,1000,557.975101
-167.005331,97,558.374127
-86.91828,1000,563.73939
-65.915455,1000,569.490435
-78.688754,1000,576.087996
-55.360156,1000,581.582324
-65.637472,1000,586.746089
-121.630107,280,588.020413
-36.372829,1000,593.859389
-113.213461,1000,600.690548
-118.45191,244,601.789224
-88.242353,1000,607.329307
-64.367411,1000,612.571955
-57.953657,1000,618.572877
-102.514489,1000,623.985353
-50.989679,1000,629.78094
-119.846381,1000,635.659888
26.163079,1000,642.113076
-0.226542,1000,649.342907
-20.283103,1000,656.215939
-53.31734,1000,662.341674
-72.63582,1000,669.384725
-53.117236,1000,676.92857
-45.878338,1000,683.325038
-58.4044,1000,689.540685
-70.107269,1000,696.493843
-86.257979,1000,702.849653
-85.834073,1000,710.212231
-76.727265,1000,716.139716
-93.057564,1000,721.157207
-66.148559,1000,728.91652
-86.806086,1000,736.360856
-127.325561,1000,743.625652
-425.595791,129,744.17508
-344.340839,117,744.666563
-345.935679,135,745.24098
-107.938055,1000,752.079172
-117.394918,1000,759.555072
-91.668109,1000,766.508364
-133.527797,1000,773.51452
-133.127577,1000,779.452696
-128.302106,1000,785.785058
-109.321263,1000,791.96377
-106.845623,1000,798.376582
-53.522823,1000,803.769662
-109.231319,1000,809.123387
-65.462665,1000,814.93821
-75.02888,1000,820.601888
-97.538691,1000,825.942467
-159.427109,1000,832.047381
150.232923,683,835.485385
-131.641535,1000,841.173587
-143.021851,1000,847.187633
-62.912357,1000,854.151118
-78.326277,1000,861.376474
-56.367452,1000,866.88622
-101.18598,1000,872.262004
-71.056431,1000,877.956242
-80.248414,1000,883.569944
-73.579102,1000,890.755061
-126.803789,1000,897.226016
-73.420231,1000,905.243939
-97.741306,1000,911.59316
-110.050172,1000,917.019381
-112.663933,1000,922.937606
-74.82494,1000,927.912303
-65.328082,1000,934.323422
-81.672839,1000,940.480633
-92.233591,1000,946.714148
-46.458477,1000,952.305062
-73.204438,1000,958.163968
-102.154563,1000,964.42595
-70.184906,1000,969.735986
-92.250557,1000,976.042936
-121.250134,1000,981.356424
-55.207087,1000,986.831668
-76.29321,1000,992.562609
-78.111708,1000,998.204121
-54.541064,1000,1004.657011
-1.24765,135,1005.224841
-48.87142,1000,1010.595385
-139.797011,1000,1016.81952
-88.82065,1000,1022.590054
-136.799352,1000,1028.710855
-126.112951,171,1029.43955
-76.969321,1000,1034.980137
-81.64629,1000,1040.898198
-92.142036,1000,1047.250038
-79.422696,1000,1053.495705
-64.039174,1000,1059.89551
-24.90617,1000,1065.063189
-54.659349,1000,1072.205647
-47.089816,1000,1078.603109
-70.110828,1000,1084.876883
-103.250631,1000,1090.050197
-94.634745,1000,1096.853566
-67.741219,1000,1103.031801
-80.585513,1000,1109.048466
-97.280418,1000,1114.14947
-55.786954,1000,1119.497228
-106.230967,1000,1124.611798
-36.979389,1000,1131.278495
-105.592723,1000,1137.856402
-111.289547,379,1139.696415
-70.097397,1000,1146.288953
-90.794415,1000,1152.702162
-99.941951,1000,1160.122765
-141.567288,1000,1165.545103
-40.026213,1000,1173.237444
-104.348778,1000,1178.394401
-126.512628,1000,1185.174026
-137.151292,1000,1191.161144
-92.272459,1000,1197.09599
-38.151417,1000,1202.458814
-112.626606,1000,1208.211936
-72.090282,1000,1213.380749
-124.582062,145,1213.989106
-103.138027,1000,1219.074996
-95.109035,1000,1224.647089
-31.142308,1000,1229.966262
-86.169099,1000,1236.787806
-90.039619,1000,1242.935529
-89.02936,1000,1248.975285
-56.785318,1000,1254.938067
-65.378944,1000,1260.766208
-67.420204,1000,1266.497583
-78.027531,1000,1271.904585
-28.168986,1000,1278.86662
-97.924655,1000,1284.15574
-67.501482,1000,1289.237871
-39.327602,1000,1296.188557
-79.014927,1000,1302.132655
-66.440811,1000,1308.625974
-36.639738,1000,1315.788695
-64.22706,1000,1322.562944
-55.838052,1000,1329.35664
-78.417225,1000,1335.044387
-67.743403,1000,1340.694641
-66.57986,1000,1347.038821
-91.870272,1000,1352.668942
-19.529008,1000,1359.132977
-39.824727,1000,1365.961971
-59.915319,1000,1371.284596
-67.579307,1000,1378.40386
-52.463775,1000,1384.934509
-83.086859,1000,1391.996784
-38.412038,1000,1397.92175
-334.44602,693,1401.451922
-229.872864,576,1404.316392
-139.110147,1000,1410.444111
-56.37718,1000,1415.896822
28.21031,1000,1422.359416
-133.698415,1000,1428.8539
-169.035268,1000,1435.160528
3.89898,1000,1441.299801
-39.112579,1000,1447.840522
-11.246653,1000,1454.259185
-122.93339,1000,1460.282235
-92.448779,1000,1466.458024
-58.826377,1000,1472.686863
-37.167459,1000,1479.208185
-71.657912,1000,1485.970601
-79.281976,369,1487.724234
-178.405099,629,1491.482018
-80.490322,1000,1497.968714
-5.378118,429,1499.962882
-48.55939,1000,1506.291553
-104.035536,1000,1512.312416
-75.212975,1000,1517.987146
-28.749009,1000,1523.411265
-109.257884,1000,1529.683358
-67.503161,1000,1535.896019
-23.987223,1000,1541.908114
-50.156515,1000,1547.011432
-30.468171,1000,1552.906525
-15.854402,1000,1558.119367
-25.120844,1000,1563.42818
139.082924,829,1568.743088
-32.927726,1000,1574.159886
-42.893812,1000,1579.623638
115.36224,959,1584.953713
-95.965581,1000,1590.370087
-54.34623,1000,1596.326507
-41.986241,1000,1602.441235
105.896369,1000,1607.613925
158.014717,725,1611.974606
51.128128,996,1618.156148
182.997143,332,1619.726821
240.144282,219,1620.666526
194.581277,987,1627.587542
107.06425,922,1633.807567
20.818835,133,1634.362802
133.087288,519,1637.005015
145.729602,551,1640.019393
26.589822,141,1640.612248
24.522277,159,1641.27384
-28.296025,144,1641.866165
-36.094702,1000,1648.12991
-28.377542,121,1648.629848
213.985962,998,1654.373712
188.214694,695,1658.348467
257.221803,440,1660.45926
235.50164,373,1662.270771
219.899111,510,1664.861227
-70.2125,328,1666.298386
228.165924,236,1667.358007
160.660418,331,1668.940549
172.808007,692,1673.185445
261.735053,252,1674.291191
20.166728,141,1674.878501
250.693657,228,1675.892936
200.282063,766,1680.117382
250.542408,480,1682.465988
170.0298,307,1683.861837
245.855936,239,1684.928777
166.966882,940,1690.409579
199.090797,489,1693.048681
148.593541,940,1699.047933
248.942155,424,1701.153323
219.246258,285,1702.435841
-34.110752,1000,1708.038815
162.372721,657,1711.729643
224.200958,369,1713.513831
148.392713,741,1717.599978
-12.412706,345,1719.206625
158.882427,711,1723.077762
199.32907,290,1724.421131
178.818968,977,1729.592031
113.949257,666,1733.401338
-67.464783,1000,1738.717671
212.202405,489,1741.176538
165.133053,988,1747.598237
-50.127621,1000,1753.505154
-61.090413,1000,1759.269178
17.424748,150,1759.911199
195.631124,545,1762.773548
208.994466,318,1764.263504
227.217704,335,1765.818447
-98.40414,271,1767.054881
113.986194,1000,1772.174327
152.923107,784,1776.340764
87.358452,899,1782.201503
140.57923,528,1785.018871
-73.03165,1000,1790.929785
208.898419,289,1792.200378
-5.980556,1000,1799.686694
-58.978846,1000,1805.888626
-88.439441,1000,1812.082055
253.825025,577,1815.054274
-48.867772,1000,1821.697605
-2.857633,1000,1827.566859
-20.033779,1000,1834.280135
4.095135,1000,1840.580855
213.645594,456,1842.719106
225.533847,386,1844.485725
160.173747,487,1846.927247
170.480644,625,1850.430787
-154.513178,370,1852.082677
195.857083,512,1854.815516
175.059919,596,1857.566111
231.337761,562,1860.726323
254.704987,473,1863.156846
228.875727,460,1865.490941
204.368935,373,1867.40972
135.695469,1000,1873.353157
250.301781,464,1875.666096
199.683688,591,1879.154195
4.335714,126,1879.679931
232.579403,431,1881.785394
186.727244,588,1884.964743
200.949211,463,1887.485957
249.16895,295,1888.830846
-5.310801,1000,1895.087285
249.025559,338,1896.61831
276.785281,263,1897.833564
203.745755,252,1898.968053
179.873955,545,1901.683274
-20.557552,1000,1907.302628
232.858526,597,1910.460829
184.233246,671,1914.194917
232.326929,352,1915.83458
150.660135,950,1921.198708
187.601369,727,1924.858306
156.607328,624,1928.020777
235.805866,537,1930.574806
235.760149,353,1932.193129
237.51685,197,1933.025123
217.462275,588,1936.149024
202.686342,584,1939.472859
253.711856,278,1940.712098
246.189667,277,1941.963724
293.551498,280,1943.230866
249.850704,402,1945.109099
280.274997,229,1946.10506
249.872283,331,1947.606206
238.379881,290,1948.894183
239.4194,507,1951.307626
256.266505,359,1953.020922
253.587649,347,1954.534704
268.20307,310,1955.966048
267.898627,403,1957.766716
250.259545,278,1958.986886
221.853297,213,1959.919565
215.208448,241,1960.952395
260.423007,318,1962.461443
263.842073,235,1963.481349
238.111508,332,1965.001185
247.089217,180,1965.767629
231.850041,213,1966.677855
290.157244,218,1967.590055
239.227263,274,1968.770541
258.140979,205,1969.655286
274.925043,322,1971.152759
235.216808,234,1972.173226
214.997253,217,1973.098807
227.181756,207,1973.975006
294.444913,241,1974.981485
244.816023,263,1976.20147
233.141022,221,1977.154554
224.999176,195,1977.986689
255.069772,248,1979.061038
198.708343,240,1980.119234
248.323216,295,1981.408686
270.885385,239,1982.449661
219.512246,176,1983.19852
245.076325,191,1984.006825
264.592906,228,1984.980472
232.872063,182,1985.756329
246.786006,272,1986.986516
248.879879,619,1989.799459
189.409704,327,1991.341155
217.884772,336,1992.887339
213.592863,279,1994.112011
234.71086,225,1995.096657
238.809371,457,1997.122992
296.38134,186,1997.927451
256.306107,244,1998.980659
218.251872,271,2000.186935
275.599088,216,2001.101911
226.053807,388,2003.020247
235.507895,171,2003.727874
299.831165,214,2004.665501
257.084109,166,2005.35469
231.650565,244,2006.421673
11.544537,103,2006.841369
279.796549,181,2007.591837
220.694883,238,2008.620649
256.97282,215,2009.518598
222.793173,580,2012.316553
277.746509,200,2013.154534
216.055895,275,2014.424101
278.154387,197,2015.27653
197.013028,361,2016.883206
224.386302,323,2018.310619
227.922956,230,2019.328402
24.810802,107,2019.784341
282.900092,174,2020.523636
242.540737,182,2021.329984
225.530261,199,2022.179918
281.413839,188,2022.992743
280.395619,141,2023.58598
245.920541,293,2024.916588
224.278158,178,2025.678927
222.727547,438,2027.614641
246.090302,175,2028.360694
303.312992,209,2029.254389
315.18218,212,2030.179364
295.121979,147,2030.789855
212.104146,358,2032.564048
282.994828,314,2034.005479
291.866385,208,2034.91828
269.197924,188,2035.745323
262.805118,174,2036.476953
303.433046,207,2037.401953
264.787985,172,2038.125986
171.617907,1000,2042.886019
259.04334,224,2043.862553
238.74132,548,2046.318179
243.172234,195,2047.143778
39.191162,152,2047.778589
271.516495,202,2048.640941
250.228475,180,2049.420713
210.526523,540,2051.990159
251.620876,193,2052.834598
229.674416,198,2053.693818
213.375312,225,2054.642662
278.796703,325,2056.208725
263.709569,371,2057.958941
171.295671,512,2060.703252
249.015759,381,2062.616675
-54.796677,65,2062.878603
192.405437,392,2064.638984
243.186306,229,2065.661693
244.371503,248,2066.746278
240.818229,371,2068.577071
270.493817,193,2069.424844
191.480246,472,2071.869382
224.257283,226,2072.871424
250.693258,192,2073.673808
155.36562,316,2075.072996
240.071687,209,2075.988009
135.215518,427,2077.948092
232.058645,455,2080.256593
231.021087,310,2081.738117
253.502776,222,2082.685682
203.761798,442,2084.834181
-47.905623,58,2085.067328
202.884055,268,2086.238052
251.034099,189,2087.027134
16.786077,171,2087.754961
266.438627,181,2088.500734
227.094791,506,2091.226613
188.80434,325,2092.680572
167.09184,396,2094.569416
191.753759,434,2096.504807
211.870337,265,2097.681353
187.440589,226,2098.666849
284.082279,216,2099.573577
296.1505,190,2100.380783
236.293589,204,2101.257994
254.951521,226,2102.244134
272.62388,226,2103.212431
-23.642969,236,2104.245719
279.266929,435,2106.206589
206.349946,300,2107.58103
-27.059264,1000,2112.90136
288.399396,221,2113.835134
245.670764,156,2114.473708
235.730739,182,2115.234768
240.603081,142,2115.822758
314.221978,211,2116.733687
102.154636,128,2117.280486
261.03804,147,2117.905488
-35.213569,1000,2123.019742
298.465472,157,2123.691356
226.090919,152,2124.329168
269.411986,153,2124.968431
174.643757,455,2127.160861
38.473089,127,2127.686151
306.368844,194,2128.510988
313.201727,191,2129.340891
249.537048,231,2130.340379
267.065995,207,2131.204062
215.91345,897,2135.608679
25.941415,90,2135.976999
302.481832,238,2137.007643
255.552669,213,2137.920145
200.177491,512,2140.521425
230.659139,169,2141.242554
68.985641,153,2141.892194
284.32405,205,2142.777083
114.793637,420,2144.700202
32.775677,132,2145.247759
238.543408,159,2145.905628
290.53507,174,2146.626234
44.860114,98,2147.028147
174.382702,568,2149.952306
236.639338,265,2151.110939
41.141371,144,2151.711935
32.603201,101,2152.121447
160.711326,514,2154.415978
262.569285,158,2155.085277
-164.115163,800,2159.420379
273.03191,175,2160.164243
210.628895,257,2161.321475
242.995462,212,2162.233226
240.564527,334,2163.763259
198.825249,452,2165.865883
-202.054144,965,2171.632332
237.577497,234,2172.702508
228.405635,413,2174.679469
220.033407,359,2176.433595
227.430401,229,2177.438618
291.131409,168,2178.144737
-14.346645,126,2178.67069
306.277453,152,2179.305978
111.95084,1000,2184.022093
236.848534,214,2184.936109
277.658148,198,2185.770495
226.539642,233,2186.813763
221.97546,196,2187.651035
261.865032,185,2188.446468
246.052724,191,2189.252965
256.585268,287,2190.497925
248.192881,223,2191.465692
207.822476,340,2193.027543
206.640876,229,2194.029487
221.552965,425,2196.146404
198.830048,412,2198.134076
239.805949,229,2199.12742
232.558821,208,2200.0207
214.018894,215,2200.968822
201.896558,292,2202.385203
233.841179,260,2203.549621
243.758287,344,2205.192528
243.451304,478,2207.466726
55.377981,1000,2212.694793
257.706663,193,2213.517045
152.046535,530,2216.174535
222.903745,366,2217.893354
-115.624665,1000,2223.495815
245.097627,176,2224.240444
84.832003,1000,2229.422407
228.930556,350,2231.042362
267.776095,297,2232.36805
233.539166,680,2235.520425
263.87343,177,2236.272031
264.163204,246,2237.354121
262.516055,155,2237.996356
243.779087,217,2238.963063
261.86211,170,2239.677657
-28.644469,1000,2245.213937
204.790161,331,2246.810992
234.937979,204,2247.693842
261.859666,604,2250.867593
-41.154816,1000,2257.600418
144.489483,1000,2262.444147
194.615937,822,2267.502897
269.220445,220,2268.436902
234.301483,234,2269.47341
137.594261,1000,2274.248369
3.711473,170,2274.966635
179.05595,549,2278.021574
-99.187319,1000,2282.955679
268.067334,169,2283.664282
245.511296,210,2284.59039
287.680949,181,2285.359058
210.860442,232,2286.41312
273.033609,464,2288.634653
237.400738,329,2290.108395
281.546533,286,2291.333149
29.375843,171,2292.063969
189.048032,273,2293.280199
205.319064,259,2294.430356
249.866112,160,2295.088244
224.843365,226,2296.11196
236.47078,230,2297.142712
-11.030978,201,2298.007793
208.681636,416,2299.934539
241.634064,320,2301.412195
240.720332,299,2302.822038
154.978775,459,2304.938358
248.384082,185,2305.71592
94.974491,958,2311.839732
243.66863,158,2312.490787
208.031065,183,2313.286495
253.404835,152,2313.932276
281.830116,201,2314.783376
258.798077,258,2315.941711
210.130884,367,2317.757094
305.427687,267,2318.92509
206.253083,264,2320.117075
274.272471,277,2321.334721
259.230325,258,2322.468701
155.519012,598,2325.244244
209.375065,369,2327.086223
259.472618,163,2327.773005
237.274602,168,2328.507774
304.202583,217,2329.435303
239.86617,286,2330.684684
249.362908,168,2331.374067
128.485447,1000,2336.591847
294.436956,193,2337.420853
284.408499,152,2338.050432
148.054616,1000,2343.040285
211.712757,191,2343.865826
-9.030881,1000,2349.105498
-43.189539,1000,2354.16082
298.481323,193,2354.98304
273.222161,285,2356.278991
172.72661,393,2358.164523
276.66524,185,2358.933376
191.216259,264,2360.095719
234.960662,244,2361.189688
258.738275,411,2363.132514
256.247087,204,2364.048147
235.189808,312,2365.485894
269.486801,161,2366.156521
224.599289,774,2369.971417
235.307104,217,2370.932341
230.62967,188,2371.709047
254.310088,396,2373.689831
262.695917,292,2375.065352
213.179902,187,2375.869483
3.658139,1000,2381.966835
255.02373,199,2382.807117
235.432112,200,2383.655494
179.0714,403,2385.463304
286.240481,229,2386.45143
24.504163,1000,2392.617192
208.869054,383,2394.383812
-34.872372,1000,2399.680641
245.439816,188,2400.501172
165.771621,651,2403.853653
-7.190965,1000,2409.380226
255.372952,162,2410.049755
219.151776,330,2411.62532
175.15602,525,2414.521376
261.210412,238,2415.557086
-32.747994,1000,2421.775771
-587.943484,127,2422.308348
273.087122,164,2422.999226
279.88258,199,2423.835631
164.828172,541,2426.716274
195.275951,442,2428.844313
258.743432,276,2430.104164
242.518805,330,2431.609228
201.740198,263,2432.790845
239.196102,431,2434.904793
255.957666,154,2435.54417
261.904484,178,2436.292257
205.594392,410,2438.337923
273.486375,158,2438.997972
250.922117,179,2439.778505
204.735491,264,2441.01542
157.568975,716,2445.532838
239.127087,174,2446.269886
256.132844,185,2447.043066
267.781644,175,2447.780921
178.197691,645,2451.471942
260.101016,267,2452.69576
297.513049,208,2453.591762
263.599094,198,2454.441705
256.211238,188,2455.243637
306.212651,197,2456.098488
234.954873,208,2457.047093
296.676263,173,2457.782943
265.397323,209,2458.675171
307.710382,196,2459.523873
247.021785,170,2460.235878
281.87091,168,2460.941503
251.741264,199,2461.779913
262.445117,192,2462.602124
237.908119,179,2463.355421
253.909184,175,2464.084365
248.174869,220,2465.052495
254.125463,189,2465.866521
296.418259,217,2466.790627
281.91413,238,2467.82259
287.44019,185,2468.605526
296.190735,184,2469.404565
280.8474,207,2470.279186
271.740731,374,2472.006815
271.319947,183,2472.775068
258.405978,393,2474.558783
271.655535,269,2475.754387
260.059329,207,2476.639262
282.122903,224,2477.588472
290.902534,189,2478.403755
264.943169,229,2479.409145
245.493377,220,2480.37035
245.693585,313,2481.806872
271.463801,257,2482.933352
262.981592,193,2483.746526
264.336118,205,2484.627581
306.739384,188,2485.45457
282.472442,174,2486.192853
279.437729,209,2487.065191
308.552214,277,2488.27924
298.929692,198,2489.131458
231.696755,360,2490.802205
263.736837,389,2492.644962
13.336751,145,2493.279944
49.356143,111,2493.743642
280.14836,167,2494.443393
308.391075,147,2495.074015
224.462642,276,2496.317317
9.288845,132,2496.863649
309.78958,313,2498.279694
