#{"t_start": 1574299724.7024682, "env_id": "LunarLanderContinuous-v2"}
50.742759,160,2498.95512
-16.671768,267,2500.134275
279.199611,152,2500.77206
244.459379,205,2501.655308
47.678154,104,2502.101878
166.108148,1000,2507.143925
281.315764,165,2507.866022
291.987345,325,2509.354127
290.447272,177,2510.118875
267.568827,222,2511.063675
261.53992,372,2512.779627
270.573732,168,2513.503048
292.608333,206,2514.375497
260.297831,271,2515.592858
237.106125,210,2516.547069
258.204862,222,2517.50052
243.672357,224,2518.462547
278.268037,175,2519.196294
271.457357,217,2520.122086
260.015257,200,2520.973372
-23.521772,1000,2527.718453
251.667567,292,2529.015925
267.539185,799,2532.796133
-54.674017,1000,2538.57385
246.137647,148,2539.183927
66.63288,104,2539.620996
251.890596,201,2540.485571
243.921893,166,2541.169248
237.073663,191,2542.018245
290.734667,218,2542.958275
248.094465,150,2543.570988
235.164384,183,2544.353271
268.45971,148,2544.967263
231.069934,686,2548.723059
277.064976,181,2549.505004
248.54001,166,2550.204826
204.607719,298,2551.551159
-46.389026,1000,2557.245187
261.209859,219,2558.191827
214.448432,303,2559.61825
14.646471,131,2560.159303
225.446028,905,2564.790157
245.275077,193,2565.630842
32.5896,159,2566.302661
269.415553,194,2567.127084
227.593244,317,2568.547731
215.118456,883,2573.80808
287.977319,142,2574.397043
145.32999,703,2578.362646
262.460609,164,2579.083798
236.731069,281,2580.384212
171.670957,1000,2584.992868
271.13595,184,2585.750826
276.712435,143,2586.343121
127.085666,1000,2591.235867
266.044856,235,2592.271104
225.339909,206,2593.172088
297.042902,197,2594.026965
249.212026,194,2594.855416
68.647721,126,2595.389077
276.371702,164,2596.086216
251.259369,157,2596.737304
260.244691,238,2597.787834
277.578681,176,2598.523115
268.288211,229,2599.5647
278.002576,436,2601.679754
276.695063,203,2602.546364
248.733776,169,2603.252478
254.81201,630,2606.196298
261.322012,243,2607.262313
131.314647,1000,2611.83216
265.993035,192,2612.637993
275.364319,167,2613.333591
276.531495,180,2614.098526
250.246698,189,2614.890379
272.156127,209,2615.78451
54.297407,147,2616.400483
252.015736,190,2617.19549
57.906692,154,2617.839729
287.513327,174,2618.578844
230.245994,177,2619.336343
246.413765,366,2620.906852
45.4729,125,2621.442394
294.761033,989,2626.25492
244.025384,170,2626.960454
278.567832,179,2627.715736
273.068348,190,2628.505814
278.695514,190,2629.299228
84.52521,133,2629.870162
269.288071,216,2630.78571
291.21904,159,2631.447896
182.860686,1000,2636.464551
-52.875287,232,2637.487984
269.711769,199,2638.318552
259.918864,166,2639.016415
253.505869,172,2639.743755
281.327828,159,2640.419785
281.769571,223,2641.388861
286.526667,197,2642.208402
285.809731,363,2643.819697
22.370379,86,2644.181986
259.915632,174,2644.924346
263.618027,173,2645.649676
259.873906,176,2646.385122
186.2903,1000,2651.449331
118.137697,1000,2656.349358
305.339895,301,2657.709138
281.557712,212,2658.614055
280.77586,171,2659.328867
22.534426,128,2659.875397
14.386095,89,2660.241441
287.159468,226,2661.200667
283.702834,161,2661.871836
281.05651,197,2662.700586
294.143585,156,2663.355319
260.579745,643,2666.373692
22.560507,74,2666.672325
277.409871,163,2667.355646
258.910739,186,2668.139351
27.974869,74,2668.445551
268.079131,197,2669.266051
252.07607,212,2670.196745
265.901197,236,2671.196682
297.908142,199,2672.068954
294.972302,166,2672.767564
286.704929,201,2673.624495
276.218445,165,2674.326826
283.372557,187,2675.116234
275.447656,227,2676.089771
289.716373,214,2677.027615
285.021042,247,2678.081759
255.710811,203,2678.933384
265.330512,153,2679.577235
270.99032,156,2680.22527
239.692907,167,2680.914453
272.466201,281,2682.234986
253.55754,214,2683.148484
247.4315,166,2683.838622
249.342751,189,2684.652894
268.427986,240,2685.693654
277.440563,214,2686.591014
51.800821,135,2687.158641
299.345332,238,2688.262732
287.200032,188,2689.072324
288.79904,226,2690.049438
279.233353,212,2690.948092
279.988906,239,2692.005015
286.481283,171,2692.728514
304.642442,260,2693.899322
271.361547,229,2694.877335
272.231519,221,2695.85462
279.56785,210,2696.783996
282.660119,283,2698.024329
297.723492,214,2698.965906
310.981028,247,2700.045112
257.505953,236,2701.087462
241.42383,242,2702.147248
286.554956,184,2702.931722
299.019573,232,2703.967363
243.309118,459,2706.171199
265.112688,283,2707.456232
258.116854,234,2708.459565
21.380324,126,2708.981882
254.488525,180,2709.745373
292.855231,218,2710.709018
271.47749,435,2712.646817
230.005486,264,2713.828702
266.976411,214,2714.733685
20.432135,143,2715.327638
229.950631,222,2716.272678
252.525824,378,2718.051438
230.899982,457,2720.140116
316.251193,196,2720.987251
262.160253,209,2721.858287
-51.947662,157,2722.512697
239.9648,169,2723.211726
284.403415,610,2726.132951
288.870596,289,2727.439942
260.640491,281,2728.678728
248.144834,250,2729.793889
268.603182,324,2731.312464
282.393473,235,2732.328648
-5.62284,253,2733.406792
268.614751,308,2734.785968
272.304219,158,2735.449605
186.547614,324,2736.905501
302.132844,222,2737.86472
300.607003,406,2739.822034
177.183753,467,2742.041562
202.86981,215,2742.982125
301.998316,229,2743.981705
277.246037,209,2744.883269
241.777624,207,2745.784872
253.973701,182,2746.548407
310.787478,193,2747.377115
51.853991,118,2747.871508
277.51951,389,2749.700311
232.960236,253,2750.808133
280.8641,223,2751.760668
278.033294,225,2752.715868
255.427859,164,2753.388151
294.327316,243,2754.428084
251.874086,180,2755.182617
-21.814587,1000,2761.289871
218.673288,351,2762.95744
295.934673,310,2764.320323
252.658465,195,2765.138055
-0.747152,1000,2770.247126
301.558105,224,2771.202642
-28.123556,1000,2776.142613
261.013887,207,2777.017333
242.479343,175,2777.75436
-23.16904,1000,2783.081071
286.457043,161,2783.755602
199.863342,238,2784.806986
267.454669,202,2785.673456
248.94708,214,2786.58317
274.643391,208,2787.509878
254.758739,206,2788.394104
254.615372,646,2791.555911
253.48793,230,2792.626697
290.829684,248,2793.723226
276.366685,205,2794.620419
237.267464,246,2795.700227
274.793388,746,2799.173726
266.625818,187,2799.958225
285.447378,214,2800.879833
256.682015,212,2801.783829
271.275256,249,2802.864936
301.558419,228,2803.866619
291.095952,214,2804.777976
309.681882,197,2805.63334
299.675862,213,2806.543134
231.885214,334,2808.05482
237.738544,200,2808.90042
241.279942,223,2809.865324
278.334618,180,2810.621576
272.681885,183,2811.40437
53.533892,184,2812.189944
304.381923,188,2812.99966
251.188995,193,2813.808117
263.720619,196,2814.637739
268.267339,214,2815.547957
38.189673,211,2816.469646
248.151287,305,2817.870806
235.763099,224,2818.859463
263.154829,208,2819.76114
265.904705,182,2820.529382
255.189021,202,2821.380853
261.939459,225,2822.36355
282.058115,258,2823.498314
284.077376,157,2824.151448
276.669479,236,2825.188764
-5.980686,1000,2831.380553
-33.377479,1000,2837.064707
296.606755,199,2837.930934
-28.275272,1000,2843.178825
240.764964,209,2844.085421
275.773359,223,2845.034987
273.173376,201,2845.883568
214.92455,481,2848.335389
299.71895,236,2849.394071
243.489249,172,2850.124642
280.451402,239,2851.157596
218.25915,294,2852.471872
299.023758,207,2853.360584
300.193286,221,2854.326
263.904222,199,2855.17763
228.581036,296,2856.459153
275.157733,245,2857.530357
209.053791,668,2860.573499
259.427655,186,2861.374127
297.824223,207,2862.266658
230.18556,325,2863.701912
123.778673,1000,2868.361987
264.538852,178,2869.10426
268.620687,293,2870.37013
285.439707,307,2871.748871
255.898304,178,2872.487718
272.808865,209,2873.364154
258.933344,217,2874.286034
262.812693,185,2875.075503
312.517384,272,2876.350771
301.739435,256,2877.462028
255.187154,201,2878.304008
288.042075,564,2880.879356
273.966904,211,2881.777437
257.741587,194,2882.60517
277.118206,188,2883.380587
290.539236,165,2884.069876
54.576609,123,2884.586102
290.026967,172,2885.319541
282.634525,156,2885.966542
253.313547,546,2888.412263
266.520457,210,2889.330749
295.638115,267,2890.471044
267.606356,163,2891.153031
134.158268,900,2896.696337
152.988836,538,2899.30124
264.622873,202,2900.152788
295.254933,226,2901.135774
247.470947,496,2903.642403
262.168196,184,2904.407392
307.842316,283,2905.701616
260.158882,221,2906.645638
-7.769506,1000,2912.795439
273.161714,206,2913.655898
19.427669,215,2914.569108
259.674298,202,2915.424108
269.955723,221,2916.353516
259.89497,187,2917.130819
-3.080956,1000,2923.86696
262.924982,215,2924.799508
264.467069,216,2925.741822
-38.407784,539,2928.372763
-19.435066,1000,2933.561115
-8.75734,1000,2939.037849
268.514469,217,2939.95413
256.96057,189,2940.736322
252.4848,208,2941.619215
271.164839,200,2942.490328
230.686689,244,2943.578017
274.298386,207,2944.465613
145.289675,1000,2949.379947
265.405822,187,2950.174942
152.830997,674,2953.394473
48.052189,124,2953.913888
259.853651,187,2954.698226
278.082618,188,2955.497949
245.811197,934,2960.262679
290.260789,139,2960.84009
273.892571,173,2961.579769
261.121097,210,2962.483887
255.612661,224,2963.47235
292.429336,230,2964.448366
237.36588,182,2965.262763
-6.348247,1000,2970.620077
299.862111,190,2971.445653
266.908514,202,2972.355819
217.132203,439,2974.549889
-10.836489,1000,2980.39421
53.548758,150,2981.020632
274.448865,145,2981.615311
275.00067,198,2982.468082
276.70426,195,2983.297806
235.939448,234,2984.318889
257.001087,219,2985.265149
242.058169,226,2986.233878
264.70223,237,2987.275298
286.101966,224,2988.319135
256.366516,380,2990.115325
277.471613,156,2990.756393
287.246727,198,2991.603942
262.642706,359,2993.297162
271.51529,512,2995.565328
251.636637,194,2996.41772
273.903275,202,2997.269861
303.025261,232,2998.253037
241.657785,213,2999.153984
278.467237,217,3000.066933
283.892038,216,3000.989814
-0.053568,101,3001.406791
278.9496,180,3002.165006
21.583253,132,3002.711774
24.260089,101,3003.130972
271.662815,198,3003.959441
-29.375684,115,3004.430309
274.85828,255,3005.53647
283.631185,202,3006.399721
19.801367,134,3006.958155
7.692276,125,3007.470915
254.228725,204,3008.350373
9.876419,148,3008.955872
216.412913,537,3011.469144
257.599023,190,3012.265917
257.064581,178,3013.005708
-0.366264,107,3013.448277
198.402734,504,3015.910691
289.649551,239,3016.935442
32.515028,106,3017.380623
177.010988,233,3018.408844
-9.223847,104,3018.837593
253.710568,166,3019.52711
212.332003,260,3020.683069
23.021926,98,3021.090214
4.170695,112,3021.549935
66.074154,143,3022.157831
249.620797,227,3023.147618
275.285413,239,3024.17592
240.265173,199,3025.031959
232.008216,267,3026.195775
129.879772,1000,3030.554634
266.811268,199,3031.388667
266.486071,210,3032.278699
242.005485,203,3033.125832
211.767019,410,3035.12836
126.105562,1000,3039.818391
287.514349,165,3040.514039
267.546028,758,3043.829188
263.238287,185,3044.602783
318.150866,186,3045.3989
280.43483,192,3046.207054
246.113817,216,3047.118671
248.646292,210,3048.015633
248.824788,214,3048.919747
59.597921,127,3049.449616
253.333281,206,3050.318936
283.525014,252,3051.415933
260.629684,250,3052.499981
252.991229,182,3053.270574
309.780625,187,3054.073135
304.244365,201,3054.915968
258.975829,148,3055.524287
282.130866,213,3056.427078
263.536424,191,3057.238349
298.181856,211,3058.126821
265.363599,188,3058.922236
265.023139,202,3059.771311
265.804094,513,3062.055672
277.703698,226,3063.017889
246.082302,185,3063.793653
257.201501,192,3064.601655
298.786139,219,3065.527472
270.932404,158,3066.183292
288.283664,181,3066.948503
255.412686,182,3067.716901
262.953191,166,3068.419415
275.183481,165,3069.121309
242.848171,165,3069.806752
259.651699,150,3070.426576
289.47306,151,3071.075803
290.33543,209,3071.964968
305.300117,232,3072.960611
277.822307,200,3073.808181
231.992269,407,3075.698495
253.155632,169,3076.402518
243.190138,177,3077.141825
267.913946,177,3077.878416
310.962975,235,3078.897641
63.182579,148,3079.515623
234.235468,666,3082.647559
244.730233,176,3083.374187
262.501949,211,3084.272955
48.278574,118,3084.760257
-15.316952,1000,3090.408859
252.079248,419,3092.433975
302.394386,189,3093.233976
289.229197,165,3093.924888
287.554879,197,3094.747315
286.669367,164,3095.433567
286.950829,147,3096.041212
272.692489,235,3097.065443
296.763617,147,3097.67611
297.37142,223,3098.622529
285.569773,189,3099.427351
285.42611,563,3101.962505
293.569849,198,3102.795171
276.148154,199,3103.635616
288.029627,207,3104.520092
57.984432,150,3105.155978
268.076813,187,3105.94052
262.122863,201,3106.78926
284.677362,173,3107.523536
283.588094,193,3108.337013
263.709082,192,3109.167744
304.055338,236,3110.18741
265.98895,194,3111.001623
53.228277,159,3111.673687
299.851151,210,3112.571932
276.600323,178,3113.324299
284.261778,226,3114.29228
247.205833,182,3115.063395
269.300164,197,3115.928003
316.386728,195,3116.760314
284.36114,211,3117.662364
276.499491,218,3118.589013
304.206515,211,3119.560498
264.598965,211,3120.454414
309.749813,148,3121.069259
278.39543,236,3122.081325
294.217674,218,3123.032495
259.343345,163,3123.713649
286.914495,185,3124.495982
280.735841,221,3125.450634
257.914711,206,3126.324164
259.285662,211,3127.216566
287.726225,276,3128.418113
264.482777,195,3129.232222
273.617571,295,3130.562382
308.317407,194,3131.40038
273.775883,639,3134.431219
285.717402,145,3135.030212
262.770298,167,3135.718527
287.373673,154,3136.356664
296.361973,290,3137.6429
275.223533,301,3138.990246
267.596444,356,3140.653437
253.726971,180,3141.407366
253.966975,161,3142.074348
276.376974,175,3142.815928
278.839457,268,3144.059476
303.432091,159,3144.732587
281.575817,254,3145.835925
271.908878,195,3146.675009
238.532128,243,3147.760091
249.821137,453,3149.8336
194.180272,650,3153.0822
277.938769,222,3154.050357
265.721242,169,3154.763771
276.876578,164,3155.463644
302.121574,187,3156.265124
282.774434,284,3157.513775
289.841128,225,3158.491275
257.688329,226,3159.487568
263.204825,167,3160.20118
286.654543,209,3161.086906
251.052089,230,3162.083272
265.407033,186,3162.85518
279.228158,159,3163.517557
175.277852,752,3167.551976
271.822812,419,3169.407551
303.859101,223,3170.403528
-32.868627,1000,3176.03859
248.648805,203,3176.905502
273.263371,266,3178.066785
271.94089,174,3178.779866
286.569981,238,3179.820808
307.502112,232,3180.80553
274.092349,185,3181.587019
293.5333,297,3182.914417
311.132477,190,3183.731585
296.191071,157,3184.396551
294.12138,243,3185.453907
262.364936,288,3186.737567
267.162119,166,3187.440614
251.492358,191,3188.252162
290.214562,200,3189.123194
261.716807,188,3189.920362
254.009923,548,3192.366602
306.682749,172,3193.109469
246.274895,190,3193.916659
320.751259,237,3194.962745
287.229975,147,3195.582517
267.686578,284,3196.813752
284.135492,820,3200.717493
312.015582,209,3201.615021
245.509701,489,3203.879871
255.596003,194,3204.702805
326.255746,222,3205.671264
256.352059,936,3209.973506
292.018944,158,3210.634182
266.030237,166,3211.321702
257.897987,164,3211.995131
307.96835,201,3212.866642
268.343809,181,3213.617413
246.080285,239,3214.660939
284.583039,225,3215.594406
296.69473,168,3216.31186
286.134224,221,3217.261244
288.397426,217,3218.177356
58.975153,1000,3223.429194
-16.544773,1000,3229.055052
320.983155,216,3229.96898
283.528892,186,3230.75504
263.945673,197,3231.57259
261.415459,169,3232.273159
290.139175,180,3233.038947
274.858144,162,3233.703458
211.716101,454,3235.902123
273.577116,164,3236.585938
295.810821,206,3237.475394
8.927253,180,3238.225108
228.951394,413,3240.179716
60.160114,202,3241.044902
296.179956,171,3241.765991
286.425484,215,3242.660157
256.622785,864,3246.927276
309.626624,155,3247.580482
268.020562,332,3249.06466
249.079593,162,3249.732136
246.161204,188,3250.521532
263.067012,163,3251.207235
280.36339,239,3252.262755
273.85259,238,3253.294907
256.152177,185,3254.08612
282.39311,153,3254.718465
285.142726,205,3255.589262
282.273115,212,3256.479476
40.517292,88,3256.858004
275.34672,189,3257.64623
71.514259,147,3258.26843
288.063313,222,3259.226324
290.319563,325,3260.702243
255.865887,187,3261.488668
264.804473,165,3262.180432
290.988996,191,3262.975802
240.217197,192,3263.796394
58.312887,96,3264.200428
282.132281,208,3265.087582
258.33495,173,3265.79863
281.550554,210,3266.695752
250.254505,183,3267.456236
277.657513,237,3268.468133
270.865237,181,3269.210326
279.01053,164,3269.917835
265.768584,187,3270.708687
34.694557,141,3271.291033
35.584025,112,3271.759019
53.923461,102,3272.200316
142.238314,1000,3276.987166
271.342397,179,3277.742305
307.001101,244,3278.814759
307.872731,190,3279.652731
286.65261,827,3283.455022
287.073492,313,3284.900484
272.514709,183,3285.659689
261.781661,209,3286.549655
301.848364,245,3287.646049
255.580666,379,3289.320862
256.762457,209,3290.207075
237.477024,402,3292.003149
277.13226,286,3293.233352
9.83184,131,3293.78116
292.606059,155,3294.427198
274.876763,179,3295.16323
15.964204,88,3295.544891
306.454696,364,3297.111162
309.349333,188,3297.918741
168.052195,1000,3302.855953
292.630495,179,3303.619767
281.194927,239,3304.62242
60.21608,118,3305.10779
292.075168,179,3305.866338
283.573709,172,3306.599589
302.073831,273,3307.792615
240.680958,842,3311.976541
39.120379,138,3312.541825
59.860237,159,3313.21596
29.505284,115,3313.698307
250.289167,597,3316.323065
258.606989,686,3319.474266
284.344702,204,3320.330221
262.258819,158,3320.978155
285.199525,165,3321.673469
301.329317,219,3322.639414
281.023758,195,3323.452612
295.487422,211,3324.380299
267.718162,238,3325.411941
253.632453,240,3326.457131
258.891038,256,3327.578873
-4.536791,162,3328.245114
271.755159,190,3329.061656
305.264317,182,3329.859221
288.077073,168,3330.563389
270.367071,255,3331.697012
293.568997,281,3332.931776
284.137487,231,3333.958217
276.055474,171,3334.681
287.401515,184,3335.484189
247.531227,451,3337.643518
284.61791,273,3338.883477
30.953108,115,3339.362793
283.411259,405,3341.193933
289.37586,175,3341.922387
264.692564,246,3343.025281
277.072645,190,3343.814349
290.340972,246,3344.901149
283.055977,236,3345.926011
308.60628,184,3346.712359
278.088464,200,3347.549556
297.267991,240,3348.579977
273.047444,162,3349.251612
260.826553,475,3351.665411
282.9195,200,3352.541412
305.179951,204,3353.421367
289.495476,146,3354.023723
277.499912,217,3354.966002
77.758125,201,3355.820871
266.471409,172,3356.568036
269.296364,202,3357.432621
242.719482,167,3358.12703
243.765441,646,3361.481987
279.73514,183,3362.236987
252.169865,473,3364.453466
279.290179,182,3365.218539
296.787611,134,3365.78014
280.617654,423,3367.629901
118.440685,1000,3372.451882
306.285497,192,3373.284605
284.706777,269,3374.48891
264.515248,177,3375.235823
271.820155,739,3378.687624
264.280789,155,3379.330167
254.104194,174,3380.048361
242.380813,841,3384.177524
296.533022,179,3384.938979
277.579292,276,3386.16266
288.651628,195,3387.003975
251.930815,193,3387.806365
35.039609,116,3388.275546
262.262238,268,3389.429689
266.981619,290,3390.81694
234.226332,409,3392.823176
301.280968,291,3394.119154
263.913242,180,3394.858122
301.555951,171,3395.580626
274.958232,463,3397.924613
304.748936,285,3399.200892
249.8805,253,3400.329917
253.913929,334,3401.981595
282.178625,140,3402.563609
291.75778,172,3403.292891
301.631655,240,3404.318402
284.388487,281,3405.550597
260.132065,213,3406.475641
219.351112,691,3410.125993
278.150577,201,3410.971521
306.631066,236,3412.035241
169.482264,707,3416.245112
305.051694,244,3417.327819
255.494841,310,3418.7133
289.586847,242,3419.752001
283.548215,138,3420.32812
291.369283,216,3421.275635
267.623754,144,3421.869261
253.614105,182,3422.625196
268.670016,217,3423.53399
286.718518,220,3424.486463
305.617075,238,3425.491244
259.525758,205,3426.376849
243.642974,501,3428.938073
278.535284,206,3429.82653
281.607424,183,3430.595207
281.526304,354,3432.232542
110.597113,1000,3437.974852
293.558412,210,3438.858287
291.491161,214,3439.757881
275.598803,206,3440.626254
288.617764,220,3441.552897
269.720824,190,3442.358106
289.079852,217,3443.269896
282.308215,158,3443.924624
273.741049,189,3444.709018
250.282751,162,3445.376801
281.2183,234,3446.402736
271.774448,165,3447.095252
261.815524,215,3448.005387
250.654829,178,3448.737193
276.074513,194,3449.539633
317.152157,224,3450.541895
277.375742,179,3451.291883
289.417537,183,3452.072739
277.803043,563,3454.566392
285.240155,186,3455.339778
272.535346,156,3455.991715
279.88663,144,3456.578376
299.327209,190,3457.377461
271.526465,165,3458.05734
284.639574,171,3458.773102
258.121016,370,3460.470316
306.642413,173,3461.210969
257.197091,161,3461.877214
309.630734,217,3462.7923
268.22501,531,3465.394344
21.173758,97,3465.797765
274.772923,184,3466.583701
285.944302,157,3467.242911
289.947457,203,3468.107334
275.069994,445,3470.131412
286.241419,187,3470.919011
302.445986,173,3471.659096
242.032823,158,3472.314766
295.729942,232,3473.322301
269.357328,152,3473.953288
306.022002,205,3474.835571
296.307807,209,3475.741052
261.387094,174,3476.498784
301.779482,172,3477.23975
322.758064,204,3478.117482
265.278256,168,3478.807223
277.03353,165,3479.487097
279.919635,499,3481.792883
313.92338,230,3482.781604
300.712845,148,3483.404705
267.822166,154,3484.031884
256.407597,145,3484.618094
281.026364,167,3485.313457
297.913556,405,3487.128226
283.81896,182,3487.884625
295.739179,149,3488.499386
289.905477,145,3489.100587
279.826491,164,3489.792595
302.068808,192,3490.611389
288.493369,143,3491.200114
282.666805,211,3492.095126
277.34942,209,3492.981995
298.000802,260,3494.122926
275.004843,188,3494.91258
295.690982,189,3495.716249
287.615932,195,3496.529945
287.552332,153,3497.167201
254.240098,175,3497.898254
137.003677,695,3501.684202
288.683127,191,3502.483973
252.98175,159,3503.131073
261.157014,169,3503.832848
307.933392,214,3504.747175
