#{"t_start": 1574299724.7024682, "env_id": "LunarLanderContinuous-v2"}
250.534584,575,3507.392457
304.64351,199,3508.23647
242.708128,167,3508.928372
196.221973,273,3510.175298
297.878817,176,3510.924922
311.51753,183,3511.708289
258.983247,337,3513.273977
272.822838,160,3513.940215
283.361929,196,3514.780858
281.779383,203,3515.639255
294.069866,194,3516.46061
301.122359,151,3517.100728
274.337813,143,3517.683267
248.004088,259,3518.806424
300.411055,229,3519.805261
237.788732,530,3522.333275
277.498707,169,3523.021287
279.434812,171,3523.735526
258.015473,643,3526.563575
245.168888,218,3527.486149
295.874852,176,3528.240411
265.346972,165,3528.916069
272.480203,273,3530.138097
13.21775,95,3530.535262
296.689548,249,3531.630501
279.365134,155,3532.271545
297.456178,276,3533.496864
261.79318,205,3534.354064
307.816419,249,3535.406183
297.531658,291,3536.6541
265.492898,206,3537.529789
295.371562,184,3538.302203
73.979788,144,3538.904001
258.927212,240,3539.933229
269.35995,312,3541.29164
244.718473,183,3542.057041
252.653991,203,3542.910584
244.713657,168,3543.605731
257.311786,281,3544.832828
285.095308,159,3545.495801
236.516696,217,3546.418433
251.565268,177,3547.156957
294.228149,158,3547.821566
54.798415,98,3548.231045
288.103748,552,3550.876762
261.884274,190,3551.687398
243.71185,215,3552.607011
253.296932,209,3553.503191
263.121753,212,3554.419743
283.961188,369,3556.057484
280.8674,189,3556.880004
254.976703,210,3557.784972
301.606009,189,3558.583968
306.157341,214,3559.479329
319.15926,212,3560.388772
278.68905,214,3561.299552
28.38037,113,3561.771951
268.294368,459,3564.084679
309.195997,181,3564.86069
283.619978,372,3566.654821
283.98852,223,3567.635487
292.953292,192,3568.446345
273.93255,195,3569.280765
89.182711,123,3569.81062
262.724546,212,3570.729195
296.140162,205,3571.615353
240.965789,192,3572.436514
303.103817,257,3573.593409
274.176309,189,3574.381799
286.829211,203,3575.225482
259.130706,182,3575.995553
278.180674,219,3576.948924
283.278586,212,3577.886345
289.869243,198,3578.730821
257.749025,224,3579.692086
272.67036,268,3580.886791
270.007934,198,3581.716599
261.67756,175,3582.444088
265.572203,207,3583.343264
40.095744,142,3583.941081
244.240566,219,3584.88977
272.169036,214,3585.823805
248.202561,203,3586.685186
285.135765,188,3587.490193
277.10405,175,3588.261517
277.584667,148,3588.90799
268.369265,210,3589.808181
272.734885,216,3590.723942
50.128352,106,3591.165959
284.092173,215,3592.111179
287.657843,211,3593.020189
310.357751,184,3593.806681
308.771094,162,3594.50284
274.646399,164,3595.194411
248.743681,157,3595.871529
275.690137,196,3596.714774
255.853076,214,3597.63179
271.805287,195,3598.466838
256.000785,214,3599.378392
62.645865,101,3599.803546
297.823034,197,3600.635693
314.177753,226,3601.594503
281.596481,188,3602.371971
273.258289,186,3603.157558
-7.386586,133,3603.71966
273.49383,184,3604.493404
274.963968,205,3605.382475
310.231165,185,3606.180227
255.698876,157,3606.823114
307.870321,179,3607.605269
286.230291,181,3608.340433
56.362289,173,3609.062976
278.774126,163,3609.741529
-3.537296,189,3610.556172
268.136631,156,3611.19924
43.928343,97,3611.595496
285.676525,194,3612.410763
304.624584,184,3613.204466
266.296196,164,3613.888331
274.78324,181,3614.646172
75.034078,112,3615.118069
277.916669,187,3615.901408
289.017232,149,3616.518236
275.302975,172,3617.231653
259.950479,172,3617.947213
277.548926,228,3618.906832
280.91761,169,3619.627464
288.56694,197,3620.45888
290.574197,191,3621.250038
278.105055,218,3622.178742
271.128208,160,3622.840359
300.972745,146,3623.454394
307.278801,211,3624.364075
302.950264,228,3625.326094
44.47162,130,3625.86684
271.45511,164,3626.55585
47.362263,131,3627.101147
281.401024,188,3627.876714
44.87699,139,3628.452235
244.45447,167,3629.139045
265.578073,188,3629.965424
305.081427,160,3630.639204
259.30105,222,3631.635263
290.631449,154,3632.282927
296.018038,309,3633.682034
286.843321,199,3634.525833
249.177801,174,3635.243345
44.569802,136,3635.804701
303.205702,161,3636.478952
166.045831,1000,3641.08352
263.175937,344,3642.584113
268.846282,148,3643.198361
56.702504,123,3643.706174
40.585427,125,3644.223729
274.469577,162,3644.87635
289.566865,190,3645.678452
65.696638,138,3646.251581
296.190549,157,3646.910593
292.47331,170,3647.640284
47.934828,115,3648.113153
289.081477,176,3648.831594
52.480481,104,3649.266204
72.383051,113,3649.74262
264.760873,179,3650.517036
56.121167,145,3651.108331
49.774687,121,3651.608278
34.78278,139,3652.176666
268.126918,157,3652.82359
192.152785,1000,3657.490772
72.567696,85,3657.846716
289.602354,231,3658.823447
237.87686,228,3659.777472
303.792583,215,3660.691739
250.498667,238,3661.728472
280.551426,406,3663.56457
66.515296,121,3664.070379
317.555063,200,3664.904313
317.638338,194,3665.715177
72.124138,150,3666.341679
301.951971,236,3667.381449
290.150016,123,3667.881653
273.147048,138,3668.446639
319.992995,196,3669.270949
307.832913,166,3669.973689
283.671251,204,3670.834097
275.202434,177,3671.581063
278.821989,145,3672.190334
290.029557,198,3673.034559
289.010952,209,3673.905537
292.992635,222,3674.933954
290.828257,138,3675.576348
235.495236,206,3676.445815
303.13531,188,3677.236845
315.131281,179,3677.999613
285.195577,153,3678.63312
92.881647,99,3679.052536
323.401197,221,3679.99756
265.859551,160,3680.652052
277.547993,186,3681.410518
175.6522,653,3685.183133
303.345541,217,3686.129769
301.512899,193,3686.937836
276.688258,223,3687.917379
189.546989,1000,3692.844623
288.478753,212,3693.748625
253.065256,225,3694.698943
314.419141,199,3695.546034
262.456778,210,3696.423671
265.946564,169,3697.116919
274.137732,190,3697.930089
322.211465,212,3698.830307
-36.405976,1000,3705.366462
161.609405,1000,3710.386453
271.143838,201,3711.225327
265.334035,276,3712.449482
283.87103,197,3713.297134
315.444793,219,3714.245053
285.57323,216,3715.181258
245.997962,234,3716.227377
295.107668,215,3717.150502
286.589498,143,3717.741839
271.074751,238,3718.786221
262.585114,244,3719.82754
246.883068,471,3722.049682
286.973903,222,3722.999942
270.419458,374,3724.694443
273.579988,213,3725.599386
247.472016,328,3727.069457
250.572629,261,3728.224484
283.860164,192,3729.025316
252.791403,179,3729.769652
279.367922,226,3730.732329
292.852267,214,3731.656594
304.517636,205,3732.531061
268.300255,184,3733.293907
290.929403,268,3734.455652
275.708666,186,3735.239916
315.925869,411,3737.161706
278.782669,203,3738.070057
274.149456,238,3739.117695
46.664099,106,3739.563208
273.175332,480,3741.9172
294.845433,227,3742.875357
257.722087,165,3743.55199
257.896033,154,3744.177621
258.771318,164,3744.848834
308.924595,188,3745.64863
284.303454,174,3746.351677
297.561947,122,3746.845904
309.646941,196,3747.677596
316.24687,221,3748.609695
272.411772,161,3749.275626
245.055416,163,3749.96127
277.12851,208,3750.934285
289.811754,166,3751.665854
272.228471,233,3752.648532
287.497164,150,3753.264161
66.186128,73,3753.561587
256.570538,174,3754.353946
256.659523,212,3755.256945
277.548071,204,3756.110693
291.187124,175,3756.850979
237.462066,610,3760.13841
285.45419,240,3761.252973
267.570504,136,3761.856378
277.86896,185,3762.649974
273.630151,179,3763.388184
269.573182,155,3764.031475
260.605305,174,3764.749033
49.291292,110,3765.207495
252.878121,200,3766.040508
262.558287,147,3766.646788
261.805344,198,3767.484801
287.235552,166,3768.181885
280.189266,156,3768.836426
303.944363,181,3769.608457
284.908032,204,3770.47682
270.231346,167,3771.163822
271.503982,197,3772.008031
278.134732,193,3772.84494
309.367941,183,3773.633464
266.195151,687,3776.734788
287.008465,180,3777.489554
268.156072,762,3781.115982
280.423901,174,3781.862569
59.046641,1000,3787.20594
261.800674,186,3787.99063
-41.096675,1000,3794.895527
261.040798,186,3795.68268
287.450079,180,3796.43929
259.063587,241,3797.53941
281.99028,164,3798.224775
278.081122,170,3798.926403
308.032938,175,3799.665141
242.701243,563,3802.703741
271.341023,349,3804.306329
269.606234,145,3804.902565
254.111815,171,3805.609692
306.936001,225,3806.561589
288.883004,143,3807.149019
273.813781,167,3807.841608
301.901176,238,3808.90597
298.548692,139,3809.47884
276.774399,166,3810.179566
309.535237,185,3810.962306
280.868373,164,3811.649942
284.191044,159,3812.311156
209.369237,805,3817.276189
46.702095,1000,3823.711095
289.787072,217,3824.647696
281.480406,170,3825.35299
281.935737,181,3826.133872
253.374193,166,3826.81592
265.502041,188,3827.594085
273.66596,257,3828.734865
285.677646,133,3829.290822
283.74373,216,3830.213251
273.818591,141,3830.796484
280.168686,229,3831.816959
284.648741,160,3832.497864
281.485426,183,3833.267365
278.265244,280,3834.510132
282.962427,157,3835.179508
271.966093,151,3835.824797
42.327743,74,3836.147053
284.55175,147,3836.758596
283.835376,216,3837.686301
98.370855,1000,3843.6961
258.683633,210,3844.577489
293.552429,153,3845.211056
290.286638,136,3845.773799
64.02507,84,3846.127508
281.412765,144,3846.720381
288.317137,200,3847.580824
280.385667,198,3848.437392
270.434735,169,3849.143817
282.587304,224,3850.099301
286.611306,204,3850.955764
302.898706,180,3851.721827
259.721006,159,3852.376196
258.315559,287,3853.682313
274.767004,243,3854.723987
267.213375,192,3855.528859
291.342353,180,3856.284884
49.078296,83,3856.628161
317.131236,186,3857.41853
276.635786,176,3858.186267
325.428296,185,3858.973383
76.944929,176,3859.701113
258.874149,157,3860.350217
280.994309,207,3861.24476
174.323447,1000,3866.109875
317.877232,203,3867.009439
268.114448,156,3867.651492
26.989846,100,3868.066944
292.331363,203,3868.944618
284.117029,149,3869.572036
300.481977,181,3870.373149
259.010013,131,3870.909633
295.39123,271,3872.096656
269.89434,239,3873.149266
264.063229,153,3873.786298
290.0952,209,3874.707022
271.782363,173,3875.439491
53.981899,103,3875.867495
257.737694,155,3876.514171
266.263857,227,3877.50498
282.226399,165,3878.193971
296.114511,211,3879.088425
293.693223,140,3879.690788
274.951097,165,3880.392124
303.689511,218,3881.318404
64.429358,88,3881.6828
265.349175,189,3882.477375
275.939893,267,3883.644782
303.101712,194,3884.459354
256.628816,179,3885.199331
263.023789,555,3887.759896
256.939751,227,3888.733982
323.961102,233,3889.708394
291.776239,172,3890.437003
307.315521,227,3891.406714
268.428008,157,3892.058261
43.804154,119,3892.550143
284.614914,173,3893.277466
266.977448,183,3894.054533
282.3863,170,3894.757818
288.183051,161,3895.43388
306.66006,143,3896.034836
57.261225,123,3896.541688
302.608024,211,3897.427534
305.686164,230,3898.39537
69.853221,151,3899.022069
266.587663,176,3899.758901
280.625112,181,3900.522429
76.680165,87,3900.887518
287.13245,146,3901.501005
273.823747,245,3902.536413
298.81868,161,3903.224262
310.322622,154,3903.869313
274.478257,170,3904.584401
288.695832,227,3905.554784
31.927762,120,3906.055344
302.679705,195,3906.893123
297.925619,187,3907.688849
95.828264,148,3908.313226
250.847929,186,3909.11181
33.977866,85,3909.470442
267.414633,191,3910.282654
49.913851,89,3910.656715
279.686619,187,3911.435874
74.818819,146,3912.056858
254.421424,172,3912.768328
291.833835,188,3913.580392
271.46197,149,3914.201216
74.746113,134,3914.758212
278.208625,158,3915.413604
267.285825,326,3916.853196
264.877636,181,3917.613365
44.462344,115,3918.087216
264.262212,208,3918.95569
0.25524,85,3919.299716
296.642341,164,3920.000445
45.409421,107,3920.438656
265.892101,201,3921.307358
274.423657,193,3922.131229
245.981199,185,3922.911543
306.375605,158,3923.579975
285.856911,159,3924.24141
268.289902,658,3927.3734
269.297432,164,3928.054033
53.627126,77,3928.366435
286.915516,196,3929.192762
307.334326,179,3929.952193
264.968241,226,3930.941255
142.37452,1000,3935.997016
249.239246,303,3937.336427
261.183809,248,3938.443222
286.73124,255,3939.576642
262.696701,183,3940.355041
224.786408,575,3943.101108
19.113029,87,3943.451436
191.063424,798,3948.140314
301.41554,148,3948.762601
242.253443,170,3949.468753
228.3732,688,3952.89162
202.995311,681,3956.529374
277.168063,156,3957.176564
275.529693,162,3957.86297
231.888117,279,3959.125396
74.477237,136,3959.70842
267.843793,299,3961.093282
263.084188,176,3961.844965
41.723955,77,3962.160451
-10.824155,375,3963.829711
309.452646,190,3964.643327
286.061855,146,3965.253645
-177.661959,156,3965.906737
280.945001,195,3966.743278
255.652094,156,3967.378532
297.208116,184,3968.160111
271.491238,597,3970.862247
294.707588,147,3971.475545
254.102069,957,3976.120161
44.977739,110,3976.571784
311.583349,199,3977.436907
49.02025,122,3977.939731
324.423946,208,3978.831848
91.520829,138,3979.413648
299.951063,147,3980.03304
290.318196,260,3981.163219
227.974931,593,3984.002862
273.011819,190,3984.780977
308.009605,184,3985.57265
311.634461,210,3986.482212
280.606604,180,3987.216099
242.084165,910,3991.847633
47.780447,130,3992.383635
302.379935,233,3993.395101
244.723071,177,3994.142733
303.16626,170,3994.860932
311.033394,185,3995.659005
264.452073,315,3997.160035
244.406453,794,4000.852103
302.417335,222,4001.801357
264.100043,214,4002.706231
262.798377,154,4003.33213
282.4215,212,4004.227057
260.700765,179,4004.979128
262.682438,666,4008.040292
286.366917,223,4009.044369
293.070851,211,4009.956012
275.706882,186,4010.75827
301.286537,275,4011.93393
254.784688,169,4012.632017
290.858672,196,4013.468191
290.164639,210,4014.373748
297.347439,177,4015.137492
261.405745,166,4015.830184
264.331848,510,4018.244423
264.343305,161,4018.914887
312.456192,162,4019.599951
239.81208,518,4022.26348
263.8607,185,4023.060971
264.070056,270,4024.231988
276.656223,144,4024.834813
260.517172,202,4025.701539
282.527528,175,4026.440622
267.843881,236,4027.461229
280.939391,186,4028.248069
291.40227,207,4029.130711
274.597156,177,4029.875232
295.114612,187,4030.662779
246.086662,164,4031.341313
322.157228,158,4032.009221
272.108261,163,4032.689576
268.891183,188,4033.498775
292.862568,177,4034.245122
329.88764,153,4034.898517
276.789878,172,4035.625436
248.360415,172,4036.337422
312.874904,186,4037.121054
312.723131,172,4037.856267
135.407411,902,4043.340314
263.707881,207,4044.244159
302.210963,159,4044.917528
305.456808,186,4045.707381
309.226692,173,4046.448836
285.967786,192,4047.272459
292.145899,182,4048.042134
263.462626,169,4048.74155
279.576644,186,4049.51866
280.702121,144,4050.132873
299.232965,183,4050.919505
300.476089,154,4051.574608
323.671627,193,4052.397241
264.534638,185,4053.185612
308.119087,191,4054.00197
289.384655,162,4054.682534
306.36664,191,4055.512738
102.804994,121,4056.028394
297.776911,179,4056.788995
299.198103,175,4057.539228
318.204611,183,4058.316327
276.803825,195,4059.147792
296.877891,154,4059.820881
284.035154,190,4060.601529
246.913189,181,4061.361465
286.949423,206,4062.234717
287.564182,164,4062.932168
320.066226,167,4063.648159
279.286109,169,4064.36047
269.675194,146,4064.962778
266.557486,190,4065.754045
287.277915,184,4066.536966
260.945021,133,4067.082719
297.018403,207,4067.948227
319.26114,182,4068.731827
265.379257,190,4069.543683
295.477162,157,4070.204679
287.927193,175,4070.937712
307.36104,153,4071.581147
242.422278,163,4072.256923
310.771036,181,4073.030998
319.715714,175,4073.773609
271.30687,158,4074.416796
309.368751,168,4075.142116
284.605166,152,4075.794276
289.3637,136,4076.372687
315.001359,168,4077.091669
287.020235,195,4077.930615
291.344067,180,4078.688027
302.768043,163,4079.381313
255.883069,221,4080.338351
282.290444,168,4081.046923
305.371023,232,4082.053022
282.293041,184,4082.821849
318.45803,179,4083.580299
266.214647,251,4084.673958
247.127493,164,4085.359835
291.363441,193,4086.17758
247.881766,184,4086.949188
298.944859,136,4087.517187
279.120554,143,4088.108425
314.998101,169,4088.827727
268.320799,174,4089.540798
304.452969,178,4090.305048
278.34983,212,4091.237069
280.869186,186,4092.024299
310.472379,191,4092.859484
58.546982,72,4093.155788
271.028855,178,4093.904765
241.989472,161,4094.575901
252.962043,162,4095.245331
313.978853,159,4095.931385
295.166557,171,4096.668611
280.02569,246,4097.7314
304.786256,194,4098.562169
254.130077,154,4099.196587
289.722456,199,4100.061224
277.385078,204,4100.948331
312.183608,192,4101.769066
271.069332,173,4102.49685
305.206989,183,4103.273694
282.134564,164,4103.950192
316.603432,182,4104.722945
291.899099,191,4105.528003
293.570422,182,4106.295782
264.023857,164,4106.969437
316.073072,177,4107.723402
52.40242,113,4108.182171
308.572285,139,4108.763152
261.268475,156,4109.400899
257.29701,143,4110.002879
327.509827,218,4110.922204
300.906812,184,4111.694493
317.461447,192,4112.509323
269.274267,153,4113.133178
292.86743,200,4113.976147
297.18252,163,4114.665016
289.482515,178,4115.420581
272.040446,167,4116.121656
291.172397,198,4116.966323
260.884604,179,4117.707732
302.377902,187,4118.48825
293.376143,202,4119.349303
251.682148,154,4120.003981
291.667145,179,4120.764354
308.926017,174,4121.500811
308.20965,195,4122.330739
311.283061,156,4122.990798
307.612465,187,4123.778279
309.677767,201,4124.627544
289.56274,171,4125.358501
264.730308,151,4125.978098
296.367366,179,4126.728063
265.935404,165,4127.417224
287.039724,179,4128.156452
308.24502,160,4128.842407
299.979447,173,4129.568202
304.975764,175,4130.319906
307.442554,195,4131.146991
277.389379,176,4131.887626
294.153415,172,4132.628869
306.806484,164,4133.334199
309.351772,161,4134.028623
288.920566,177,4134.791203
271.420227,183,4135.554788
314.390901,204,4136.430388
279.394006,193,4137.247172
289.508067,216,4138.153448
295.102993,182,4138.924906
295.761344,186,4139.710894
311.994276,158,4140.395334
299.772948,198,4141.239473
247.954788,148,4141.847769
314.07923,194,4142.684124
309.254757,162,4143.388823
300.706736,172,4144.13855
277.418015,178,4144.902594
293.969718,154,4145.561459
302.944453,187,4146.352827
285.040788,140,4146.927932
263.281826,218,4147.855799
266.71824,166,4148.548735
278.06241,181,4149.301262
297.467715,212,4150.210065
305.133822,186,4151.006442
253.397153,211,4151.890489
293.293752,203,4152.755271
258.249245,233,4153.750606
284.741735,203,4154.620879
305.936506,180,4155.39613
273.014073,181,4156.163534
268.461868,150,4156.781632
309.47118,179,4157.551318
292.711719,186,4158.336332
296.313704,191,4159.139692
301.233413,324,4160.561426
312.71211,216,4161.490183
279.640485,167,4162.219716
255.289337,174,4162.969746
270.201576,162,4163.667227
309.393661,200,4164.546354
278.512868,174,4165.279102
254.874489,158,4165.953972
289.45371,193,4166.756941
278.566741,192,4167.573084
289.555351,204,4168.428811
280.272609,218,4169.339226
277.332327,165,4170.051785
289.531242,175,4170.789917
303.858779,209,4171.676084
306.795511,188,4172.5157
240.73599,179,4173.268996
236.496951,172,4173.996508
284.408337,193,4174.809487
283.430265,164,4175.512571
296.690021,166,4176.220012
297.592318,402,4178.167804
289.874051,267,4179.335864
305.823241,215,4180.286083
243.832464,174,4181.01627
302.078769,145,4181.639669
272.505764,186,4182.432436
288.815253,198,4183.302123
308.001669,192,4184.131314
265.721012,144,4184.747716
266.641691,143,4185.339232
267.048373,212,4186.239058
282.411268,261,4187.434415
291.515567,168,4188.168063
284.580894,217,4189.230136
304.944977,180,4190.014284
269.718682,190,4190.833046
264.862969,154,4191.47864
255.362286,342,4193.060198
290.565383,198,4193.914223
304.825001,186,4194.718565
279.555994,232,4195.74398
319.135003,182,4196.56563
316.354681,179,4197.33717
296.588612,140,4197.921706
273.937382,195,4198.736507
287.314783,168,4199.44917
265.847332,167,4200.147454
305.377656,173,4200.892267
276.59511,221,4201.835962
295.123912,184,4202.617676
276.021813,169,4203.331554
294.155691,190,4204.133762
322.808524,155,4204.795198
312.532641,157,4205.466656
284.867534,140,4206.059395
319.70899,199,4206.908779
249.707143,173,4207.633803
319.958776,185,4208.429352
251.458788,146,4209.029499
277.193967,166,4209.726064
309.439309,177,4210.482449
309.268112,184,4211.257344
309.18297,198,4212.098216
37.097317,114,4212.560895
251.301973,146,4213.156577
262.563119,193,4213.958437
313.614632,179,4214.710865
284.824814,138,4215.277853
238.647791,163,4215.96774
316.803248,176,4216.711085
252.724846,179,4217.482192
271.238062,600,4220.425722
301.727287,212,4221.327265
315.849679,174,4222.063087
236.922516,187,4222.844474
252.798135,170,4223.55003
291.931734,182,4224.316465
275.108264,195,4225.150293
236.188083,421,4227.143919
272.968247,169,4227.853655
308.506375,397,4229.697846
290.616231,232,4230.702099
286.382768,175,4231.445979
293.353234,198,4232.281773
279.048175,235,4233.312674
261.522053,190,4234.12292
257.396005,190,4234.929876
305.24168,199,4235.789698
261.815137,329,4237.20729
288.041736,151,4237.836268
289.287045,185,4238.628458
278.710151,175,4239.36748
298.097156,167,4240.08997
305.344789,174,4240.834299
276.529924,181,4241.599872
287.179609,174,4242.320482
311.224266,206,4243.199047
303.574321,152,4243.84027
273.821929,221,4244.791043
270.350201,176,4245.54505
263.829915,168,4246.251116
315.303866,176,4247.0053
254.256677,986,4251.907441
319.14308,172,4252.646017
288.941566,206,4253.534098
284.380865,180,4254.303046
270.691487,354,4255.931963
253.463807,175,4256.672086
304.657651,189,4257.473687
321.935819,215,4258.403461
256.693977,233,4259.437814
272.583253,175,4260.164929
266.047077,164,4260.856375
274.932376,222,4261.817562
301.59607,149,4262.44072
276.139377,204,4263.294017
307.664773,172,4264.025057
268.286876,166,4264.72491
295.364759,132,4265.269073
212.061824,840,4269.049163
262.999038,151,4269.67972
289.187424,182,4270.4518
302.067838,166,4271.156153
245.772701,172,4271.891074
286.257121,155,4272.542447
295.039312,190,4273.367279
288.106458,173,4274.08254
270.140489,194,4274.910335
270.991186,472,4277.110974
261.178886,182,4277.874152
