#{"t_start": 1576368579.680726, "env_id": "MountainCarContinuous-v0"}
r,l,t
-51.172627,999,1.770301
-50.299203,999,2.727999
-49.765523,999,3.66912
-49.072997,999,4.608312
-48.066328,999,5.549737
-43.957796,999,6.494924
-41.53842,999,7.432292
-39.677405,999,8.385493
-35.476523,999,9.325395
-33.462201,999,10.262639
-28.769696,999,11.231453
-26.49144,999,12.172751
-23.22633,999,13.115875
-20.378291,999,14.056588
-18.512462,999,14.999297
-16.6924,999,15.943165
-15.74628,999,16.89536
-14.712657,999,17.833139
-12.592537,999,18.775793
-11.994638,999,19.714951
-10.413134,999,20.659701
-9.738748,999,21.607115
-9.196986,999,22.545883
-8.30624,999,23.488277
-7.730758,999,24.424688
-7.42218,999,25.369273
-7.050669,999,26.310489
-7.262764,999,27.260038
-7.463628,999,28.198778
-7.400006,999,29.138215
-6.349224,999,30.077277
-5.895125,999,31.019794
-6.916439,999,31.958922
-5.926024,999,32.899394
-6.174773,999,33.835189
-5.724518,999,34.77487
-5.504158,999,35.713465
-5.818358,999,36.657218
-5.272894,999,37.59623
-5.91066,999,38.546236
-5.202783,999,39.48521
-5.569275,999,40.435447
-5.378209,999,41.376673
-5.600724,999,42.317262
-5.458377,999,43.257818
-5.524294,999,44.197771
-5.152917,999,45.138025
-4.796372,999,46.073548
-5.468481,999,47.008667
-5.034412,999,47.946189
-5.326809,999,48.915235
-5.102188,999,49.872404
-4.990116,999,50.841437
-4.969978,999,51.892041
-5.057518,999,52.860646
-5.010572,999,53.804243
-5.301776,999,54.742703
-5.181672,999,55.686121
-5.398918,999,56.628783
-5.359195,999,57.56973
-5.036809,999,58.510647
-5.15237,999,59.448308
-4.906229,999,60.389885
-5.31174,999,61.334038
-5.02386,999,62.272548
-5.249641,999,63.212805
-5.438281,999,64.154118
-5.030308,999,65.097124
-5.037277,999,66.036499
-5.106335,999,66.975134
-5.241451,999,67.923126
-5.227448,999,68.867863
-4.776144,999,69.810235
-4.924511,999,70.750889
-5.245128,999,71.698191
-4.925182,999,72.637475
-5.43755,999,73.582167
-5.04495,999,74.52679
-4.881049,999,75.468561
-5.31018,999,76.407882
-4.85661,999,77.349531
-5.187272,999,78.293035
-5.274183,999,79.232423
-4.701534,999,80.173494
-5.605547,999,81.116379
-5.209924,999,82.057946
-5.427996,999,83.001004
-5.488738,999,83.94177
-5.235682,999,84.891882
-5.33858,999,85.837569
-5.569937,999,86.779441
-5.006544,999,87.720382
-5.261894,999,88.663439
-5.23165,999,89.605187
-4.984312,999,90.544905
-5.265465,999,91.487517
-5.181816,999,92.431838
-5.094351,999,93.372382
-5.243394,999,94.310927
-5.096201,999,95.251444
-5.532069,999,96.205368
-5.383403,999,97.145023
-5.298939,999,98.090952
-5.342045,999,99.038453
-5.134657,999,99.98109
-5.153044,999,100.939911
-4.808753,999,101.886072
-5.227914,999,102.83099
-5.071526,999,103.77247
-5.151437,999,104.714214
-4.928433,999,105.657764
-5.194756,999,106.603051
-5.174368,999,107.544809
-5.058995,999,108.486586
-4.656382,999,109.42681
-5.178456,999,110.367566
-4.55323,999,111.30886
-5.110727,999,112.248972
-4.983474,999,113.193494
-5.094308,999,114.131164
-5.438026,999,115.081069
-5.390669,999,116.059589
-4.946921,999,117.003151
-5.311034,999,117.94518
-5.179438,999,118.887595
-5.24752,999,119.830269
-5.348658,999,120.775218
-4.855798,999,121.719633
-5.081248,999,122.661489
-5.442758,999,123.606608
-4.882185,999,124.545459
-4.819414,999,125.488332
-5.105169,999,126.43177
-4.794697,999,127.375703
-5.432042,999,128.324718
-4.886597,999,129.266803
-4.91614,999,130.208812
-5.273017,999,131.149531
-5.296717,999,132.090679
-5.70674,999,133.031685
-5.037782,999,133.972779
-5.140111,999,134.918868
-4.996663,999,135.859772
-5.517392,999,136.811739
-5.244862,999,137.752779
-5.191545,999,138.695781
-5.459789,999,139.640878
-5.497661,999,140.587404
-5.1607,999,141.530756
-5.171207,999,142.472088
-5.564614,999,143.428027
-4.952164,999,144.369243
-5.366875,999,145.316747
-5.230088,999,146.255109
-4.843855,999,147.194127
-5.250286,999,148.137277
-5.062607,999,149.076552
-5.325554,999,150.018501
-5.300792,999,150.957452
-5.191685,999,151.892259
-5.532932,999,152.830998
-4.927036,999,153.772188
-4.877117,999,154.710097
-5.017061,999,155.652137
-5.293132,999,156.5919
-5.163218,999,157.530855
-5.173776,999,158.503765
-4.940835,999,159.443675
-4.945118,999,160.3893
-4.721642,999,161.32976
-4.795376,999,162.270871
-5.081026,999,163.208751
-5.062791,999,164.148062
-4.945266,999,165.084689
-5.429139,999,166.022509
-5.19935,999,166.965253
-4.920974,999,167.904148
-5.277298,999,168.840953
-4.895014,999,169.781634
-4.953644,999,170.719068
-5.033534,999,171.659497
-5.272556,999,172.601921
-5.811495,999,173.540101
-5.046742,999,174.478293
-4.969986,999,175.423281
-5.43442,999,176.362552
-5.310251,999,177.302379
-4.772654,999,178.243031
-4.754083,999,179.179714
-5.515546,999,180.117201
-4.738894,999,181.057471
-5.434864,999,181.994907
-4.97946,999,182.933588
-5.365662,999,183.872657
-4.917109,999,184.807273
-5.243875,999,185.74736
-5.479101,999,186.685139
-5.488668,999,187.622541
-4.853116,999,188.569782
-5.45007,999,189.506462
-5.99346,999,190.463406
-5.598641,999,191.403048
-5.135505,999,192.347346
-5.128597,999,193.291081
-5.012839,999,194.232651
-5.16121,999,195.178518
-5.075093,999,196.123649
-4.524855,999,197.067579
-4.979132,999,198.009759
-5.203057,999,198.95151
-5.429017,999,199.897694
-5.105075,999,200.84217
-5.09327,999,201.785533
-5.122933,999,202.725134
-5.024883,999,203.664377
-5.051464,999,204.602739
-5.4366,999,205.545417
-5.119328,999,206.507558
-4.873834,999,207.470077
-5.188502,999,208.418205
-5.147299,999,209.368972
-4.786077,999,210.333961
-4.641656,999,211.27768
-4.89085,999,212.220469
-5.146716,999,213.162981
-4.812239,999,214.104498
-5.086009,999,215.045026
-5.120511,999,215.988329
-4.771731,999,216.954541
-4.868402,999,217.892644
-5.36301,999,218.843504
-4.756628,999,219.786905
-4.420268,999,220.742137
-4.801506,999,221.683969
-4.844643,999,222.630144
-5.111967,999,223.570205
-5.481328,999,224.510125
-5.079087,999,225.453748
-5.219229,999,226.392665
-4.84431,999,227.334169
-4.949648,999,228.274485
-4.978304,999,229.212213
-4.828649,999,230.155639
-5.17366,999,231.09866
-4.621106,999,232.042357
-4.974103,999,232.985912
-4.704519,999,233.930234
-5.081939,999,234.870828
-4.883754,999,235.849187
-5.018861,999,236.793892
-5.402613,999,237.751359
-4.98872,999,238.694551
-5.226754,999,239.648842
-4.760863,999,240.587427
-4.882635,999,241.527841
-4.935618,999,242.469299
-4.857952,999,243.407114
-4.730079,999,244.346197
-5.154982,999,245.284656
-5.293174,999,246.22284
-4.739329,999,247.159184
-4.900895,999,248.102592
-4.978954,999,249.049882
-4.52349,999,249.993807
-4.95149,999,250.935202
-5.23209,999,251.875996
-4.49265,999,252.818539
-5.139013,999,253.759739
-5.129621,999,254.702389
-5.032167,999,255.644041
-5.275923,999,256.588692
-4.960683,999,257.534639
-4.663165,999,258.474888
-4.913943,999,259.414426
-5.030705,999,260.355047
-5.033812,999,261.298929
-5.131358,999,262.239536
-4.722105,999,263.176697
-4.861464,999,264.119106
-5.109914,999,265.063879
-5.378004,999,266.021654
-5.020019,999,266.960388
-5.150942,999,267.898583
-5.069178,999,268.835966
-5.346647,999,269.773526
-5.449649,999,270.714408
-5.113475,999,271.65835
-4.885994,999,272.598259
-5.513521,999,273.541255
-5.098421,999,274.481375
-5.498303,999,275.423678
-4.951314,999,276.361416
-5.431867,999,277.303505
-5.574846,999,278.250408
-5.307017,999,279.189252
-5.504245,999,280.130427
-5.282444,999,281.083659
-5.5056,999,282.02832
-5.441259,999,282.965892
-4.570828,999,283.905565
-5.296617,999,284.861072
-5.015325,999,285.804785
-5.17582,999,286.750188
-4.758994,999,287.688122
-5.22076,999,288.625112
-5.453516,999,289.564738
-4.999342,999,290.507115
-4.919047,999,291.447163
-4.791689,999,292.391045
-4.964737,999,293.330389
-5.60746,999,294.267777
-5.243556,999,295.205245
-5.106929,999,296.146796
-5.1275,999,297.088437
-5.225732,999,298.030801
-4.891321,999,298.970486
-4.80541,999,299.911308
-5.109102,999,300.852491
-5.103873,999,301.796122
-5.382635,999,302.733947
-4.989099,999,303.675716
-5.079485,999,304.61895
-5.17506,999,305.55982
-4.979384,999,306.500891
-4.929876,999,307.438695
-4.644265,999,308.38912
-5.311804,999,309.328598
-5.21817,999,310.27113
-5.104219,999,311.213409
-5.170252,999,312.152913
-5.177194,999,313.096406
-4.638846,999,314.037934
-5.057799,999,314.982391
-5.197024,999,315.923693
-4.761237,999,316.8634
-5.032891,999,317.804825
-5.253522,999,318.742983
-5.299695,999,319.686038
-4.813948,999,320.628213
-4.675097,999,321.568327
-4.861581,999,322.508929
-4.68792,999,323.450828
-5.343816,999,324.390197
-4.869004,999,325.330487
-5.318907,999,326.27046
-5.293378,999,327.214717
-4.537754,999,328.149207
-4.631013,999,329.090035
-4.88924,999,330.029571
-5.427821,999,330.967911
-5.413371,999,331.916744
-5.094124,999,332.858324
-5.314753,999,333.801736
-5.130961,999,334.744111
-5.339449,999,335.681058
-5.097692,999,336.628163
-5.29822,999,337.572191
-5.053619,999,338.520951
-5.361484,999,339.46277
-5.026027,999,340.411438
-5.664519,999,341.357767
-5.236861,999,342.298624
-5.566681,999,343.240816
-5.515898,999,344.182042
-5.580861,999,345.124636
-5.569041,999,346.062614
-5.565693,999,347.006199
-4.930114,999,347.946724
-5.486503,999,348.891304
-5.015303,999,349.83396
-5.509034,999,350.77734
-5.579495,999,351.718627
-5.662107,999,352.663403
-5.327129,999,353.604082
-5.524134,999,354.540774
-5.540617,999,355.503306
-5.086066,999,356.460031
-5.230925,999,357.402201
-5.569278,999,358.341809
-5.228161,999,359.280439
-5.511078,999,360.226831
-5.176476,999,361.167971
-5.194408,999,362.108041
-4.874237,999,363.04545
-5.28699,999,363.982956
-4.451334,999,364.923452
-5.056078,999,365.866263
-5.215332,999,366.809103
-4.820627,999,367.754603
-5.253599,999,368.699568
-5.432281,999,369.644165
-5.19377,999,370.597111
-5.387743,999,371.57649
-5.559331,999,372.811946
-5.192796,999,374.180492
-5.370846,999,375.15536
-4.861514,999,376.127514
-4.818917,999,377.08
-4.795369,999,378.033904
-5.407786,999,379.02076
-5.36612,999,380.14471
-5.306948,999,381.098336
-5.281251,999,382.045003
-4.641336,999,382.987442
-5.191188,999,383.930006
-5.751864,999,384.869141
-5.216111,999,385.815295
-5.230662,999,386.760692
-5.443783,999,387.705198
-5.007697,999,388.646693
-5.3926,999,389.590068
-5.494653,999,390.550988
-5.011841,999,391.495916
-5.000164,999,392.436564
-5.220097,999,393.374376
-5.301438,999,394.310731
-5.468537,999,395.250641
-5.081702,999,396.19321
-5.127863,999,397.135011
-5.058577,999,398.08574
-5.174857,999,399.026062
-4.842769,999,399.966692
-5.342377,999,400.905983
-5.208476,999,401.845952
-5.24744,999,402.791283
-5.299921,999,403.731807
-5.164923,999,404.675026
-5.347774,999,405.614649
-5.290011,999,406.558023
-5.370303,999,407.508597
-5.067402,999,408.450804
-5.469555,999,409.395863
-5.319667,999,410.338363
-5.005778,999,411.277942
-4.974191,999,412.217915
-5.114971,999,413.159614
-5.015164,999,414.099733
-4.885593,999,415.042708
-5.207073,999,415.988071
-5.064954,999,416.928632
-4.977407,999,417.866819
-5.036505,999,418.81314
-5.064206,999,419.756969
-5.027721,999,420.697573
-4.350733,999,421.635367
-5.028088,999,422.582391
-4.828998,999,423.523943
-4.678921,999,424.464712
-4.924959,999,425.407668
-4.675742,999,426.351437
-5.019049,999,427.296428
-4.812536,999,428.245485
-4.924628,999,429.189433
-5.34678,999,430.133962
-5.330018,999,431.076427
-4.967028,999,432.017531
-5.160504,999,432.96114
-4.948428,999,433.902802
-4.932047,999,434.848154
-5.151165,999,435.788045
-4.921521,999,436.733678
-4.451369,999,437.674744
-5.272354,999,438.618446
-4.981786,999,439.560456
-5.24951,999,440.502338
-4.732299,999,441.447578
-5.004258,999,442.389246
-5.337913,999,443.329792
-5.443737,999,444.272342
-5.208425,999,445.213336
-5.458088,999,446.166183
-5.229156,999,447.116108
-5.312647,999,448.069106
-5.463474,999,449.022419
-5.358124,999,449.968374
-5.027835,999,450.922059
-4.885172,999,451.864868
-4.869571,999,452.807003
-5.30484,999,453.748864
-5.186738,999,454.688938
-4.838416,999,455.630996
-4.899139,999,456.572911
-4.932133,999,457.513315
-4.908438,999,458.461346
-4.863503,999,459.404851
-5.258995,999,460.353106
-4.876527,999,461.302544
-4.915354,999,462.246701
-5.011139,999,463.190847
-4.816517,999,464.130747
-5.129371,999,465.071498
-4.912779,999,466.013249
-5.327539,999,466.958028
-4.739265,999,467.901763
-4.651968,999,468.843787
-5.166999,999,469.787767
-5.170817,999,470.732949
-4.985685,999,471.672624
-4.836015,999,472.613008
-4.863138,999,473.554021
-5.14708,999,474.505742
-5.064256,999,475.466977
-5.010326,999,476.43196
-4.96729,999,477.373537
-4.788341,999,478.317086
-5.003675,999,479.262075
-5.529889,999,480.205477
-5.399751,999,481.146397
-5.621037,999,482.086342
-5.134887,999,483.024483
-5.224924,999,483.969365
-5.617508,999,484.909278
-5.133842,999,485.852138
-4.874478,999,486.795454
-5.264377,999,487.739664
-4.994672,999,488.691374
-5.032062,999,489.631022
-5.398639,999,490.574058
-4.617251,999,491.51733
-5.017358,999,492.454221
-4.817752,999,493.398166
-5.162722,999,494.34115
-5.231452,999,495.2827
-4.5921,999,496.224756
-4.680088,999,497.168135
-4.504226,999,498.109105
-4.851195,999,499.050968
-5.001222,999,499.997476
-4.582957,999,500.942011
-5.223023,999,501.896396
-5.17954,999,502.837424
-5.346106,999,503.779626
-5.184346,999,504.722025
-4.990335,999,505.675693
-4.903141,999,506.617149
-4.902337,999,507.560605
-4.566263,999,508.503025
-4.820967,999,509.449035
-4.662664,999,510.391313
-4.71832,999,511.33119
-5.230962,999,512.274987
-5.072979,999,513.218368
-5.378801,999,514.160411
-5.056629,999,515.102472
-4.777814,999,516.044085
-4.703939,999,517.006421
-5.415243,999,517.946259
-5.533638,999,518.900233
-5.062877,999,519.842016
-5.221316,999,520.794155
-4.851167,999,521.748151
-5.300156,999,522.688291
-5.672339,999,523.626661
-4.861448,999,524.565836
-4.990417,999,525.506869
-5.2735,999,526.449165
-5.35527,999,527.391773
-4.834063,999,528.333867
-4.913262,999,529.270508
-5.226963,999,530.206565
-5.262209,999,531.145851
-5.15091,999,532.085267
-5.346026,999,533.026888
-5.32338,999,533.966161
-5.356941,999,534.905698
-4.8992,999,535.847609
-5.517887,999,536.78564
-5.473876,999,537.730114
-5.244375,999,538.670919
-5.396767,999,539.607611
-5.271242,999,540.54974
-4.943501,999,541.491228
-5.463125,999,542.432007
-5.321466,999,543.370249
-5.031554,999,544.309895
-4.717725,999,545.254122
-5.5749,999,546.191087
-5.177751,999,547.131927
-5.382064,999,548.071579
-5.189367,999,549.019767
-5.234358,999,549.959311
-5.37411,999,550.898129
-5.138408,999,551.837712
-5.586813,999,552.776451
-5.079491,999,553.71717
-5.049452,999,554.656362
-5.401939,999,555.599158
-5.004773,999,556.541235
-5.226214,999,557.484473
-4.977053,999,558.42311
-5.739814,999,559.364906
-5.546531,999,560.305966
-5.696115,999,561.249183
-5.472551,999,562.190603
-5.37718,999,563.130216
-5.198861,999,564.071411
-5.269106,999,565.010991
-5.152205,999,565.953496
-5.37729,999,566.893418
-5.175614,999,567.834616
-5.176085,999,568.782165
-5.487102,999,569.728262
-5.479457,999,570.676597
-4.90211,999,571.62204
-5.119998,999,572.568506
-5.195872,999,573.511763
-5.178299,999,574.453441
-4.891858,999,575.395386
-4.9804,999,576.335447
-5.417997,999,577.275991
-5.593471,999,578.223661
-6.349688,999,579.163208
-5.057291,999,580.10477
-4.943155,999,581.054214
-5.285049,999,581.997354
-5.342602,999,582.941879
-5.278651,999,583.88443
-5.363234,999,584.835026
-5.181747,999,585.782506
-4.940959,999,586.726981
-5.367329,999,587.66943
-4.930796,999,588.617374
-5.483104,999,589.560453
-4.872253,999,590.505043
-5.235941,999,591.446032
-5.144852,999,592.386481
-5.159638,999,593.326441
-5.289498,999,594.269758
-5.087855,999,595.215322
-5.287642,999,596.188779
-5.056335,999,597.129045
-4.944777,999,598.070035
-5.203363,999,599.010708
-5.199694,999,599.949882
-4.989638,999,600.890296
-5.725869,999,601.833823
-5.051779,999,602.772831
-5.076758,999,603.717478
-5.157588,999,604.657657
-5.505028,999,605.600587
-5.138114,999,606.543355
-4.899842,999,607.483047
-5.220973,999,608.428656
-4.63639,999,609.373188
-5.574393,999,610.315581
-5.015305,999,611.255014
-4.857057,999,612.201128
-4.994253,999,613.140944
-4.784137,999,614.081965
-5.477527,999,615.023312
-4.903763,999,615.972843
-5.139129,999,616.920509
-4.781105,999,617.863946
-5.031092,999,618.802155
-4.909611,999,619.738204
-5.601548,999,620.680502
-5.047906,999,621.620726
-4.767813,999,622.560349
-5.404658,999,623.499451
-5.004767,999,624.431474
-5.234695,999,625.383308
-5.015543,999,626.328398
-5.236902,999,627.270269
-5.154398,999,628.209191
-5.554021,999,629.149443
-5.47732,999,630.09071
-5.168602,999,631.029841
-5.692052,999,631.967442
-5.090555,999,632.90616
-5.224863,999,633.843628
-4.596205,999,634.782734
-5.095136,999,635.720597
-5.142569,999,636.663667
-4.959377,999,637.603044
-4.910393,999,638.549861
-4.538432,999,639.487355
-4.853831,999,640.440354
-5.093547,999,641.378747
-5.061926,999,642.316517
-4.762252,999,643.256064
-5.010018,999,644.191137
-4.82669,999,645.131441
-5.214495,999,646.070789
-5.013631,999,647.009938
-5.032816,999,647.945454
-5.012499,999,648.887015
-5.020355,999,649.835501
-5.020146,999,650.775376
-5.224127,999,651.716235
-5.044359,999,652.654349
-5.280118,999,653.59408
-5.064761,999,654.532223
-5.747762,999,655.47265
-5.03818,999,656.411294
-5.186158,999,657.34939
-4.974423,999,658.289632
-5.227745,999,659.229191
-4.88931,999,660.166412
-4.76574,999,661.104048
-4.976803,999,662.040251
-5.121935,999,662.985138
-5.188906,999,663.925433
-5.191207,999,664.864611
-5.034139,999,665.800308
-4.407226,999,666.737065
-4.806932,999,667.677696
-5.204019,999,668.628499
-5.227179,999,669.571718
-5.013999,999,670.517661
-5.092559,999,671.479321
-5.244982,999,672.497318
-4.730953,999,673.510576
-5.459174,999,674.46915
-5.031995,999,675.4103
-5.406749,999,676.35226
-5.070111,999,677.29182
-5.408743,999,678.231802
-5.290531,999,679.172411
-5.258592,999,680.112293
-4.932244,999,681.062545
-4.839939,999,682.004308
-5.482978,999,682.947851
-4.937953,999,683.886829
-5.628592,999,684.826422
-5.407537,999,685.768545
-5.415087,999,686.706612
-4.486932,999,687.645847
-4.60118,999,688.584986
-5.0897,999,689.523695
-4.543263,999,690.461155
-4.928573,999,691.401915
-5.392757,999,692.339767
-4.862013,999,693.279163
-5.126415,999,694.221523
-5.08868,999,695.160309
-4.661791,999,696.100794
-5.48721,999,697.03909
-5.17591,999,697.986462
-5.091252,999,698.925157
-5.288015,999,699.863733
-5.037156,999,700.805996
-5.041461,999,701.748015
-4.733716,999,702.687149
-5.099032,999,703.626142
-5.401363,999,704.565322
-5.293488,999,705.505515
-5.392668,999,706.447013
-5.594341,999,707.386282
-5.185944,999,708.335079
-4.920296,999,709.270889
-5.066447,999,710.216586
-5.444153,999,711.157549
-5.231972,999,712.094816
-4.924338,999,713.035153
-5.145471,999,713.971493
-5.074931,999,714.906988
-4.824253,999,715.861289
-5.630883,999,716.815673
-5.1501,999,717.754519
-5.223167,999,718.699053
-5.156877,999,719.657356
-5.617226,999,720.601383
-5.234313,999,721.539354
-5.057403,999,722.483789
-4.819432,999,723.42084
-5.365877,999,724.37803
-6.080641,999,725.319595
-5.810902,999,726.260003
-4.989628,999,727.198098
-5.157002,999,728.143956
-5.170635,999,729.084956
-5.231649,999,730.029288
-5.187074,999,730.968683
-5.123117,999,731.907885
-5.358236,999,732.846579
-4.900262,999,733.786548
-5.373622,999,734.728828
-5.344368,999,735.667824
-5.289222,999,736.609111
-5.243903,999,737.549704
-5.744919,999,738.487452
-5.529061,999,739.430753
-5.310311,999,740.376289
-5.180708,999,741.31495
-5.077619,999,742.255853
-5.421934,999,743.195516
-5.33204,999,744.133629
-5.50403,999,745.084804
-5.267626,999,746.031196
-5.234991,999,746.968938
-5.390297,999,747.911472
-5.407405,999,748.849716
-4.931941,999,749.791578
-4.916111,999,750.733905
-5.333392,999,751.670994
-5.425998,999,752.609219
-5.409832,999,753.549692
-5.695016,999,754.488367
-5.400041,999,755.426957
-5.332645,999,756.36422
-4.866631,999,757.313315
-5.427508,999,758.287961
-4.930621,999,759.226678
-5.102125,999,760.161493
-5.209867,999,761.109666
-5.610344,999,762.04976
-5.473972,999,762.988795
-4.641485,999,763.927999
-5.576804,999,764.871901
-5.359088,999,765.809089
-5.193823,999,766.754937
-5.305538,999,767.695267
-5.083051,999,768.634276
-5.102997,999,769.573419
-5.081974,999,770.511718
-5.32943,999,771.455858
-5.315541,999,772.39785
-5.081546,999,773.335983
-4.803292,999,774.276274
-4.849571,999,775.214512
-5.100094,999,776.159665
-5.009593,999,777.099522
-4.891897,999,778.036027
-5.431189,999,778.975703
-5.594903,999,779.912034
-5.144848,999,780.85283
-5.168615,999,781.792844
-5.18583,999,782.73221
-5.462905,999,783.672445
-5.137522,999,784.612945
-5.298001,999,785.555747
-5.359141,999,786.494745
-4.880239,999,787.43423
-4.90525,999,788.381878
-4.727058,999,789.318839
-4.901917,999,790.260085
-4.899205,999,791.200376
-4.807044,999,792.137949
-5.167747,999,793.078112
-5.708312,999,794.017332
-4.803131,999,794.95847
-5.024364,999,795.898867
-5.356067,999,796.837381
-5.105293,999,797.775696
-5.346106,999,798.714434
-5.060952,999,799.654313
-5.262766,999,800.596339
-4.903159,999,801.53531
-4.889299,999,802.47542
-4.92538,999,803.412813
-4.950526,999,804.358089
-5.299073,999,805.296846
-5.093575,999,806.259217
-5.461728,999,807.223216
-5.338508,999,808.173706
-5.144169,999,809.125336
-4.967953,999,810.082797
-4.815831,999,811.026615
-4.724515,999,811.965948
-5.595096,999,812.902708
-5.223237,999,813.845479
-4.963389,999,814.783141
-5.190006,999,815.721653
-4.908757,999,816.684464
-5.088236,999,817.625648
-4.773266,999,818.571753
-5.011743,999,819.513251
-4.946426,999,820.464508
-5.00313,999,821.404732
-4.905297,999,822.351165
-4.990413,999,823.2937
-4.976086,999,824.231742
-5.380378,999,825.174552
-5.197185,999,826.114833
-4.686939,999,827.054195
-4.755295,999,827.992354
-4.934658,999,828.930196
-5.024737,999,829.869095
-4.618092,999,830.807138
-5.053544,999,831.746217
-4.871041,999,832.685125
-5.044688,999,833.622058
-5.085463,999,834.560649
-5.247909,999,835.518834
-5.13267,999,836.478304
-5.520165,999,837.418542
-5.008249,999,838.358379
-4.925573,999,839.297566
-4.840034,999,840.237574
-4.563294,999,841.176722
-5.143083,999,842.118077
-5.046163,999,843.05813
-4.925545,999,843.996888
-5.005627,999,844.935391
-5.168815,999,845.874647
-4.762208,999,846.812493
-5.223657,999,847.753861
-5.173848,999,848.702116
-4.974012,999,849.64582
-5.272968,999,850.586764
-5.295167,999,851.529552
-5.310432,999,852.468038
-5.730147,999,853.409605
-5.174609,999,854.350306
-5.221553,999,855.289141
-4.94733,999,856.231502
-5.83123,999,857.177269
-5.228061,999,858.116588
-5.040574,999,859.061481
-5.587804,999,860.001518
-5.314525,999,860.945079
-5.313453,999,861.884332
-5.480234,999,862.82267
-5.107714,999,863.764464
-4.998898,999,864.702534
-5.287614,999,865.654204
-5.700793,999,866.598944
-4.86789,999,867.541016
-5.633145,999,868.480064
-5.516423,999,869.41878
-5.240738,999,870.360169
-5.115327,999,871.297973
-5.462168,999,872.239509
-4.789542,999,873.181949
-5.188786,999,874.123595
-5.229319,999,875.064182
-5.372049,999,876.008578
-5.193774,999,876.948842
-4.796805,999,877.888284
-5.245448,999,878.833404
-5.006587,999,879.774623
-5.069647,999,880.723511
-5.283485,999,881.663696
-4.75848,999,882.604928
-5.108682,999,883.542439
-5.056899,999,884.48518
-4.757342,999,885.425954
-5.128882,999,886.368118
-4.92832,999,887.312804
-4.949057,999,888.252535
-5.082971,999,889.195622
-5.445422,999,890.136892
-4.908249,999,891.077344
-5.120847,999,892.017267
-5.483901,999,892.957514
-5.429351,999,893.899513
-5.127256,999,894.838257
-4.756357,999,895.793413
-5.363335,999,896.745729
-5.398519,999,897.691071
-5.158908,999,898.643561
-5.0818,999,899.589396
-4.552612,999,900.53746
-5.157079,999,901.486417
-5.072755,999,902.424252
-5.345106,999,903.357973
-5.104019,999,904.298008
-4.999321,999,905.238638
-5.14662,999,906.183993
-5.200408,999,907.11871
-5.264301,999,908.063805
-4.946394,999,909.008001
-5.031553,999,909.949486
-5.473595,999,910.889408
-5.13528,999,911.82773
-5.072398,999,912.765927
-5.517083,999,913.705629
-5.233457,999,914.648742
-5.18663,999,915.591209
-5.272174,999,916.532431
-5.50422,999,917.472593
-5.244502,999,918.41277
-5.421646,999,919.354372
-5.273182,999,920.29545
-5.286921,999,921.238532
-5.623317,999,922.179728
-5.151999,999,923.118297
-5.232441,999,924.048652
-5.199253,999,924.988997
-4.99668,999,925.927122
-4.489426,999,926.867472
-5.264661,999,927.806067
-4.762553,999,928.745984
-4.917214,999,929.688922
-5.208209,999,930.625533
-5.158662,999,931.566533
-5.466543,999,932.50252
-5.245127,999,933.441605
-5.345599,999,934.382699
-5.561908,999,935.320947
-5.370474,999,936.259545
-5.093453,999,937.201282
-5.051065,999,938.149779
-4.916376,999,939.089912
-5.090048,999,940.026393
-5.020143,999,940.976064
-5.422729,999,941.914153
-5.623738,999,942.853896
-4.76052,999,943.792703
-4.858485,999,944.730457
-5.493146,999,945.673912
