#{"t_start": 1574128885.7967381, "env_id": "BipedalWalker-v2"}
r,l,t
-99.112245,1600,3.394284
-114.336909,56,3.461141
-116.810675,118,3.624401
-91.935415,1600,5.774908
-115.81873,67,5.851253
-116.389277,109,6.004688
-112.621339,66,6.110516
-118.628593,115,6.27021
-106.743359,74,6.355977
-111.781289,67,6.464785
-113.798834,72,6.549604
-73.033649,1600,8.689226
-85.795594,1600,10.803244
-58.47537,1600,12.922257
-119.120771,95,13.059967
-112.586344,78,13.151736
-107.286495,63,13.255832
-108.580769,45,13.309662
-109.64938,45,13.364295
-113.050443,69,13.474522
-116.460536,89,13.607829
-106.0046,78,13.698072
-112.888421,59,13.798947
-120.377673,119,13.965947
-77.047879,1600,16.082263
-122.901154,78,16.201369
-75.28533,1600,18.312113
-105.290459,95,18.450168
-60.511078,1600,20.555859
-59.99892,1600,22.721021
-73.542334,1600,24.845922
-65.863611,1600,26.993458
-110.156296,44,27.045812
-115.856616,398,27.574932
-100.625043,86,27.705446
-127.133889,96,27.845988
-101.263951,130,28.022967
-112.507088,326,28.442809
-107.454168,70,28.556077
-116.127751,322,28.971598
-106.426688,70,29.082546
-100.727375,70,29.193132
-121.552575,100,29.307383
-106.012746,59,29.406331
-112.951996,158,29.613858
-104.37983,126,29.785292
-120.79862,183,30.019788
-58.38956,1600,32.171431
-106.99743,41,32.221695
-37.902605,1600,34.349278
-105.437839,99,34.491662
-125.24031,135,34.673784
-31.566482,1600,36.755954
-41.957885,1600,38.872319
-26.571137,1600,40.961959
-104.551119,73,41.081269
-109.347939,187,41.321145
-109.932982,326,41.769763
-104.969336,149,41.9677
-112.88955,1265,43.640323
-104.699292,121,43.806126
-107.568038,352,44.250426
-111.905076,130,44.424969
-101.63439,280,44.825058
-137.528441,688,45.721373
-113.236916,52,45.783081
-115.182784,811,46.860315
-116.487605,75,46.946049
-13.992627,1600,49.07263
-6.384164,1600,51.131192
-109.727227,46,51.215164
-99.464252,198,51.461766
-107.46377,57,51.559228
-106.429099,384,52.067566
-103.321891,53,52.130216
-105.864467,56,52.22525
-118.0237,88,52.326363
-104.416052,159,52.533339
-97.58339,478,53.169766
-67.191973,911,54.35322
-113.849258,64,54.457267
-92.696145,127,54.631871
-101.629327,81,54.725404
-102.223895,62,54.828192
-102.218359,55,54.894066
-111.914121,101,55.037937
-174.779859,660,55.923642
-97.341764,84,56.052042
-113.289919,76,56.168126
-98.029641,195,56.412682
-102.876283,51,56.473375
-115.281809,88,56.601443
-96.150748,84,56.735924
-109.680277,69,56.816298
-99.499156,67,56.923846
-113.478891,67,57.001798
-112.945244,50,57.092138
-104.787527,58,57.159195
30.366465,1600,59.269046
-102.943507,120,59.433936
-156.373946,671,60.333986
-99.790977,77,60.422042
-84.885452,1374,62.217695
-117.622033,54,62.310904
-101.666939,1578,64.353983
-117.547308,122,64.519779
-107.591541,51,64.581118
-105.016536,72,64.694958
-106.832181,89,64.826805
-117.459545,76,64.914287
-106.971211,48,65.000599
-119.329814,94,65.108486
-126.146559,115,65.269671
-104.630008,67,65.37816
-113.687507,60,65.448039
-107.153407,50,65.536201
-106.360398,74,65.622208
-101.632659,137,65.805243
-109.689628,76,65.923281
-97.270995,263,66.270191
-85.603886,1095,67.681805
-102.401579,97,67.822544
-2.849606,1600,69.928623
-77.962659,881,71.078526
-98.588302,62,71.149846
-106.697632,57,71.216423
-107.060107,52,71.307961
-117.402284,68,71.388049
-102.401035,144,71.608166
-97.471243,1306,73.323947
-104.720818,891,74.48692
-103.750165,57,74.554023
-109.965655,41,74.603486
20.914743,1600,76.717945
-127.561049,98,76.862781
-104.313491,45,76.916677
-0.857954,1600,79.067629
-3.474892,1600,81.168091
-78.691076,409,81.708043
-103.697809,64,81.810289
-122.61428,82,81.903912
-97.699434,85,82.031741
-69.422586,399,82.555362
-116.34076,65,82.660836
-102.569699,61,82.731816
-105.137116,60,82.831673
-108.644116,48,82.888603
-124.121055,111,83.043557
-113.331572,64,83.116732
-106.74848,66,83.223553
-99.06299,57,83.29066
-105.951292,64,83.394815
-119.06856,56,83.461457
-97.992594,77,83.580668
-95.436323,118,83.743781
-97.319695,126,83.915365
-116.849658,63,83.987986
-70.149522,1206,85.594245
-98.427746,88,85.694902
-130.788989,104,85.843291
-81.917859,245,86.171709
-93.525569,123,86.340364
-76.02095,351,86.813583
-115.674818,83,86.938984
-98.068482,77,87.029196
-101.063669,73,87.14535
-103.721736,81,87.23901
-76.160714,191,87.509602
-101.499362,60,87.580949
-90.618972,164,87.828104
-112.801512,76,87.918016
-80.842802,371,88.407561
-92.711755,345,88.883074
-83.549927,251,89.244398
-109.884228,67,89.325502
-90.164799,196,89.606225
-119.211616,131,89.782525
-110.884024,74,89.867398
-113.312303,79,89.987518
-102.401352,69,90.09729
-116.773017,61,90.168428
-109.154818,59,90.236488
-125.386534,104,90.385921
-96.741734,108,90.537475
-117.331808,108,90.689102
-119.659314,106,90.837419
-111.11427,63,90.911419
-107.561096,71,91.022636
-104.049764,47,91.079348
-117.808945,113,91.236912
-107.157264,44,91.2898
-110.304986,88,91.421189
-113.042884,54,91.521793
-119.481753,93,91.630139
-65.894562,609,92.445079
-114.005906,78,92.565204
-114.658773,83,92.659589
-117.011845,69,92.770143
-106.078978,75,92.85646
-102.289444,79,92.978589
-120.090774,104,93.1272
-122.104158,96,93.263797
-77.89723,294,93.642188
-114.947292,74,93.726723
-111.80229,75,93.841744
-120.389387,63,93.944277
-109.034718,120,94.080566
-72.546812,260,94.422888
-106.09758,73,94.536431
-76.89596,288,94.919367
-108.335276,62,95.024261
-109.372463,59,95.093791
-110.87609,59,95.193749
-96.718984,88,95.295598
-112.72387,101,95.441169
-102.934183,76,95.560187
-114.550943,133,95.740849
-99.476562,97,95.88139
-122.30001,106,96.001975
-87.457134,213,96.294347
-84.843966,253,96.629876
10.150813,1600,98.767017
-107.007227,61,98.839399
-123.987571,70,98.948404
8.75146,1600,101.067949
-117.631616,62,101.170235
-29.105758,1600,103.27556
-56.088038,1600,105.420086
-104.283615,119,105.555582
-104.041357,86,105.685659
-106.543684,1600,107.844224
-118.18768,78,107.9338
-101.289895,1600,110.077377
-72.157352,1600,112.201368
-102.173705,70,112.312984
-98.846844,79,112.403382
2.380518,1600,114.533413
-79.58331,778,115.552912
-121.247831,98,115.692821
-116.186025,77,115.780113
-107.669467,63,115.883243
-105.855562,65,115.958983
-104.700988,122,116.127264
-111.902679,97,116.26581
-23.767876,751,117.25473
-98.22941,122,117.423602
-100.955764,85,117.550383
-111.966054,54,117.614955
-113.426137,108,117.767641
-106.423838,55,117.833279
-108.275357,43,117.916065
-108.900386,64,117.990498
-109.878132,49,118.04901
-112.036562,123,118.215821
-100.253306,108,118.368725
-117.287438,97,118.507825
-106.20978,52,118.569617
-107.689625,59,118.669009
-118.712604,89,118.800301
-103.67137,89,118.903805
-73.02352,613,119.719693
-108.320376,44,119.773342
-114.220425,70,119.884658
-106.031274,104,120.033822
-122.793254,75,120.119698
-109.573157,64,120.223552
-92.77206,164,120.434083
-107.29844,44,120.517636
-95.721605,113,120.645556
-96.971222,101,120.789719
-80.196624,241,121.113755
-104.445855,44,121.166321
-108.276118,42,121.246334
-99.346577,105,121.396415
-109.02669,52,121.460176
-105.165314,108,121.61777
-101.368798,64,121.693645
-101.09453,88,121.824335
-106.763463,62,121.896926
-112.350638,74,122.012166
-107.129453,49,122.071162
-106.918368,110,122.223627
-110.142653,54,122.317197
-105.356624,92,122.421557
-99.456135,68,122.530726
-98.20935,111,122.685815
-111.565242,82,122.780666
-108.298241,69,122.890785
-63.731081,540,123.590818
-104.563034,69,123.700928
-103.303685,98,123.841899
-107.507455,75,123.930005
-98.778615,129,124.106426
-111.691992,68,124.213712
-107.777622,65,124.288794
-108.182873,58,124.386177
-106.745702,48,124.443715
-87.496412,137,124.627043
-117.221859,73,124.741625
-118.073426,103,124.859217
-100.198692,95,124.997456
-110.044299,53,125.089029
-106.742669,47,125.146282
-107.143403,52,125.207837
-114.988417,69,125.316608
-116.603164,114,125.472385
-94.264524,96,125.611831
-120.419012,92,125.715233
-107.873473,48,125.801761
-96.88203,83,125.896515
-90.921482,216,126.1928
-109.582586,70,126.302989
-120.813276,74,126.38724
-112.094596,85,126.512936
-118.996569,70,126.594786
-111.873422,70,126.704214
-88.255986,237,127.022833
-107.163651,66,127.099813
-111.888177,58,127.19765
-122.220329,92,127.302013
-110.998859,51,127.393747
-106.792896,72,127.476271
-107.818342,49,127.564988
-111.782552,92,127.669405
-119.098814,65,127.77552
-112.033464,88,127.905485
-103.871352,76,127.993215
-119.475355,71,128.104577
-111.124191,69,128.184305
-116.738946,73,128.298163
-122.490448,76,128.414448
-106.189074,52,128.476101
-110.555163,50,128.535593
-126.774942,116,128.69714
-115.217397,62,128.798776
-84.053109,212,129.059344
-109.231522,50,129.147877
-109.248812,54,129.212211
-109.569223,54,129.305652
-100.211387,112,129.43083
-110.11334,60,129.531804
-112.38876,58,129.60118
-107.003425,77,129.719353
-110.803385,87,129.846686
-114.862819,82,129.93897
-105.903214,60,130.039543
-119.558182,68,130.11922
-110.165409,80,130.241132
-117.277929,92,130.376487
-113.606346,90,130.478105
-124.44825,104,130.626502
-111.14244,75,130.742892
-107.088057,44,130.795212
-117.931294,71,130.907008
-106.843258,48,130.964437
-117.181034,62,131.068165
-118.803165,81,131.161107
-118.91999,106,131.31289
-115.09217,57,131.380053
-120.496622,61,131.48521
-106.114988,55,131.549057
-99.771089,242,131.869695
-40.962428,727,132.827983
-115.782496,89,132.959241
-118.030843,81,133.050824
-92.830375,90,133.181699
133.821616,1600,135.242377
-118.903848,73,135.35621
-103.592985,90,135.488094
-99.191567,106,135.63732
-107.741636,130,135.81089
-108.325173,51,135.870614
-107.209406,51,135.931244
22.111263,1600,138.075486
-74.935237,838,139.164677
-63.640858,729,140.130449
-71.838039,333,140.581295
-118.178391,65,140.657122
-110.018627,52,140.74843
-42.786164,632,141.576414
-59.209589,730,142.513647
-88.449938,355,142.991259
-76.90438,483,143.63058
-18.906264,978,144.87706
-98.92604,263,145.221609
-96.872269,154,145.453824
-105.296517,193,145.698623
-104.106558,66,145.805559
-84.414155,372,146.297096
-125.033314,120,146.46008
-114.130704,45,146.514333
-108.69155,130,146.689212
-110.750164,105,146.836083
-107.685479,92,146.940521
-118.137797,184,147.203241
-86.77428,176,147.42572
-107.5304,140,147.612545
-125.48043,92,147.746028
-115.573226,44,147.799901
-99.679351,156,148.032135
-113.496636,66,148.109022
-110.521615,175,148.372449
-103.764849,74,148.457107
-103.715764,67,148.56403
-108.281466,53,148.626046
-101.358259,119,148.78972
-111.394638,53,148.852401
-117.296048,75,148.968765
-98.2097,155,149.170054
-108.676231,258,149.511933
-101.867326,67,149.620619
-102.7759,79,149.710026
-98.340389,92,149.844427
-114.398419,163,150.051384
-103.163503,50,150.140035
-123.46508,62,150.212832
-103.694263,54,150.308476
-104.183422,56,150.375843
-110.285689,57,150.472211
-101.749508,146,150.664207
-110.824744,87,150.763428
-91.467779,226,151.071358
-94.377777,135,151.25049
-105.24079,85,151.378918
-105.723089,86,151.510204
-117.760878,170,151.728525
-107.174106,66,151.804036
-122.970897,80,151.925612
-126.535271,209,152.212047
-103.287274,68,152.292083
-108.318793,81,152.415328
-94.353236,108,152.567801
-88.421243,388,153.078689
-106.313406,62,153.151383
-102.342667,134,153.334153
-111.446682,62,153.43748
-107.761065,83,153.532806
-105.40715,71,153.645881
-120.847456,87,153.775297
-92.614176,179,154.003254
-85.954724,202,154.285217
-88.346503,169,154.500013
-85.309753,279,154.86031
-93.074711,104,155.008695
-103.239988,87,155.137945
-104.363862,99,155.249698
-93.171581,263,155.590721
-103.479823,142,155.77753
-105.455724,90,155.910284
-125.341201,237,156.226067
-120.919729,99,156.367756
-101.339502,172,156.587277
-98.938269,245,156.910377
-93.810144,126,157.081311
-116.048693,282,157.443282
-106.483089,273,157.796264
-113.568095,63,157.899598
-102.491458,95,158.036264
-96.037724,167,158.252146
-103.578303,74,158.336471
-101.542755,95,158.473218
-116.322149,149,158.6679
-111.565897,156,158.898668
-88.894186,323,159.305236
-116.744045,97,159.444579
-102.67421,68,159.524607
-103.032328,93,159.660221
-45.764898,840,160.766179
-38.156737,619,161.574383
-124.309407,100,161.686191
127.422683,1600,163.767617
-98.187347,272,164.128575
-119.09344,84,164.255068
57.838695,1600,166.355479
-55.613107,997,167.667233
-92.698224,229,167.977374
-107.125316,58,168.045988
-108.237165,135,168.225463
-53.01463,786,169.25019
-20.083299,902,170.416831
-121.940841,79,170.538733
-104.738916,73,170.652975
-109.036503,63,170.726262
-115.762869,93,170.860672
-115.875668,76,170.947257
-84.4534,244,171.269879
-119.847031,76,171.388555
-93.279849,185,171.621264
-114.853523,71,171.731903
-116.478428,172,171.965986
-98.457762,149,172.209171
-91.1588,181,172.46675
-116.430385,90,172.569037
-112.146441,72,172.681716
-119.740507,78,172.800369
-97.302232,174,173.018845
-83.512062,350,173.487521
-118.725422,103,173.63285
-69.532441,400,174.15245
-114.446983,101,174.265605
-98.49957,190,174.531542
-105.774957,89,174.661423
-51.977547,738,175.596304
-94.433853,199,175.872438
-103.405885,90,176.004331
-67.177795,336,176.425828
-80.870341,237,176.750292
-105.474556,101,176.896401
-99.677779,239,177.217706
-102.650848,138,177.402391
-68.266352,392,177.912895
-63.866757,402,178.434294
-58.558106,434,178.989832
-57.055686,522,179.697278
-95.77856,93,179.80305
-101.35407,73,179.916518
1.533424,950,181.134691
-95.398418,122,181.302933
-66.59864,354,181.77567
-94.684881,127,181.950257
180.579484,1600,184.002551
-71.049681,456,184.610854
-89.268327,184,184.842747
-99.796059,99,184.983909
-66.121758,329,185.423064
-93.518375,137,185.606697
-86.447255,224,185.907048
-64.542746,345,186.337394
-74.287115,328,186.778784
-84.66115,258,187.118121
-39.518296,443,187.679746
-72.137996,303,188.095729
-108.842222,134,188.274344
-74.347876,296,188.650463
-102.190825,120,188.816643
1.633312,1267,190.451552
9.512683,984,191.726983
-120.197771,140,191.912901
-96.619184,104,192.059645
-94.493348,111,192.183565
-50.650087,468,192.806392
-85.14547,260,193.146737
-86.235598,201,193.425477
-79.870741,280,193.786943
-115.937685,98,193.925451
-90.943902,183,194.156054
-90.669441,199,194.431832
-90.192379,272,194.785803
-82.365972,307,195.176065
-76.262283,286,195.542336
-103.553345,67,195.649893
-82.632407,197,195.893715
-98.506018,77,196.011537
-57.389011,305,196.399784
-105.274381,114,196.558163
-113.502467,75,196.672487
-109.365323,56,196.738493
-94.810804,93,196.87529
-113.267597,58,196.97212
-89.542971,153,197.170677
-93.863961,89,197.272241
-66.386266,388,197.781312
-103.158397,76,197.900204
-85.759405,295,198.278513
-63.527244,349,198.748007
-101.156639,80,198.868933
-72.227554,321,199.274245
-103.716676,71,199.386667
-102.190601,472,199.979169
-96.028504,97,200.118678
-78.888838,239,200.435878
-102.749007,149,200.632943
-61.749888,488,201.269319
-19.657315,862,202.393134
-101.926029,71,202.47597
-76.39888,358,202.951823
-100.272449,79,203.073403
-63.179355,594,203.827955
127.069969,1600,205.91204
-81.467471,215,206.206612
-107.167995,87,206.306625
-58.492739,413,206.837587
-0.370472,1075,208.259162
-74.307999,480,208.912452
-87.062035,200,209.169593
-99.48089,110,209.328423
19.304164,1393,211.133634
-47.058403,556,211.851184
-39.026186,574,212.611807
-103.893539,78,212.701915
-51.502521,409,213.262321
-103.35692,75,213.349968
-37.451627,546,214.055261
-103.654122,76,214.173055
-107.482509,58,214.241293
-124.176647,71,214.353415
-99.458677,201,214.631639
-105.045791,55,214.696739
-106.337333,62,214.769453
-77.204504,282,215.164542
-107.002686,59,215.234217
-92.820577,296,215.615944
-100.250354,193,215.887929
-106.795167,104,216.036048
-86.878318,193,216.278859
-64.42844,445,216.878736
-104.696036,53,216.941324
-40.680783,726,217.89588
-104.582868,57,217.963178
-100.028936,100,218.106423
-97.354544,333,218.554609
134.661833,1600,220.617618
-106.744994,72,220.730212
-106.311695,46,220.785669
-106.989955,68,220.894652
-22.721704,1011,222.225617
-78.978607,255,222.564306
-102.628144,109,222.687235
-96.641915,99,222.82976
-35.739059,612,223.636756
-71.691264,262,223.979155
-96.245333,67,224.088288
-106.288351,93,224.195122
-109.269031,98,224.33676
-106.204433,57,224.40376
-15.748021,840,225.520174
-100.27683,225,225.82725
-77.259083,300,226.210258
-107.666633,48,226.268127
-7.495469,862,227.396101
-102.23873,58,227.493929
-14.885145,881,228.647928
-97.049482,72,228.731169
-109.028854,150,228.92853
-103.187904,119,229.093062
-94.321547,134,229.270899
-99.810037,99,229.412759
-91.860874,94,229.554445
-32.576159,523,230.236958
-105.186032,117,230.399067
-86.44156,177,230.624213
112.181765,1568,232.651634
-122.800213,66,232.756172
-61.857369,342,233.214328
-96.841971,131,233.392565
-116.048254,66,233.468682
-39.73635,559,234.187235
-72.845463,216,234.483829
-29.003236,454,235.087072
-114.89587,69,235.166841
-98.428272,78,235.286538
-8.199192,763,236.28306
-107.000255,42,236.33448
-91.405966,103,236.479914
-88.926056,197,236.765613
228.911407,1512,238.727763
-66.078779,310,239.152256
-90.971795,146,239.343628
-110.111743,137,239.524293
-92.933033,213,239.816053
-106.131163,52,239.877236
-65.433354,283,240.241899
-88.094868,254,240.579451
-109.733227,90,240.710945
-99.16677,96,240.850059
-84.342699,196,241.093723
-106.61438,263,241.43701
-77.61036,205,241.728131
-94.265911,313,242.12661
-103.710733,228,242.43422
-76.908314,249,242.766535
-87.034694,131,242.940196
-86.83008,252,243.273567
-81.879475,273,243.626648
-13.70149,1072,245.035233
-63.585367,577,245.767738
-94.208413,89,245.898292
130.509764,1600,247.966505
141.691488,1600,250.057759
-107.225697,68,250.137471
-69.700776,336,250.590805
-81.548686,185,250.820796
-42.167252,561,251.570344
193.166624,1600,253.629135
-69.471642,338,254.080699
-105.503871,53,254.14376
-57.992279,394,254.656883
-71.338316,248,254.982015
-105.06833,69,255.09164
-89.438936,150,255.287109
-99.638112,96,255.42528
-108.052688,50,255.48421
-101.629242,78,255.601686
-114.226447,93,255.705893
-109.061356,80,255.827011
-98.148533,148,256.020719
-85.096142,177,256.273774
-92.542609,173,256.492958
-77.66872,221,256.791384
-119.213396,97,256.902211
-87.470418,188,257.168324
-47.89689,485,257.801604
-110.175146,91,257.905801
-124.2584,111,258.06077
-81.864716,215,258.356147
-132.612665,138,258.541088
-121.255405,77,258.659443
-101.138577,88,258.760959
-96.721063,102,258.905878
-16.374082,674,259.769713
-111.89058,78,259.888567
-117.312876,112,260.044348
-115.230758,100,260.188815
-49.806408,515,260.857012
-96.507811,120,261.020456
-114.388508,109,261.172234
152.84465,1600,263.221057
184.96348,1600,265.307619
-95.346368,188,265.543337
163.552224,1600,267.601795
9.654429,1028,268.965544
-48.158476,403,269.482779
-102.845036,135,269.664343
-104.041492,74,269.749301
-57.719911,550,270.48519
-116.940898,99,270.596914
-110.259206,122,270.763019
-133.893721,124,270.931807
-101.931512,102,271.076011
-101.749615,75,271.191772
-109.070509,45,271.245865
-100.413835,88,271.376708
-112.512864,87,271.478395
-98.835775,99,271.620207
6.82847,1111,273.069373
-106.945379,51,273.130104
184.420164,1600,275.205728
73.380344,1411,277.017145
-107.577729,74,277.102607
-109.35615,127,277.274232
52.781852,1482,279.202147
-103.58633,82,279.324678
-75.685438,346,279.755093
-114.2295,79,279.874885
-105.014353,64,279.949738
-118.443858,60,280.050526
-116.525486,104,280.197793
-122.580822,110,280.350681
-117.557224,79,280.44146
-108.959682,146,280.63299
-108.126304,78,280.751967
-123.60884,182,280.983015
-119.056096,144,281.173514
-112.403537,76,281.289429
-119.96211,89,281.419644
-70.244488,291,281.789682
-108.621219,78,281.908262
-98.961102,88,282.009246
-60.668563,336,282.459901
-111.99773,102,282.603931
-109.623319,84,282.699936
-112.222731,70,282.81022
-108.916499,117,282.97133
-106.721655,55,283.035432
-108.6942,94,283.170412
-120.696318,118,283.331248
-58.112148,241,283.649752
-95.834509,141,283.834711
-92.881195,177,284.058508
-52.244783,353,284.526174
-102.122155,64,284.630411
-119.483542,83,284.724854
-112.398514,75,284.841235
-91.957876,149,285.036134
-3.860936,647,285.893691
-102.041882,68,286.00451
-109.284767,50,286.064381
-15.41088,550,286.783174
-116.210257,80,286.909437
-112.092356,59,286.980436
-117.288802,80,287.101483
-107.475702,63,287.175401
-114.149605,101,287.318759
-98.220368,102,287.463325
-108.482439,70,287.57308
-116.579425,77,287.663182
-105.120542,70,287.773704
-100.494523,100,287.887447
7.445733,804,288.96713
16.695161,807,290.027364
-102.029133,81,290.15111
-45.527593,411,290.681254
-114.572188,131,290.855357
-99.117141,108,291.005271
-107.164565,68,291.082627
-23.200117,637,291.911434
-116.014363,77,292.027623
-71.734645,284,292.390948
-111.989946,90,292.522116
8.001225,740,293.489517
-103.988013,72,293.572533
-56.718006,463,294.188342
-117.494464,75,294.274518
26.475965,811,295.343358
-108.348113,86,295.442754
-108.170342,170,295.689187
21.480057,778,296.720751
-99.675054,152,296.927131
-112.571128,78,297.045298
-108.47614,63,297.118766
-33.946816,443,297.712799
-114.608187,71,297.794718
-92.459248,200,298.0724
-110.568397,75,298.159816
-110.404857,63,298.261843
-125.889087,116,298.420724
-110.933223,105,298.538613
-115.453085,79,298.658455
-103.160747,88,298.78906
-113.30547,99,298.928296
-115.872084,92,299.032175
233.240301,1422,300.871492
-46.326842,571,301.637785
-106.958503,79,301.729536
-117.174681,84,301.854815
84.642238,1482,303.790401
223.018413,1545,305.789495
-105.713036,59,305.857928
233.895201,1443,307.71872
-96.947881,124,307.887774
-108.064571,78,308.007506
-115.535069,87,308.136439
-118.116826,73,308.22038
-50.04892,332,308.663642
-116.746953,138,308.846812
-118.968082,90,308.977492
96.98993,1090,310.386992
-114.345222,83,310.517367
-110.157273,62,310.590562
-108.35094,84,310.723816
-121.219743,106,310.879987
-118.92019,116,311.04413
-122.289897,112,311.229581
-87.006814,124,311.432207
-106.465937,58,311.529495
-103.757525,74,311.655767
-132.332053,180,311.899473
-97.419625,106,312.052681
-126.375361,120,312.231338
-129.699991,96,312.343869
-111.682311,66,312.462238
-124.873225,109,312.62896
-106.414841,191,312.872038
-104.795461,86,313.001328
-114.132971,73,313.115696
-123.599196,122,313.282009
-122.861239,71,313.364166
-110.785704,63,313.465753
-127.131756,175,313.687744
-107.615789,62,313.759182
-110.982105,93,313.894133
-119.836355,97,314.034064
-114.254504,81,314.155971
