#{"t_start": 1574128885.7967381, "env_id": "BipedalWalker-v2"}
-109.538045,41,314.205531
-106.183055,52,314.265968
-110.388308,60,314.36446
-110.163158,68,314.443233
-70.250745,268,314.788199
-102.160105,64,314.89219
-127.339668,122,315.057619
-110.457884,61,315.127927
-109.067697,57,315.223484
-111.315618,116,315.381281
-110.323429,64,315.454684
-109.917558,59,315.553353
-79.080599,271,315.901104
-111.035511,85,315.997752
-42.420942,554,316.733324
-101.025475,106,316.882675
-104.974763,58,316.950391
-104.608128,58,317.018472
-119.826651,71,317.129176
-125.345892,136,317.310646
-101.032662,71,317.421649
-128.701021,113,317.576123
-112.525355,48,317.633222
-124.564284,118,317.793059
-107.545871,61,317.86355
-109.148826,52,317.953155
-128.811433,95,318.060338
-120.982538,86,318.188019
-111.692855,58,318.284364
-109.008939,62,318.355598
-117.369904,148,318.548772
-108.574211,47,318.633986
-116.255858,55,318.698362
-113.289858,73,318.810353
-105.654778,101,318.922372
-87.684237,186,319.183408
-111.024374,74,319.268548
-116.98499,91,319.399623
-117.926024,101,319.541766
-107.949804,80,319.662123
-107.399507,72,319.742774
-110.819558,48,319.79886
-105.285801,73,319.910798
-105.592871,60,319.981084
-123.624188,109,320.133326
-120.786342,86,320.259665
-90.159982,445,320.822395
-108.290497,83,320.945423
25.124528,1325,322.627945
-93.662756,430,323.203218
-128.141729,127,323.374442
-114.684617,51,323.434038
78.250042,1302,325.10735
-50.855252,501,325.760551
-108.283684,73,325.87343
-104.328405,177,326.096285
-112.071024,65,326.200237
-114.102169,88,326.299648
-109.308932,47,326.385253
-108.544522,46,326.440315
-15.963565,453,327.041818
243.230015,1349,328.817702
-110.990564,92,328.952208
-110.715191,90,329.08476
-105.706695,110,329.237289
-109.144689,56,329.302368
-53.382606,585,330.075843
-51.814263,362,330.523932
-98.732386,121,330.687978
-93.713395,176,330.939912
-92.581431,176,331.163492
38.385857,1046,332.525407
-116.541187,83,332.649414
242.486022,1342,334.395376
236.62097,1357,336.182096
-107.224356,50,336.240947
234.853356,1371,338.040485
235.273929,1371,339.841291
-117.340416,81,339.933402
-107.016679,48,340.01955
-112.926221,63,340.091839
12.74716,672,341.006309
-111.009819,74,341.091134
-98.466732,124,341.258059
62.96991,1059,342.624054
-107.945592,49,342.7114
-112.260325,51,342.770778
-10.446209,616,343.579161
-113.292176,50,343.638367
9.596615,746,344.615345
-62.920305,354,345.088238
-111.712135,49,345.145815
0.656163,698,346.074816
-119.080248,67,346.150854
-116.485104,64,346.254179
-122.593167,131,346.428423
-112.835852,59,346.496636
-115.965479,55,346.590076
-115.759211,101,346.73158
-115.740155,78,346.822167
-116.13742,79,346.942753
-119.591717,78,347.032956
-112.106245,54,347.125696
-112.520113,53,347.187969
-118.966541,60,347.286021
-120.601941,63,347.358287
-66.781707,478,347.988847
-110.475067,47,348.044949
-120.86314,79,348.164289
-121.092612,155,348.363175
-119.701217,59,348.460453
64.60666,928,349.654462
-17.389336,525,350.335533
-119.618533,74,350.420615
-110.40188,50,350.509156
-103.38876,141,350.694005
-107.098113,114,350.848932
-115.823811,64,350.922108
-51.140552,335,351.375136
-96.919723,93,351.509604
-120.452711,64,351.582342
-122.336383,84,351.706323
-114.106876,53,351.768311
-119.932139,59,351.865363
-85.691284,270,352.21381
-92.472872,203,352.464152
-120.179849,62,352.564379
-119.064063,120,352.726813
-114.154343,51,352.78591
-74.757294,304,353.20273
-48.86387,404,353.729966
-113.483533,64,353.803572
-118.172909,72,353.916482
-113.858387,73,354.000417
-68.973874,307,354.422107
-115.394511,65,354.497451
-28.507723,580,355.273797
-78.828567,217,355.57034
-58.642926,489,356.182262
-115.850674,100,356.323721
241.711861,1309,358.029484
-122.98078,67,358.140876
-112.974197,66,358.21738
232.177435,1393,360.04119
-6.840976,798,361.108471
224.799704,1499,363.039892
-128.53727,104,363.187597
-115.976143,86,363.314147
-116.89321,84,363.409657
-102.561947,139,363.593993
-112.394539,104,363.739303
-115.387491,111,363.892569
-119.395107,88,364.021283
-118.781322,77,364.108671
-119.23129,76,364.224685
-113.52165,119,364.38643
-108.866754,66,364.461326
31.290233,806,365.536617
-29.6519,554,366.248012
-112.238695,45,366.302156
-111.220269,49,366.390501
-118.787456,113,366.548019
-123.834666,70,366.627913
-125.077023,113,366.782402
-78.358602,327,367.221114
-111.333499,51,367.28082
-120.85612,129,367.452849
-118.238755,76,367.569383
-111.524618,56,367.635021
-120.436639,116,367.79259
-112.066089,61,367.893157
-124.475907,93,367.998717
-106.325207,70,368.1085
-111.340832,58,368.176576
-118.69155,113,368.33277
-110.665293,54,368.425438
-112.24528,56,368.490325
-110.967265,58,368.557976
-110.672421,52,368.64848
-109.977778,56,368.713999
-118.226451,63,368.81617
-118.408333,86,368.913558
-111.11518,52,369.004961
-110.763058,61,369.075962
-6.785516,612,369.881543
-110.002997,58,369.979164
-114.152936,99,370.090373
-105.245068,132,370.267527
-111.596292,65,370.37134
-114.76987,161,370.578326
-113.516774,54,370.670492
-101.182176,147,370.862678
-107.467343,54,370.925637
-80.527733,219,371.221951
-126.436812,153,371.420134
-105.631861,150,371.615306
64.895631,914,372.80216
-117.165628,70,372.912313
-121.522409,135,373.093347
-123.699827,78,373.212007
-113.951263,129,373.383674
-118.318065,70,373.463604
-113.504958,119,373.625187
-113.703672,57,373.691569
-119.957409,101,373.83466
-102.195218,86,373.961955
-109.799914,47,374.018159
-108.844243,75,374.134351
-117.461912,79,374.252154
-119.918539,83,374.346576
-110.499968,54,374.438929
-109.913461,53,374.501031
-94.900112,146,374.691574
-110.744618,66,374.796947
-81.748564,162,375.004646
-125.319162,82,375.128258
-120.599322,83,375.222513
-120.857404,103,375.36673
-45.097778,349,375.832509
-121.474813,91,375.935158
-118.867692,68,376.041718
-112.846007,64,376.115327
-114.501049,75,376.230995
-113.909597,85,376.35517
-16.213167,757,377.343606
-113.20816,50,377.402272
-114.518537,68,377.509869
-117.827773,73,377.592068
-123.160271,101,377.734095
-109.642019,76,377.85087
-111.879852,80,377.941045
-111.119937,54,378.034416
-97.786408,182,378.262703
-111.635418,102,378.405263
-117.022332,75,378.490507
240.80108,1362,380.280667
229.167684,1456,382.177133
-114.875098,64,382.279807
214.938323,1600,384.355271
244.910323,1268,386.012614
-119.37182,75,386.127654
96.264705,1072,387.514483
-118.042458,68,387.622406
-109.748381,52,387.683411
-54.485651,395,388.20258
-109.137028,294,388.608976
-80.482697,317,389.011381
-109.339503,52,389.07268
238.705397,1382,390.870201
-113.868265,73,390.983898
-114.277394,64,391.057389
-117.068004,79,391.177246
-13.670668,565,391.904026
-115.236253,49,391.990129
-110.213418,65,392.065046
-114.488842,61,392.164588
-74.435425,392,392.673066
-110.178367,67,392.750319
-110.174346,60,392.850377
-122.415887,145,393.039963
-126.903275,139,393.222728
-119.204001,68,393.331282
-116.158147,63,393.404102
-116.255143,54,393.465925
-120.870178,74,393.580385
-116.761927,59,393.648654
-122.736191,117,393.809262
-113.221553,137,393.989777
-114.546507,70,394.100335
-116.376781,98,394.242129
-46.576418,386,394.744108
-124.116958,81,394.836311
-120.30771,83,394.960332
-118.856922,68,395.069947
237.053502,1362,396.823225
-55.196306,489,397.463826
-114.659535,75,397.577753
245.266753,1271,399.23408
-119.153255,71,399.315294
-122.726033,84,399.439487
-125.275029,92,399.572187
250.738339,1232,401.166502
31.703718,705,402.103301
-117.464549,59,402.172487
69.172906,1018,403.504104
-112.443662,55,403.597514
-94.2215,99,403.710221
-36.915563,719,404.669838
-98.879668,71,404.751199
15.853847,639,405.596744
-39.177975,319,406.030417
-112.107584,53,406.092478
-116.820085,92,406.224825
15.099609,586,406.996725
253.797298,1225,408.565697
-118.15965,139,408.751805
-114.830465,54,408.844771
-98.475931,66,408.920582
-116.557794,88,409.049837
-73.018048,320,409.450065
-74.430229,171,409.696478
-117.107672,75,409.781478
-108.211762,51,409.871337
-114.70173,63,409.944175
-113.92605,63,410.046795
-105.90024,140,410.228825
-110.943713,58,410.29546
-115.292516,91,410.4284
-114.495213,104,410.574836
-111.301366,61,410.644877
-119.703239,91,410.776775
-93.903615,103,410.921627
-111.19192,139,411.103846
-3.17101,571,411.834412
-109.034497,56,411.929003
-104.209467,134,412.107436
-95.027507,142,412.294243
-98.278461,119,412.456508
-98.943367,82,412.579857
-108.616119,128,412.751288
-20.631603,395,413.265422
63.389771,813,414.308984
-3.314395,515,414.974979
136.925658,1147,416.460159
-110.336006,98,416.60087
-120.327169,67,416.678337
-113.967724,64,416.791728
-107.73289,49,416.848912
-115.725466,66,416.953811
-114.651225,118,417.113541
-119.541768,65,417.18825
-64.522618,273,417.542146
-75.647362,216,417.835563
-124.89542,194,418.080282
-118.297082,105,418.228995
-112.126004,105,418.374706
-93.503343,103,418.518914
48.429365,717,419.428018
-6.632871,443,420.024587
-49.828764,258,420.361434
-23.812516,481,420.994507
-107.192237,87,421.092528
-3.304396,475,421.723471
-102.661487,73,421.837194
-115.317952,67,421.914172
-115.627005,86,422.040279
-108.419908,46,422.094608
-111.150624,75,422.208194
-109.000642,100,422.349318
-109.024118,70,422.429658
-111.131366,53,422.519758
-117.873988,59,422.587778
-58.785603,261,422.927957
-7.01296,450,423.530441
-106.886076,47,423.58646
-54.733488,236,423.900916
-110.599134,90,424.00146
-110.714506,50,424.090569
-109.565328,53,424.152645
-110.217553,50,424.240964
-109.530699,42,424.291519
96.165423,948,425.500667
-113.047812,84,425.6246
-107.448547,47,425.680159
-109.808154,71,425.791551
-97.466716,81,425.913881
-112.473583,110,426.036765
-109.427205,51,426.126239
-109.05321,53,426.188297
-119.808683,105,426.334344
-110.32524,73,426.447065
47.793058,827,427.490617
-117.733329,89,427.621194
-110.109207,76,427.708724
59.792467,887,428.847754
-117.670849,68,428.955778
-115.866675,92,429.088997
-114.711277,98,429.198071
-114.218984,64,429.301472
-77.186856,173,429.520369
-54.134757,289,429.890898
-116.453582,77,430.008125
-108.747497,66,430.112857
-118.794202,95,430.220202
-112.562432,76,430.336768
-107.136643,55,430.400705
-112.064389,82,430.522467
-107.364962,48,430.579285
-109.392019,51,430.669038
-117.422238,100,430.809827
-121.314528,82,430.901972
-112.236268,66,431.007915
-107.283212,60,431.07795
-113.852714,77,431.195603
-111.025383,50,431.254371
-83.123757,198,431.527622
31.801374,774,432.52816
-5.961432,535,433.213193
-118.195462,104,433.360232
-13.372976,584,434.098698
19.483474,742,435.0643
77.428573,952,436.302811
41.79156,1064,437.666368
-76.500314,283,438.031698
-110.487701,70,438.140193
-99.969156,161,438.346879
-116.650583,69,438.425275
-85.856794,165,438.665937
115.563079,1244,440.249824
-109.719832,49,440.338367
-101.795344,78,440.427602
-116.403605,71,440.537634
-109.140213,62,440.608402
86.845612,1049,441.987828
110.10765,1057,443.35081
260.785691,1133,444.83585
-111.255298,56,444.901265
-99.075566,71,445.012621
-108.970969,58,445.081135
-117.011164,66,445.186332
-105.912825,71,445.266308
-109.287073,85,445.3908
-109.540306,109,445.542771
-100.136207,100,445.686771
22.190069,648,446.524383
-90.870932,181,446.752649
-110.775276,86,446.879496
-115.090814,107,447.028731
-114.283956,66,447.103924
136.076344,1095,448.541531
-108.176671,58,448.611887
-115.74882,94,448.74773
-108.8024,59,448.815598
16.109811,709,449.774224
-110.400606,70,449.854758
-92.143753,144,450.043002
-111.369038,84,450.168484
-116.71079,47,450.224477
-110.742529,90,450.355936
-112.362724,83,450.479771
-111.859246,56,450.545257
-96.321873,89,450.677132
-113.618464,100,450.817836
-106.43615,51,450.877438
-54.423359,236,451.191708
-115.044546,61,451.262593
-121.627081,114,451.419093
-111.851335,54,451.515203
-112.251491,71,451.598385
-110.885901,86,451.725028
-118.068444,55,451.78897
-125.881268,108,451.937701
-112.052053,77,452.055711
-54.187008,339,452.508022
17.600262,568,453.236625
-109.131209,69,453.345426
-114.606251,76,453.432182
-111.867458,60,453.531471
-113.306921,67,453.608133
-113.631687,65,453.711025
-118.380147,87,453.808143
-107.505529,58,453.904839
-109.587346,76,453.991267
-117.084805,67,454.098498
-108.428543,60,454.168738
-112.844012,67,454.276156
-105.122869,133,454.453348
-116.223051,68,454.532205
-106.190875,73,454.644727
-116.355645,72,454.756834
-102.097371,74,454.841347
-113.649231,69,454.949884
-115.269012,58,455.017311
-109.529,135,455.197276
-109.677446,70,455.306454
-109.366564,74,455.391251
-114.243513,58,455.488693
-105.984276,77,455.577459
-119.180886,71,455.688591
-106.811545,71,455.770184
-111.337445,65,455.874317
-116.363238,56,455.938437
-99.181166,151,456.164345
-114.524497,71,456.247495
-114.403368,74,456.362734
-65.530002,365,456.840515
-107.845595,54,456.903677
-108.791936,67,457.009515
-109.875988,51,457.069618
-109.464607,55,457.13317
-65.832829,329,457.57185
-111.10503,70,457.65303
-93.770845,109,457.802649
-115.684606,97,457.94173
-94.649764,108,458.091474
-117.545323,62,458.162678
-106.592139,72,458.2741
-112.616251,69,458.353155
-1.792488,488,458.994062
-113.833714,77,459.111447
-109.208759,46,459.165713
-6.669535,412,459.692052
-108.020397,58,459.789475
-57.654609,345,460.253979
-107.693136,64,460.327676
-110.523432,68,460.434748
9.280226,570,461.161036
-90.806189,101,461.303765
-112.09028,70,461.382952
-86.705894,132,461.560031
-72.198851,255,461.896398
-107.967711,59,461.994308
-98.775558,97,462.133909
-112.393099,83,462.228225
-102.266351,153,462.453912
-64.974926,319,462.855113
-99.062726,96,462.995365
-89.978977,132,463.171466
-92.446519,91,463.303966
-102.6966,84,463.399218
-29.202026,326,463.837544
-107.712491,76,463.923836
-88.698458,109,464.08341
-114.035209,96,464.223582
60.45166,711,465.14651
-96.00626,84,465.275022
-37.150969,490,465.919656
-96.528677,125,466.088093
-105.169766,90,466.219674
-90.567463,110,466.372943
-80.968655,223,466.644298
-60.676062,331,467.088675
-93.468878,84,467.185357
-120.103211,123,467.349776
-97.668611,95,467.486424
234.296457,1485,469.409107
-95.292782,93,469.543365
-32.214634,438,470.101634
-83.338552,213,470.394742
-61.123483,237,470.680926
-10.971284,586,471.454869
253.637188,1251,473.085817
-58.327365,252,473.418442
236.418802,1428,475.272735
75.893046,982,476.554011
-40.375645,485,477.168546
254.168163,1226,478.767614
-28.696517,354,479.239237
95.349177,958,480.469176
-22.576379,382,480.970395
-95.661303,85,481.096322
19.814225,591,481.851632
-19.392478,365,482.335884
81.210909,867,483.474653
254.598052,1196,485.053591
-107.956274,54,485.146348
111.478356,893,486.311721
-93.053388,98,486.452715
-108.789483,73,486.535859
259.539936,1132,488.016343
261.418584,1115,489.482133
-83.44332,124,489.650645
-77.320118,171,489.86718
-2.217596,505,490.526676
-114.676573,79,490.645448
257.784223,1128,492.10152
-99.704834,90,492.237073
71.382564,762,493.240494
-118.134037,89,493.371622
125.476947,1082,494.763815
-110.718003,66,494.869901
251.319069,1168,496.395103
-95.129818,124,496.56283
257.969119,1098,497.982561
-107.014254,60,498.082594
261.810361,1110,499.540859
-71.109014,202,499.793147
-54.545554,217,500.089344
-94.828512,92,500.223338
-78.328374,182,500.452424
-108.651393,47,500.507898
35.506519,591,501.287082
-66.849141,186,501.519768
-105.870699,89,501.64919
-73.947246,139,501.830724
21.280278,551,502.539045
-106.545895,53,502.630879
-35.090411,336,503.080777
-111.358772,104,503.196934
-119.80397,107,503.34626
-89.54544,125,503.514726
-112.177051,117,503.672886
-109.972277,68,503.779698
-96.623483,75,503.865864
-68.607397,212,504.153407
-91.56253,100,504.294761
-115.161344,83,504.387867
-82.371093,145,504.577182
-107.097781,49,504.663214
-78.778707,190,504.898798
-114.32075,104,505.043983
2.003136,575,505.804221
-108.297834,53,505.866408
1.378872,472,506.491578
-108.637544,56,506.557844
-76.426021,147,506.750534
-99.654011,90,506.881807
-72.272615,190,507.118623
-110.159142,65,507.22208
-84.924803,157,507.42413
-113.603688,127,507.594094
-111.376383,46,507.677411
-113.69582,100,507.788361
-87.869277,109,507.938797
-103.539099,105,508.085015
-95.38647,80,508.206149
-104.095865,80,508.298858
-94.563748,85,508.425531
-79.755624,122,508.589617
-67.312727,266,508.933605
67.658256,692,509.820933
-108.407763,46,509.904666
-66.930106,240,510.222961
-105.254355,65,510.298312
-106.869866,69,510.406011
-65.244533,210,510.666047
-58.758239,257,511.002174
-108.258228,51,511.091711
-103.357567,112,511.244429
-116.331788,79,511.333766
-50.823836,317,511.769338
-23.434844,335,512.187473
-76.233679,177,512.439117
-99.147466,107,512.559188
-88.462986,115,512.717223
-103.188981,72,512.829808
-124.021957,86,512.957728
-97.236341,170,513.173486
-74.058399,263,513.520405
-101.480224,69,513.628454
-116.773855,103,513.743047
-112.220539,132,513.917199
-85.037786,134,514.096438
-108.461552,63,514.198812
-56.464822,275,514.556764
-108.403617,72,514.669919
-118.074299,92,514.774033
-19.381564,472,515.393416
-99.714915,86,515.521711
-108.956607,58,515.588899
-100.541519,72,515.701451
-26.454332,553,516.411546
-101.748707,71,516.522851
-109.001959,54,516.585351
-97.309513,122,516.751277
-108.132166,67,516.828262
-114.387775,62,516.929429
-108.768068,46,516.984081
-80.306493,257,517.322086
-113.239246,90,517.45296
-98.701571,190,517.719829
-108.760286,64,517.793141
-113.34185,216,518.086373
-108.162122,77,518.174337
-100.12571,112,518.328936
-109.89837,54,518.421142
-118.654431,61,518.491109
-109.294444,82,518.613806
-107.332427,73,518.696509
-115.85095,79,518.816253
-116.840104,103,518.960482
-106.681636,145,519.150096
-68.353068,258,519.487749
-109.773387,67,519.564963
-114.553094,61,519.663966
-110.43738,60,519.733478
-116.606198,83,519.857591
-110.990652,58,519.924656
-114.280035,70,520.03355
-99.363804,116,520.192185
10.31676,614,520.987923
-99.675968,102,521.103511
-121.721859,127,521.27414
-123.912348,154,521.502641
39.527887,714,522.4092
-25.21519,505,523.068971
-102.685177,79,523.188873
-110.397009,74,523.273427
-104.254355,77,523.391117
-102.720414,162,523.599577
1.826284,699,524.520869
51.436547,947,525.729713
-119.500059,99,525.870459
-101.86805,70,525.950861
-106.016424,85,526.076486
-102.622482,94,526.210775
-114.412714,70,526.290186
-116.668205,98,526.429807
-113.297986,59,526.526892
-114.393543,66,526.60321
-103.385602,58,526.701079
-110.826649,103,526.815032
-113.515427,63,526.918415
-110.309391,79,527.036892
-111.30452,95,527.143351
-115.626878,60,527.242039
-114.186533,74,527.326978
-100.914289,132,527.504009
-114.021433,66,527.608587
-113.310899,77,527.696029
-126.325089,282,528.085719
-90.579006,160,528.289842
-105.020929,54,528.353037
-107.340724,68,528.460751
-108.021279,76,528.548412
250.316321,1226,530.16064
-114.747364,77,530.277183
-104.915764,87,530.375868
-65.113876,367,530.857915
-113.509857,86,530.986312
-84.75718,207,531.240214
-111.276848,65,531.345035
-106.736182,73,531.458171
-112.744373,69,531.537916
-114.458388,113,531.693445
41.820186,763,532.67944
1.058855,538,533.37304
-56.899708,265,533.721135
-8.306028,611,534.520009
-35.317093,381,535.017096
248.639255,1257,536.641299
-108.198965,77,536.729388
-107.8154,55,536.83235
-122.941978,88,536.932268
63.567784,802,537.989682
-86.581873,145,538.181033
81.529781,1095,539.572295
-82.447224,262,539.915972
-116.943589,71,540.02713
-114.166632,108,540.177417
-7.358104,696,541.065305
-125.769199,101,541.208502
-110.274186,75,541.324797
-116.487261,58,541.392112
-110.058234,121,541.561673
-84.440091,263,541.903356
-47.733321,555,542.612056
-112.500679,73,542.725626
-111.835243,75,542.84053
-123.299574,64,542.915523
-96.03015,118,543.078671
-111.152386,53,543.140792
-125.28515,124,543.309156
-113.858085,53,543.400243
-119.082264,146,543.593014
-35.575672,479,544.221306
-115.32932,86,544.318957
-121.918006,117,544.477254
243.688278,1321,546.198322
253.353865,1188,547.728051
38.172926,729,548.681422
255.880644,1154,550.17427
69.452236,877,551.282263
-109.72243,51,551.372665
-118.101182,68,551.450558
-113.280941,62,551.551462
257.131373,1144,553.034119
-54.358556,258,553.371254
260.657767,1092,554.766958
-118.532179,92,554.899845
30.106083,609,555.694559
-119.801143,66,555.770317
-108.468306,107,555.919629
-120.744431,80,556.039708
-114.24518,59,556.107736
-117.183399,92,556.241246
10.492913,513,556.906605
-36.320041,349,557.372663
-8.733215,447,557.940276
-98.335873,79,558.061374
97.19297,929,559.262226
-39.440161,390,559.770497
-112.796323,92,559.902343
-31.041614,505,560.559892
-111.935863,50,560.619376
-112.60465,81,560.739459
-112.433922,69,560.817677
87.999471,813,561.88988
-106.737335,120,562.052388
-109.650827,80,562.14265
259.641022,1090,563.574865
-109.413667,53,563.637136
-97.166168,80,563.758691
-107.866368,58,563.826071
-121.068799,93,563.959457
-104.966866,108,564.108555
48.017532,601,564.898472
-37.903305,375,565.390474
-116.999188,121,565.523457
-115.924205,85,565.646881
24.937992,549,566.352315
-79.302959,201,566.631605
-110.485243,101,566.773634
-109.087069,51,566.832544
-101.630107,79,566.950992
-58.775498,199,567.198108
-114.920798,65,567.302337
-108.079572,74,567.386354
-113.375362,74,567.499667
-112.364913,54,567.563041
-102.103138,75,567.678851
-114.078162,81,567.804113
-96.96884,99,567.920261
-105.815081,97,568.058245
-108.276144,58,568.155526
267.387723,1041,569.539703
-104.304527,84,569.634939
83.448562,796,570.690382
-112.184802,67,570.767505
-110.080637,53,570.858429
-99.24675,78,570.94792
132.022046,962,572.21572
-106.651746,50,572.274838
-108.717928,52,572.334753
-45.417138,334,572.783312
-107.8999,50,572.841742
-111.810675,92,572.974074
-106.409445,130,573.147334
-110.813131,67,573.254036
-110.138574,54,573.316694
-98.419085,145,573.505439
-111.338057,97,573.643893
-34.923257,342,574.100752
-108.125419,45,574.15447
263.758621,1039,575.503136
-105.85205,72,575.615834
-110.185926,77,575.702736
79.358103,738,576.671079
115.414453,826,577.763176
-111.653166,76,577.849661
-113.127288,71,577.959926
-53.757282,255,578.297835
-106.249595,51,578.35733
-95.95331,96,578.494016
-93.341874,85,578.62274
32.455964,539,579.320483
-112.626895,95,579.426401
-109.045031,53,579.517969
-110.15093,74,579.600988
-117.384028,90,579.730865
-111.453513,92,579.86327
-91.909384,91,579.994939
-111.358386,52,580.056202
-99.51687,91,580.189824
-110.884086,50,580.247813
76.137974,778,581.264483
94.506498,807,582.351115
-1.545882,493,582.977591
-48.06387,262,583.324114
86.404824,745,584.304582
