#{"t_start": 1574128885.7967381, "env_id": "BipedalWalker-v2"}
-104.977192,112,584.459388
-109.365621,65,584.564085
263.570801,1063,585.938213
-105.500164,106,586.08547
-108.149356,55,586.149268
-110.128983,71,586.259626
-20.361845,433,586.810606
-92.587976,92,586.944951
-118.163711,87,587.071484
-113.958401,103,587.185978
-45.405269,252,587.519749
-117.745211,82,587.64135
262.69228,1077,589.032669
-113.293887,84,589.157696
-40.06158,290,589.539968
-107.202901,74,589.653173
8.047031,563,590.376471
14.708659,509,591.043933
-104.603057,159,591.249084
-89.593111,115,591.406901
-46.74465,283,591.801462
-110.932783,60,591.871621
-109.762621,51,591.931754
-57.667451,248,592.261564
6.008814,523,592.938388
-106.922781,72,593.049724
-80.575271,145,593.238736
-112.538421,85,593.363878
-109.009939,80,593.454065
49.557666,569,594.210595
-51.655056,250,594.542934
-9.447718,390,595.049971
-110.859422,75,595.134974
-85.920053,165,595.375022
-36.314192,276,595.742212
125.315437,973,597.065429
-94.655005,96,597.175304
37.482385,671,598.075513
-72.260497,308,598.471164
96.43263,831,599.544264
259.213771,1113,601.008136
263.579021,1076,602.432183
-117.555367,81,602.524344
258.854717,1149,604.015879
-111.983028,79,604.13432
-110.991749,74,604.217614
266.24169,1061,605.616991
-113.565699,69,605.694719
270.018172,1046,607.051504
271.682845,1012,608.369983
-105.315132,79,608.490094
-106.803124,48,608.545964
-105.620506,78,608.663213
-105.20832,90,608.793508
265.547422,1087,610.190825
-51.612726,291,610.565227
-111.419866,66,610.670742
37.628482,577,611.40545
117.951531,1105,612.849911
-65.850178,371,613.340129
-30.380165,362,613.819903
-69.519281,196,614.064976
-56.361213,308,614.486014
-99.218625,70,614.56595
-39.828799,287,614.935157
-74.375183,210,615.223687
-111.116343,69,615.330995
10.876614,680,616.208533
269.539671,1020,617.537889
104.915368,927,618.747183
-112.514649,73,618.860079
-111.304284,74,618.943613
-108.966864,50,619.031902
263.023625,1110,620.457947
-83.08997,150,620.652254
26.639551,548,621.392819
-44.543189,287,621.764064
253.609906,1211,623.331015
-6.484842,550,624.073335
-30.262895,479,624.704778
262.076983,1116,626.139184
-75.664394,215,626.433699
262.028347,1106,627.88234
99.464099,843,628.959387
-117.756249,124,629.126199
-81.250702,157,629.328654
74.119831,669,630.220893
-109.405658,83,630.314079
-93.729434,89,630.444685
-74.294465,166,630.657897
-109.30905,74,630.771377
-82.426747,130,630.945743
-107.744259,50,631.004986
-98.844358,102,631.148369
-109.137108,53,631.20971
-107.051322,65,631.314258
-4.687954,400,631.838912
-72.64059,158,632.044033
268.175646,1010,633.359739
-72.221746,165,633.572709
-105.875027,50,633.660472
78.82355,717,634.579246
58.965767,633,635.410513
-109.158616,49,635.497216
21.32009,498,636.151981
48.404858,622,636.969768
-102.587131,94,637.076305
-108.431045,166,637.316183
-2.386468,502,637.940853
255.913532,1157,639.47714
-110.441555,118,639.608512
45.950874,618,640.419735
-101.635054,106,640.569425
-105.448728,88,640.697668
-110.154465,72,640.77947
138.850417,907,641.956148
139.091434,948,643.208385
-47.740334,297,643.588434
-112.670374,71,643.699598
-99.053558,138,643.881253
-105.533227,132,644.056156
-12.451417,444,644.618815
101.06302,898,645.781222
-116.524002,87,645.910569
-110.334751,59,645.978717
53.566253,625,646.796091
269.296236,1002,648.106752
254.186226,1143,649.598882
-14.128664,400,650.116839
-93.704075,113,650.271914
-110.628538,54,650.364601
-114.838092,83,650.458873
-109.284725,67,650.565747
-111.766763,70,650.647133
-109.163484,74,650.761389
-111.09327,65,650.837018
-106.865367,105,650.983586
-124.102945,97,651.121263
-112.640455,72,651.203175
-121.51727,105,651.349829
-49.34585,248,651.677571
-67.033728,213,651.965444
-71.030127,211,652.253083
-117.495301,94,652.359252
-63.237304,209,652.644661
-110.046504,89,652.773556
-111.659543,84,652.868322
-49.994759,352,653.339931
-115.993866,73,653.45249
-114.160326,88,653.551757
110.130817,870,654.688728
-108.039809,48,654.745764
-22.072043,325,655.186806
-105.572141,63,655.259027
-57.647335,280,655.651899
-105.924005,86,655.749182
-115.287298,86,655.875937
-108.220435,95,656.011603
-111.479234,79,656.100419
46.03505,657,656.951379
-108.210596,129,657.122655
-111.254341,84,657.247069
-68.349026,217,657.542248
-116.251977,77,657.629208
-116.661535,111,657.781939
-108.896856,69,657.891312
-71.344181,156,658.091632
-111.224862,70,658.200015
114.36966,903,659.374489
-110.866804,76,659.460423
-104.756537,133,659.6359
-69.705333,177,659.887919
18.169119,524,660.568383
-66.247829,233,660.880659
-118.373523,88,660.978894
-94.849444,149,661.17225
-95.391681,95,661.307889
-89.932062,145,661.499463
108.704879,970,662.778914
-87.357215,161,662.983986
11.755226,485,663.622483
-54.196482,223,663.924683
256.641679,1152,665.428199
260.458918,1130,666.911401
-114.322249,64,666.98527
-116.901051,71,667.094105
-109.90165,73,667.176087
-121.113419,94,667.310512
17.130615,515,667.981493
-109.48585,64,668.055472
-108.89995,59,668.153213
-118.105739,135,668.332836
-20.816842,389,668.844702
-113.571959,67,668.921906
-109.961071,112,669.073948
-114.100824,71,669.184994
-108.935659,48,669.240913
-108.613882,46,669.324616
-118.293485,83,669.417507
264.201071,1105,670.863951
-57.65521,217,671.161432
-63.466097,241,671.455019
-17.347457,423,672.037121
265.39429,1076,673.430126
268.301516,1049,674.790508
-108.663789,49,674.877564
-112.354239,81,674.969184
-108.983253,49,675.056737
-46.004938,316,675.456198
-109.530767,60,675.554792
-107.798622,48,675.612015
-108.124283,48,675.668205
-90.708154,136,675.87678
262.787434,1097,677.287757
-110.202674,73,677.40027
-107.047705,67,677.477087
-39.560432,400,677.991565
-108.042094,69,678.101853
-111.593814,62,678.173176
-99.36612,213,678.463866
-126.75687,117,678.62472
-108.937444,49,678.681888
-111.606275,50,678.769533
-43.814451,307,679.162835
33.174955,626,679.979506
258.852042,1151,681.482248
-115.73181,85,681.608627
-118.991261,115,681.766055
255.635811,1209,683.324978
-38.427572,480,683.960356
-117.381641,154,684.159633
-14.394513,409,684.688706
-108.592723,61,684.788723
-116.9595,86,684.88636
-109.890217,58,684.983374
-110.875461,72,685.065698
-110.468553,55,685.159273
-115.574582,71,685.239568
-92.308403,114,685.39474
-109.607951,48,685.48075
-107.516328,66,685.55721
-59.220121,282,685.921976
-109.155004,44,686.004184
-45.911264,307,686.393902
-124.49587,203,686.674826
-107.616259,63,686.747014
267.297203,1037,688.102841
-108.374354,47,688.190545
275.541496,984,689.483576
-114.558733,92,689.617219
-109.878765,48,689.673784
-116.75926,72,689.785574
-109.342855,47,689.841041
-109.908465,93,689.975039
-115.909183,73,690.087747
-114.738477,76,690.173668
272.840123,1012,691.492694
-114.948825,67,691.602964
-112.305871,74,691.686543
-110.884536,55,691.780406
62.150555,684,692.661193
-125.66893,106,692.809935
-106.031552,105,692.955953
-109.73101,50,693.014364
-107.087767,105,693.160857
-108.614197,49,693.217768
-95.884131,162,693.423637
-107.425774,63,693.525458
-107.155705,46,693.580105
-115.722772,89,693.710064
-116.249995,67,693.815367
-110.559482,63,693.888307
-117.552885,118,694.04764
-79.956108,183,694.280561
-108.613072,49,694.36816
-24.121932,372,694.855003
139.608673,955,696.077572
-113.004313,63,696.180038
-95.863858,152,696.375346
-109.824475,76,696.461448
-108.523499,46,696.545191
-110.746185,53,696.606682
-54.767079,242,696.926352
-107.835094,48,696.984301
-108.834363,47,697.069114
-107.592075,61,697.139396
-0.255076,404,697.66169
-87.826349,221,697.961771
-109.008273,48,698.047949
-115.604405,71,698.128839
-116.767205,92,698.261325
-111.154477,53,698.323376
-109.336508,81,698.444241
-81.14768,161,698.648787
-118.693291,121,698.813028
-112.173681,52,698.873864
-76.188321,168,699.116925
-102.528929,95,699.251514
-109.611258,52,699.312154
-8.146994,475,699.935613
-106.385445,66,700.011385
-87.076065,197,700.285129
-77.1535,150,700.478165
-116.577107,88,700.606109
-91.013134,129,700.777824
-108.700923,47,700.833033
-107.801638,48,700.889091
-99.709656,110,701.042573
-109.251732,47,701.127197
-116.401165,67,701.203852
-77.333629,211,701.493105
-107.886829,47,701.548821
-107.551943,46,701.602942
-108.321686,47,701.688108
-118.47465,90,701.818962
-105.977316,62,701.891157
-104.445732,90,702.021599
-73.807609,157,702.222961
-114.329103,89,702.353217
-96.501973,108,702.47272
-97.814586,93,702.607222
-112.635602,59,702.705052
35.948466,576,703.438201
-113.45902,76,703.555057
-118.75254,95,703.661447
-109.174452,47,703.74616
-108.481014,71,703.827007
-113.865482,64,703.930278
106.970871,826,704.996158
-85.100389,142,705.182667
-108.712929,51,705.272068
-1.514269,441,705.835299
68.91453,687,706.748431
132.168135,924,707.942514
271.401669,1010,709.257075
-117.589878,68,709.3358
-109.251315,50,709.42346
268.503888,1045,710.786839
-77.639957,159,710.989227
-113.87545,76,711.10428
-20.300215,434,711.661775
-99.975181,129,711.834759
-111.158885,54,711.927123
-115.187905,99,712.039041
-35.033181,254,712.37283
-101.488102,133,712.549461
111.453959,826,713.638445
-116.641042,73,713.722104
-41.157685,316,714.149795
12.454025,508,714.813805
-114.359937,92,714.946094
265.994701,1070,716.321595
-115.647348,142,716.507799
-108.556505,49,716.565529
-121.79131,70,716.674498
-114.472505,60,716.742675
-52.770833,339,717.203208
-8.318201,352,717.673574
67.776659,773,718.675459
35.864917,605,719.468565
-109.340648,81,719.560144
-103.65748,282,719.922736
-114.023832,74,720.035751
269.06583,1032,721.370234
270.943713,1015,722.699712
269.557884,1024,724.037903
-112.632181,84,724.161366
268.479341,1009,725.450672
270.814215,999,726.757885
262.701075,1095,728.193397
-115.33994,83,728.288957
-46.982431,272,728.672837
-35.055838,325,729.083272
-110.683632,54,729.175963
269.958134,1011,730.458179
253.389698,1214,732.038886
270.007625,1000,733.347856
-108.197202,51,733.49418
-108.552175,47,733.581021
-108.070707,49,733.63944
-107.645635,45,733.694293
-106.724489,51,733.784821
150.103431,975,735.065235
-109.7665,48,735.153157
-109.729096,47,735.209652
-11.363765,408,735.744765
-108.227093,47,735.833041
-39.504623,331,736.25457
266.625754,1030,737.63224
-116.557057,61,737.734397
269.658892,991,739.032535
-117.09674,61,739.134526
-36.89405,332,739.58997
-117.440641,86,739.688024
268.543434,1007,741.063302
-107.243391,47,741.12103
271.8046,960,742.481598
-108.398941,58,742.551487
-114.091666,67,742.661879
135.223962,985,743.989936
-104.549524,65,744.065456
13.241126,446,744.677663
260.431816,1070,746.074104
-111.83597,67,746.152878
-106.698057,78,746.271407
269.220229,969,747.569363
72.695881,660,748.436637
-112.735043,53,748.499631
-108.850484,48,748.587067
271.186805,959,749.852033
267.406817,980,751.161591
271.131819,930,752.39367
270.591631,963,753.689966
264.526626,1017,755.014346
267.133757,1008,756.353177
268.756311,997,757.677984
269.836498,984,758.994727
265.933684,1039,760.35634
-110.342459,77,760.473664
265.755996,1051,761.856422
81.839727,703,762.78657
-115.461051,82,762.912539
-107.218674,71,762.995896
-90.83016,126,763.170227
-94.115931,152,763.399232
70.410017,699,764.325064
270.009386,1023,765.684041
272.29881,994,767.013558
266.955665,1030,768.415155
-115.024207,68,768.495073
274.293349,941,769.766592
-119.388351,72,769.849465
-113.277892,73,769.964315
272.915794,944,771.199767
272.039913,968,772.486365
-113.198768,97,772.627176
-120.549008,115,772.757474
270.581763,975,774.052531
-117.618707,98,774.19575
279.181882,890,775.375865
-121.049576,79,775.467751
-102.323985,85,775.595508
-107.20939,175,775.817097
-60.214337,316,776.253508
271.988101,955,777.512359
271.489316,970,778.802789
5.510499,413,779.343812
275.605438,921,780.550528
-116.224372,142,780.769189
275.923125,935,782.002072
117.236149,785,783.037629
130.241433,798,784.096709
136.168093,859,785.242527
-116.812664,83,785.367668
272.750791,963,786.622214
-110.26147,90,786.754676
-29.498968,302,787.146856
-106.711183,48,787.204469
-70.97926,165,787.44837
45.868757,531,788.149594
272.690539,948,789.38783
-107.049375,46,789.472735
54.881182,601,790.250039
36.200589,503,790.924226
270.185432,985,792.243389
113.62413,828,793.322312
-112.084865,58,793.422231
-108.080168,48,793.47988
-64.882578,256,793.820747
-108.803394,50,793.909919
-107.851692,49,793.968699
271.288607,971,795.274283
-108.62063,50,795.33362
-110.019557,49,795.392596
-107.617976,46,795.477316
-110.803672,50,795.53706
-109.182904,47,795.623306
-106.758116,46,795.678504
-108.28333,70,795.759179
-112.512224,67,795.866659
-109.306382,47,795.922621
-109.269831,52,796.014361
-115.823227,71,796.096638
-109.677313,85,796.227155
-108.512625,44,796.280222
-110.4397,51,796.370031
-109.381104,49,796.428431
-114.239128,80,796.549465
-110.380907,63,796.623393
-108.464808,49,796.711917
-112.20254,81,796.804551
31.571196,607,797.616539
-109.837593,47,797.674117
-107.765185,48,797.761077
-117.740608,62,797.834218
-107.842812,55,797.929303
-102.112375,104,798.048413
-120.632992,77,798.166994
-108.068103,47,798.222834
105.121636,866,799.375008
-120.622574,69,799.484386
-113.697347,52,799.546681
-108.177314,47,799.632584
-108.807945,48,799.68965
-115.72985,57,799.757044
-115.270339,63,799.860189
-112.734753,59,799.928682
-114.409285,107,800.079092
-111.174311,51,800.171029
-107.232386,46,800.226383
-118.211234,71,800.30831
-117.843196,96,800.446733
-108.24903,47,800.532855
272.401236,931,801.757453
-112.515388,63,801.830903
-113.17722,77,801.948979
-111.011846,61,802.020259
-114.828538,64,802.124785
-111.430752,78,802.21507
121.214557,833,803.335737
-49.823176,240,803.666528
-0.881306,385,804.18205
-109.235091,48,804.239807
-108.211641,49,804.32957
-113.033618,59,804.399481
-110.843192,64,804.503237
-111.863633,60,804.573269
262.23982,1028,805.930239
-38.616815,302,806.322307
-117.203884,64,806.426963
-116.489511,64,806.501625
-120.487408,67,806.609178
-122.885213,78,806.727758
-114.546075,73,806.811913
-111.696871,80,806.933298
270.46399,946,808.183929
-109.126806,46,808.269145
269.269796,946,809.552405
-116.3019,64,809.627381
-114.571247,63,809.731748
-115.78594,56,809.797263
-109.131121,48,809.884628
-107.646111,50,809.944708
-94.411627,94,810.081381
27.477573,483,810.72252
76.777004,693,811.638565
-108.408626,47,811.6954
-110.684415,69,811.803727
-110.294579,63,811.876408
-108.53826,49,811.964916
271.623031,923,813.183344
266.422869,964,814.481467
-46.825112,244,814.781328
270.357944,935,816.041996
-109.025474,65,816.118362
-114.109332,76,816.23608
-108.798413,118,816.397814
268.655615,953,817.639609
97.334997,763,818.647988
-108.29832,91,818.783793
269.045687,945,820.017866
-107.943338,96,820.156728
-106.379607,68,820.266269
-112.463976,68,820.344929
-118.219441,69,820.453793
-112.655576,59,820.522782
-111.685643,70,820.632992
-108.564079,44,820.68565
-111.877527,87,820.815257
-114.274071,119,820.978709
268.356351,957,822.238133
-108.145833,48,822.296286
-112.501857,57,822.393883
-111.694152,86,822.52416
-121.267417,81,822.617537
269.145794,949,823.893971
264.434626,1004,825.200615
266.080897,973,826.503746
-108.096994,48,826.56119
262.478842,1014,827.912193
269.249491,957,829.198772
270.96885,929,830.445688
-106.441532,86,830.573586
13.772773,469,831.181249
-114.727299,88,831.310854
119.429042,1013,832.657444
270.753847,937,833.885624
267.503406,968,835.18779
260.32363,1034,836.554974
-107.398379,62,836.629229
76.250972,656,837.533875
-105.719825,66,837.612397
-107.426025,46,837.667256
-110.45828,64,837.774986
87.58529,701,838.686494
263.116815,1025,840.035898
-31.657273,300,840.457505
-111.350902,66,840.534816
103.471714,757,841.541898
55.80056,543,842.257751
262.542935,1005,843.596752
267.615587,957,844.880253
-110.201238,39,844.928515
-108.001975,46,844.984172
-108.256684,98,845.125097
30.483292,570,845.897351
271.084892,938,847.128679
-112.563832,56,847.195303
-94.216446,166,847.437268
23.323381,437,848.009061
268.865452,943,849.277006
-64.312252,215,849.547231
270.081107,941,850.81034
56.461538,684,851.71497
-109.743734,33,851.756614
265.631461,950,853.047111
264.83529,987,854.329611
-72.378595,224,854.638391
-112.794528,81,854.760976
-97.288806,74,854.847333
263.980981,1006,856.178958
-117.562829,133,856.356327
267.274485,986,857.678077
52.101219,586,858.443079
115.448082,796,859.519382
259.517023,1078,860.928153
-20.907781,406,861.466333
-105.888652,63,861.56871
18.663458,498,862.234044
-53.268014,228,862.517445
-107.966588,46,862.602464
259.748258,1070,864.018586
259.134381,1070,865.457565
268.657792,969,866.727284
267.440258,963,868.02222
256.912466,1084,869.459077
138.900327,834,870.58278
-109.914094,112,870.70998
-107.576909,48,870.797242
263.458155,1012,872.157153
-112.299133,93,872.263434
266.006593,990,873.594709
261.118091,1016,874.955677
-115.368711,78,875.07556
-112.238181,65,875.151967
-117.453117,72,875.264787
255.119363,1086,876.710318
-121.905353,87,876.839337
258.817195,1041,878.221563
265.912662,954,879.506363
265.425081,962,880.770569
265.584067,974,882.080548
271.422676,912,883.28614
265.978926,971,884.562935
-109.127189,66,884.669186
269.35675,935,885.903737
257.857283,1051,887.296709
-111.176887,65,887.401769
-114.486442,76,887.518599
-106.618185,66,887.594491
255.9206,1071,888.999309
-114.091555,95,889.136423
261.759603,1009,890.485861
56.69163,634,891.3363
262.575039,992,892.657101
-109.20993,65,892.733063
-8.686993,450,893.349444
-108.149359,48,893.408957
-107.826014,45,893.493665
263.019364,981,894.783935
265.678063,944,896.056012
269.936731,915,897.280079
270.705837,900,898.47658
-107.428041,43,898.529438
-109.551479,52,898.590749
261.598107,997,899.922203
-107.426442,46,900.007857
269.055623,928,901.235967
-106.757738,48,901.29351
-111.228804,64,901.397207
-107.44491,66,901.47371
-108.893208,50,901.56904
267.371869,928,902.786974
-114.031941,63,902.859518
-99.743048,91,902.992123
246.701441,1158,904.517953
-113.68082,69,904.628219
-112.292723,72,904.711303
-104.545567,95,904.849365
82.881222,743,905.83852
-118.253497,110,905.991207
-109.42936,56,906.057058
265.836184,927,907.282827
-111.048949,49,907.371787
-65.176452,215,907.641189
63.12817,783,908.699247
-113.981905,70,908.779786
267.370976,957,910.057735
263.87098,1006,911.436636
162.594468,912,912.737423
67.222842,631,913.567344
-38.745692,257,913.917811
63.04562,641,914.769139
267.087106,951,916.068171
266.009508,961,917.338599
164.959151,970,918.64897
-105.12317,69,918.759098
-107.995768,47,918.815177
266.638247,973,920.078082
-18.551733,335,920.534594
269.622963,925,921.755907
-113.391834,64,921.860711
-118.504732,159,922.065705
-113.76973,45,922.119806
-113.633118,102,922.266085
-119.666149,168,922.515925
-109.881131,49,922.591036
141.891377,861,923.731436
274.076477,899,924.920796
262.090489,1037,926.284892
84.485507,786,927.316749
262.023966,1059,928.737211
268.346346,991,930.078321
267.315817,994,931.397796
273.084367,948,932.646208
264.967979,1033,934.004518
272.997687,944,935.277479
72.375619,652,936.139638
121.921802,739,937.091502
-11.191581,359,937.572165
114.656661,728,938.544399
-115.3665,60,938.614406
-92.173255,132,938.794095
275.77246,904,939.989822
-114.175275,86,940.118497
-36.583586,279,940.483596
-108.271161,41,940.563069
-109.635163,60,940.634197
273.847249,910,941.838907
272.740927,928,943.073602
273.425205,911,944.315598
272.269087,940,945.55671
-113.777334,68,945.643597
-112.537337,60,945.742586
-106.945851,64,945.816811
-108.852317,77,945.934876
277.318655,906,947.138697
124.704912,812,948.20665
-113.295929,64,948.310465
20.753242,442,948.885935
-114.637657,78,949.005152
-108.385037,50,949.06525
-108.909135,50,949.155677
-109.127289,48,949.213144
-110.047126,71,949.325134
92.211423,662,950.208007
-72.351734,213,950.506405
-112.807447,69,950.58684
-111.009093,149,950.781607
-118.315609,101,950.926066
-39.478594,278,951.291782
-111.500694,69,951.401954
273.941486,906,952.594715
273.692356,924,953.81182
-115.478441,67,953.919221
279.724956,871,955.043045
274.478859,925,956.282098
98.627661,720,957.221269
277.504297,896,958.41437
-109.124086,65,958.52173
275.997293,912,959.725252
1.091007,462,960.320413
-23.93493,316,960.756726
-129.232926,111,960.91642
-43.203468,228,961.229076
-77.333087,149,961.426539
-111.480131,98,961.574785
92.513864,718,962.509832
58.359714,632,963.348427
49.36503,581,964.132275
-107.325124,42,964.183206
148.941676,831,965.270037
-32.145325,344,965.737427
78.614249,640,966.586323
-91.777772,120,966.752189
-41.006956,262,967.100445
-116.302183,70,967.210825
-111.572706,55,967.274823
278.155201,909,968.470375
22.006198,475,969.10496
-114.081987,67,969.18193
-80.813046,189,969.453835
-113.127134,57,969.520844
-112.286392,76,969.636981
-116.123116,64,969.710498
-104.944516,80,969.832118
276.526637,946,971.067951
-114.909974,67,971.1753
-114.412616,65,971.250217
-109.613877,65,971.35634
-109.576482,67,971.462903
-110.327981,52,971.524703
-109.022294,46,971.579739
-112.556935,72,971.691776
-115.021445,60,971.76093
-114.037891,60,971.860053
-78.32172,144,972.051809
3.089098,394,972.578044
-112.369482,84,972.703628
27.821106,511,973.383117
-107.834191,42,973.433836
121.296743,784,974.462945
-80.55575,135,974.646506
-108.239279,46,974.70223
64.629778,543,975.441958
-107.518406,73,975.526356
-8.611378,381,976.032507
-107.190217,44,976.115074
-109.118161,49,976.173703
-108.327094,51,976.234319
-108.500555,49,976.322972
271.579684,989,977.628651
-110.079688,54,977.692496
-83.47324,138,977.875983
-107.224522,51,977.936254
-75.752805,164,978.179805
-112.206327,83,978.275013
-109.970325,51,978.36657
-106.343779,107,978.516271
-122.340519,72,978.599565
-108.067125,47,978.685328
-108.134415,87,978.7855
-110.868331,75,978.901479
-110.617427,51,978.962788
-110.893336,69,979.072537
-110.131808,53,979.136105
-107.381854,102,979.282334
-103.237257,110,979.440075
-112.502971,62,979.513302
-108.614969,50,979.602685
-106.625006,84,979.700235
-112.258387,60,979.800589
-12.976105,337,980.229011
-55.380328,189,980.49925
-113.620072,87,980.629798
-47.281097,216,980.896381
-111.385168,69,981.00647
-118.387531,95,981.142908
-57.82264,210,981.404754
-122.876121,75,981.521301
279.342035,895,982.705604
-116.587782,134,982.885639
-109.835158,76,982.973831
-109.939663,49,983.062741
-110.786703,74,983.14904
-104.678038,77,983.267829
-115.243031,94,983.406006
-110.124316,61,983.478529
-56.278529,256,983.822063
-110.983191,63,983.92701
-113.944164,77,984.015642
