#{"t_start": 1574128885.7967381, "env_id": "BipedalWalker-v2"}
-104.501344,92,984.151715
-112.546395,64,984.227932
-36.734312,262,984.610837
-112.397827,82,984.705657
-96.976073,101,984.852796
-115.792335,66,984.930448
-113.926233,59,985.029768
-108.514594,49,985.088199
-121.068943,98,985.229361
-45.455832,285,985.602678
-104.615778,82,985.726233
-4.465839,353,986.199099
142.27934,887,987.36687
-19.602109,322,987.786505
-65.282593,198,988.066458
-66.579375,208,988.326997
-88.322704,138,988.512846
-71.953313,182,988.775445
-29.72226,365,989.268134
274.895974,947,990.50415
-31.39224,296,990.889699
276.125853,929,992.1383
269.563683,1004,993.433904
158.116283,903,994.655758
279.006319,892,995.827649
282.843954,866,996.936415
-35.659434,256,997.277403
-11.370422,386,997.787084
-28.490865,293,998.197291
-45.533939,226,998.479026
-54.400202,241,998.803008
-7.591527,357,999.283427
-52.238196,233,999.603568
20.954149,503,1000.274859
45.460189,534,1000.975241
-97.945413,173,1001.197345
-117.5328,93,1001.333574
-109.75201,59,1001.40269
-107.33333,48,1001.488991
75.507689,662,1002.358233
137.11202,854,1003.497528
-108.862526,64,1003.573273
-43.989011,234,1003.891808
-94.72961,123,1004.059467
103.652629,724,1005.030396
-32.761935,297,1005.415054
-96.505492,108,1005.568449
-115.311304,68,1005.646938
18.994937,470,1006.278045
274.180341,953,1007.51693
-105.355111,110,1007.671376
95.042009,740,1008.649889
271.024551,986,1009.956789
74.850736,691,1010.854355
-89.938599,158,1011.059299
269.943492,981,1012.362778
80.416046,666,1013.234801
276.671587,898,1014.423933
-117.689533,133,1014.604591
272.713216,924,1015.838377
-113.135663,70,1015.919624
-108.915769,53,1016.012634
-106.640119,53,1016.075304
273.037785,925,1017.297437
273.599816,922,1018.502793
271.828485,944,1019.764895
-108.786742,46,1019.820873
-108.192461,47,1019.876157
83.431946,743,1020.861742
-107.319828,49,1020.950332
-100.103672,120,1021.11516
-108.510847,50,1021.174846
-107.618889,49,1021.234131
-107.334072,54,1021.328323
106.329333,725,1022.267809
-107.853689,47,1022.355395
-20.647708,372,1022.854971
-114.75428,61,1022.926673
-109.125616,50,1023.01686
-111.801663,65,1023.093267
-113.09473,59,1023.191832
-112.813298,64,1023.265436
-107.116802,48,1023.323454
-107.372669,74,1023.439044
-119.556816,108,1023.591621
-107.686219,52,1023.653713
-105.694737,58,1023.752306
-112.697334,94,1023.861148
-104.558222,144,1024.079327
-110.044571,49,1024.139375
-110.801967,50,1024.200405
-103.450553,96,1024.340061
-115.741537,84,1024.467357
-108.873946,51,1024.529039
7.22973,709,1025.478571
-115.520542,94,1025.587137
-95.742866,118,1025.749574
-115.976254,75,1025.865968
-108.065612,101,1026.009738
-129.805521,124,1026.180849
269.991327,953,1027.422028
54.850982,594,1028.220739
270.029995,938,1029.446539
32.181398,481,1030.087075
271.175803,927,1031.310167
-107.051902,51,1031.402438
-109.641494,145,1031.595871
-117.109098,103,1031.716874
268.404419,938,1032.9913
-120.187702,107,1033.142542
12.387042,408,1033.674968
-117.019849,168,1033.890725
-71.458985,244,1034.216354
-99.739591,84,1034.342566
-106.347651,50,1034.402511
-107.814824,48,1034.459971
-107.504129,49,1034.548953
-120.586617,109,1034.703596
-111.576428,69,1034.784109
-107.097081,57,1034.881739
38.998558,541,1035.588694
-121.029525,121,1035.754908
-109.256114,57,1035.823127
-107.522436,48,1035.911034
272.863281,913,1037.106446
-107.759079,47,1037.164356
-106.997005,50,1037.25427
-106.917962,49,1037.31306
-106.86557,46,1037.368175
-108.761197,52,1037.459942
-89.991097,214,1037.723998
-108.634584,46,1037.807863
-107.318,48,1037.865892
-107.173092,48,1037.923484
-109.002882,47,1038.010178
-101.862103,348,1038.482827
-83.645321,178,1038.711373
-107.638325,48,1038.76896
-7.047688,321,1039.206153
-107.848763,48,1039.26267
-114.699233,63,1039.36551
-107.89588,69,1039.446211
-107.286546,48,1039.534628
-108.534175,47,1039.590504
-107.514533,56,1039.656715
-109.396843,53,1039.749094
-110.405812,49,1039.807733
18.257758,513,1040.483474
-107.420028,48,1040.570804
-112.309206,84,1040.668336
-76.02856,139,1040.852126
-108.140692,48,1040.93904
-109.097178,55,1041.004967
-107.428754,48,1041.090804
-114.295566,91,1041.194518
30.337838,556,1041.952415
-106.985461,47,1042.008798
275.478142,890,1043.181016
-106.065787,75,1043.267463
-113.615992,87,1043.396813
-108.954286,44,1043.479944
-108.072402,71,1043.561145
-108.39589,80,1043.682988
-109.065101,53,1043.745948
-120.755691,113,1043.903424
-53.709606,229,1044.216643
-106.787341,48,1044.273398
-109.247656,44,1044.356113
-28.506607,341,1044.786787
-106.319948,47,1044.871759
-55.438419,252,1045.209975
92.169236,815,1046.273088
266.225929,981,1047.57571
271.342789,928,1048.825146
-51.894355,227,1049.144388
-75.231879,134,1049.324832
57.892982,520,1050.00849
-107.848361,74,1050.096197
-95.107491,119,1050.261244
-109.514287,69,1050.371887
-111.404275,65,1050.447192
-110.175247,82,1050.57108
-110.704328,57,1050.638511
-5.656612,361,1051.122106
-102.489088,167,1051.337379
-108.550728,50,1051.427447
-107.870138,48,1051.484432
-102.805898,125,1051.661873
-109.736855,53,1051.754438
-107.526964,47,1051.810221
82.036737,749,1052.809081
-110.201892,53,1052.872359
-54.996888,295,1053.28397
-107.107001,47,1053.339692
-113.403768,62,1053.411179
-107.180998,49,1053.499826
-109.102846,48,1053.559203
-114.57276,52,1053.652656
-108.903842,49,1053.712173
265.301237,974,1055.008699
-109.891442,87,1055.108587
-112.005429,68,1055.216825
-114.534305,102,1055.360039
-95.917744,190,1055.600958
-107.693632,50,1055.661078
-113.054934,69,1055.771663
-108.140429,50,1055.831811
-107.204879,49,1055.920925
-109.128655,51,1055.981437
-111.803801,63,1056.084898
-108.656214,48,1056.142276
-106.896704,48,1056.199679
-107.011268,46,1056.28417
-112.389193,64,1056.358124
-29.779643,386,1056.866813
143.868458,936,1058.120206
264.662807,1015,1059.436574
-117.027794,65,1059.542563
264.122229,1011,1060.874268
-107.79783,50,1060.934228
-109.598656,63,1061.037964
-108.925507,105,1061.186874
-113.891306,69,1061.267131
-115.750644,63,1061.370442
-108.172393,49,1061.429687
-112.269691,65,1061.534733
-23.150302,297,1061.918015
51.847209,671,1062.796383
-97.474531,94,1062.933328
-94.980273,139,1063.118213
-107.813423,46,1063.173447
-109.902143,69,1063.283105
-101.671972,100,1063.425077
-107.57271,47,1063.48086
-112.971829,99,1063.630428
-112.846571,67,1063.709597
-108.514907,52,1063.802488
-104.538327,73,1063.887147
-107.859736,50,1063.97577
-113.458941,74,1064.06774
135.027328,913,1065.287225
-106.518213,48,1065.3746
-113.794942,70,1065.455107
-118.533157,68,1065.570706
-2.324291,440,1066.147309
-19.268899,369,1066.640271
-107.866162,46,1066.694812
273.00457,942,1067.957462
-107.963212,45,1068.012985
-55.717647,232,1068.327409
-107.103821,46,1068.382535
-81.418837,164,1068.625818
-104.730851,67,1068.704173
-107.055433,46,1068.789474
-111.435558,61,1068.860655
45.496253,598,1069.657982
-113.662017,57,1069.725606
-115.807842,67,1069.833307
-17.470139,386,1070.343559
262.13666,1058,1071.732595
-107.520121,49,1071.792759
-11.662075,418,1072.368314
266.021853,1021,1073.708468
-86.179989,153,1073.910997
-111.348616,64,1073.986163
264.649504,1055,1075.369182
-119.55264,71,1075.48134
-119.80783,73,1075.597327
-38.403048,590,1076.353251
-107.614006,47,1076.439078
-108.743241,65,1076.514332
141.258292,908,1077.71759
-111.926556,54,1077.811702
-109.948666,66,1077.887767
-94.647245,144,1078.079778
-12.966717,676,1078.986736
-107.415126,47,1079.044293
-97.883264,170,1079.266237
-112.62089,57,1079.36417
-11.507871,400,1079.889469
267.524022,1026,1081.233845
-112.625144,67,1081.311699
-111.940908,67,1081.41994
-4.26788,389,1081.937949
-14.498987,368,1082.42893
50.308055,565,1083.165299
268.130343,1024,1084.529592
-104.070187,86,1084.657187
274.682897,942,1085.878277
-79.520158,199,1086.157181
267.613498,1006,1087.481431
-107.279455,47,1087.538439
-96.175922,153,1087.737004
-39.527967,253,1088.073805
65.507747,577,1088.844066
-61.736608,202,1089.099107
-104.644729,155,1089.301838
-121.208862,122,1089.468699
-104.033086,99,1089.61374
-104.825775,115,1089.773161
-94.927036,143,1089.963381
-99.707733,103,1090.109118
144.174502,777,1091.12722
-30.905174,291,1091.501373
60.174986,558,1092.256655
-44.238081,243,1092.583947
-96.090577,136,1092.765712
-25.719658,302,1093.158687
-20.352099,362,1093.647048
-45.708731,231,1093.962145
274.419362,920,1095.171935
-90.699931,147,1095.366604
-103.358405,72,1095.479264
54.513631,535,1096.178179
-114.299046,69,1096.258184
-107.69941,47,1096.343729
-115.341264,69,1096.423624
-101.970506,97,1096.562092
-112.707441,84,1096.686617
-107.777597,49,1096.745254
-94.801899,129,1096.922763
-89.009903,142,1097.112777
269.375817,937,1098.342942
-75.236813,146,1098.569317
-112.493308,71,1098.650669
-108.288202,45,1098.704455
-112.759722,62,1098.807413
-101.421888,145,1098.998601
-108.352692,48,1099.056137
269.079174,964,1100.340225
-52.795951,249,1100.672807
-94.998564,136,1100.853908
-93.109266,140,1101.039325
-93.916215,149,1101.235748
-102.874618,117,1101.398375
-88.301043,144,1101.590274
1.85391,376,1102.086431
-111.989393,63,1102.190323
-103.35517,108,1102.342006
-8.990981,328,1102.763378
-115.312219,65,1102.867653
-90.278541,177,1103.094759
-111.105111,64,1103.198868
-113.512946,58,1103.266191
276.622563,885,1104.433921
275.100954,895,1105.615066
-102.764583,180,1105.844674
275.538113,891,1107.016644
-115.457717,72,1107.129263
-108.804935,48,1107.18641
273.835776,898,1108.364334
-108.832949,96,1108.50443
-112.609506,71,1108.586603
24.190207,471,1109.222384
-104.091787,104,1109.368532
-109.976926,47,1109.424306
46.419517,562,1110.177819
-110.350432,70,1110.259039
-111.719601,60,1110.358392
275.43158,900,1111.54266
153.725627,800,1112.587625
-114.94833,61,1112.688274
-98.560657,126,1112.860538
-114.880186,62,1112.93278
15.97296,507,1113.599996
-102.803848,113,1113.758702
-108.810491,189,1113.998456
272.479245,936,1115.247345
96.489578,693,1116.15556
278.391254,871,1117.321275
-100.247117,98,1117.464073
68.115711,579,1118.215161
-74.953612,197,1118.491968
24.118573,459,1119.081884
-101.972205,121,1119.247749
-113.153149,53,1119.342211
7.349963,422,1119.894136
274.748367,897,1121.075324
65.491147,567,1121.811199
275.061672,908,1123.016718
-64.708379,201,1123.298966
-105.768099,113,1123.458929
275.850518,900,1124.642447
63.697701,586,1125.426256
-108.947508,73,1125.509689
274.779105,903,1126.703377
128.952757,782,1127.732262
276.072748,892,1128.906017
278.712998,864,1130.056395
277.009624,897,1131.231849
-108.312356,128,1131.405923
280.078925,869,1132.549332
-117.75379,156,1132.755544
-33.497394,271,1133.111668
24.73452,543,1133.814617
-102.75265,144,1134.006737
276.103743,913,1135.234924
276.472374,906,1136.421898
-103.38396,130,1136.599348
277.401027,904,1137.796814
-100.52582,105,1137.949553
-112.416919,69,1138.029748
272.855809,936,1139.252512
-64.40426,223,1139.557951
275.767842,912,1140.754275
270.426226,968,1142.049439
275.227505,912,1143.242793
41.447471,530,1143.938318
266.931907,1022,1145.29383
-14.930814,350,1145.76909
272.28181,976,1147.029654
270.775066,992,1148.338223
-72.421997,159,1148.546692
278.989593,897,1149.724926
-30.277913,330,1150.17197
-114.683889,64,1150.275144
273.042287,948,1151.510257
-111.098042,45,1151.565098
-118.209916,64,1151.668518
273.462719,950,1152.915016
-108.980837,44,1152.998899
-87.728686,205,1153.255484
-112.667424,59,1153.354619
272.819773,951,1154.596147
-108.002486,84,1154.721828
-114.686165,55,1154.786019
-106.342469,88,1154.915384
258.982312,1107,1156.349536
-108.189179,129,1156.523985
264.586216,1038,1157.921928
-116.071332,62,1157.99481
-117.810063,60,1158.093949
270.87305,956,1159.336696
268.093816,992,1160.647451
268.622534,979,1161.913093
-64.747884,263,1162.259515
117.501301,862,1163.399416
-74.378729,159,1163.608189
271.565346,940,1164.864423
-115.677882,65,1164.939709
61.171972,574,1165.712904
-109.412502,44,1165.765834
-116.568911,71,1165.877092
-114.052832,78,1165.965649
-64.960705,203,1166.248172
-39.775759,263,1166.597404
126.631821,869,1167.747887
272.761862,923,1168.976888
-34.896796,305,1169.400551
-109.336741,49,1169.488835
77.411724,665,1170.36873
-109.206806,40,1170.417977
-116.498182,66,1170.52472
59.029759,576,1171.266714
-114.685016,64,1171.369497
-108.775995,51,1171.429644
51.780238,576,1172.210108
82.932449,642,1173.051097
-116.002505,58,1173.119655
270.395138,935,1174.344739
121.460852,788,1175.406502
-112.086659,66,1175.483385
104.63837,707,1176.42571
-104.724372,129,1176.602086
-34.729075,291,1176.982562
-43.932378,310,1177.380497
-88.492914,184,1177.642924
57.835085,556,1178.365146
-24.653102,290,1178.746639
16.1127,433,1179.335916
-79.026449,154,1179.539984
-115.0128,64,1179.615438
-17.705424,344,1180.086258
-113.335829,65,1180.19059
122.494129,805,1181.242061
-57.018069,261,1181.589725
273.410116,933,1182.808682
-107.659498,96,1182.946959
-113.08409,65,1183.022664
-112.788786,50,1183.110877
279.089115,891,1184.280314
273.501917,914,1185.483517
272.138471,958,1186.736156
272.798609,966,1188.020374
85.366729,706,1188.96559
44.684813,596,1189.739936
-50.362498,230,1190.05387
-118.192686,75,1190.171452
-40.137186,274,1190.535827
-114.106556,60,1190.607338
-113.181917,64,1190.711178
154.814467,880,1191.872088
265.494955,1054,1193.251827
-108.858053,47,1193.309293
275.899333,935,1194.529833
273.686328,971,1195.817757
-101.300134,99,1195.958569
-99.413676,145,1196.149769
-110.963818,68,1196.227401
-119.146088,93,1196.360861
-38.99671,300,1196.776763
-115.380441,61,1196.85265
-111.158383,64,1196.958515
268.911294,993,1198.245453
276.991732,922,1199.458024
-109.614937,45,1199.542296
55.579323,546,1200.26086
-111.066213,59,1200.360024
-111.153167,75,1200.446161
-108.266546,52,1200.537794
31.940181,540,1201.243161
22.304012,444,1201.823257
-107.326995,95,1201.961555
-118.103062,65,1202.037288
-108.840523,41,1202.116165
-43.996754,238,1202.437439
-110.603234,64,1202.51236
279.877723,909,1203.698543
-113.201263,66,1203.804906
-101.047284,123,1203.973737
-108.773206,48,1204.030652
-107.717264,78,1204.149212
-110.765641,51,1204.209818
-97.482713,138,1204.392746
-76.423917,208,1204.684101
-115.511662,63,1204.757507
-114.107759,67,1204.864195
-107.718165,48,1204.921721
-107.237844,47,1205.00754
-108.471841,65,1205.082807
-109.953572,67,1205.189076
-112.344517,65,1205.264176
-110.030677,42,1205.315161
-112.178708,60,1205.4156
1.375835,412,1205.951014
-113.246613,63,1206.054599
-118.295877,101,1206.169528
-112.38753,69,1206.279707
-71.830018,244,1206.607075
-95.170938,104,1206.755462
89.402821,703,1207.656732
-109.211262,65,1207.76212
-112.413548,59,1207.831276
-101.9951,131,1208.008504
-123.693364,129,1208.182097
-114.69991,67,1208.289112
-43.441121,247,1208.62095
-41.322769,242,1208.945622
-100.453425,146,1209.138729
-39.258505,276,1209.498005
-109.851273,65,1209.572347
-103.602595,59,1209.672225
-103.844095,124,1209.84146
-73.07714,153,1210.042201
-117.566697,103,1210.18799
-117.555634,69,1210.26787
-110.450469,64,1210.371324
-47.759778,257,1210.712087
-117.013668,68,1210.790561
279.115026,875,1211.94979
-91.658584,163,1212.163908
-106.53557,121,1212.33378
-97.727217,112,1212.491726
-51.870073,215,1212.78868
-110.07358,47,1212.845629
-54.602527,214,1213.142718
-69.72524,180,1213.374338
-96.143936,159,1213.611422
-100.879863,113,1213.76847
17.244054,417,1214.314803
-43.173642,258,1214.658518
-114.939552,117,1214.822304
90.718008,671,1215.696586
-12.261763,331,1216.147525
-101.340142,148,1216.34391
-104.058811,123,1216.511816
-61.826909,199,1216.761769
-93.533586,167,1217.006082
-102.84555,174,1217.228449
-90.614243,199,1217.478337
72.063046,542,1218.208695
-88.017947,168,1218.427266
-2.328987,417,1218.969836
-55.096872,415,1219.509685
278.27076,933,1220.759238
278.947219,913,1221.949742
-98.240025,110,1222.104724
-84.676995,151,1222.304267
71.028614,607,1223.130033
275.318937,939,1224.3514
-75.816288,200,1224.63191
-106.527706,131,1224.810247
272.573322,974,1226.06215
-81.796229,236,1226.37804
-99.2401,151,1226.576716
-103.642599,138,1226.760949
274.783885,945,1228.01982
272.193247,975,1229.282025
-106.018448,56,1229.379953
268.783953,1012,1230.715488
-48.213385,259,1231.060089
-58.989259,204,1231.314936
-7.768586,396,1231.839679
152.958038,882,1233.002651
-113.039768,65,1233.107827
-25.869329,306,1233.501596
-2.598848,397,1234.023302
13.781123,421,1234.601197
35.273499,465,1235.191843
278.549459,913,1236.38241
276.357638,940,1237.631546
-3.636182,352,1238.074269
285.456157,867,1239.217107
-6.431345,347,1239.682661
280.11944,910,1240.872664
-0.360863,350,1241.343748
148.563921,905,1242.523006
-108.621033,96,1242.664495
-94.611625,139,1242.849359
-107.768552,46,1242.903999
35.623731,479,1243.542774
128.164476,729,1244.476121
-85.363572,197,1244.752936
-2.937895,366,1245.242711
7.471111,359,1245.7207
-87.798182,193,1245.962347
-87.556166,159,1246.171111
-33.251697,250,1246.505518
-112.596735,57,1246.603831
-19.191415,283,1246.974509
-112.381606,56,1247.041168
-109.612633,72,1247.153097
280.427689,921,1248.352577
57.1093,612,1249.16505
-78.567535,158,1249.369369
-111.846011,65,1249.474548
-104.978337,90,1249.577353
-88.361778,145,1249.798387
-114.931617,63,1249.871298
-111.447103,44,1249.924557
-116.909932,79,1250.04348
280.501524,889,1251.212073
-105.9464,133,1251.390363
-117.5525,66,1251.49602
-115.93353,70,1251.575956
-115.518835,63,1251.677889
280.923537,900,1252.861078
71.226441,600,1253.629905
15.392147,442,1254.23398
-23.666601,326,1254.64521
-107.544166,114,1254.80162
-108.443781,70,1254.913046
-93.445973,121,1255.081109
-118.546957,56,1255.147062
-110.190186,127,1255.320948
-108.962344,73,1255.434619
-109.830334,48,1255.492222
50.827283,525,1256.181383
-90.595806,228,1256.491312
-123.515716,58,1256.559088
-27.412704,296,1256.979369
-63.827047,190,1257.218902
-97.867656,150,1257.414157
148.340022,826,1258.513281
-111.512227,60,1258.583944
-116.38439,75,1258.699155
-89.044033,130,1258.87416
276.493751,940,1260.101002
279.976974,902,1261.27516
-103.4556,151,1261.474686
-111.104848,46,1261.56422
-106.240176,96,1261.703158
24.613281,643,1262.546966
-117.685236,61,1262.618846
278.446081,930,1263.834497
66.607339,650,1264.684993
102.295037,660,1265.574248
84.135971,678,1266.455621
-112.401717,47,1266.512532
-34.876275,269,1266.86624
-58.301643,338,1267.322814
-98.225077,149,1267.519246
102.379887,640,1268.364124
30.768959,520,1269.048813
-106.507239,125,1269.218094
-111.880325,45,1269.27049
287.702942,820,1270.369852
-104.689341,91,1270.501574
-100.724192,87,1270.600824
-101.934443,123,1270.7682
13.028789,369,1271.260621
-111.690415,43,1271.312433
3.381895,397,1271.865583
-94.277112,154,1272.066787
-95.113871,152,1272.267177
-109.87624,108,1272.417562
-104.868135,123,1272.58532
-27.249526,332,1273.00998
-113.287117,112,1273.169456
-12.846908,345,1273.640288
-108.775294,65,1273.715931
-44.644002,356,1274.192139
-98.652174,143,1274.382097
-84.853021,163,1274.623673
-16.61846,311,1275.018957
-52.312511,210,1275.307404
150.986945,769,1276.323806
-107.008196,50,1276.384008
-116.475487,225,1276.689902
-118.285204,108,1276.841335
110.024672,657,1277.701582
-115.510631,122,1277.868561
-112.727048,89,1277.970196
15.299346,415,1278.543316
-35.464814,265,1278.893934
-96.397992,151,1279.093172
-78.950875,135,1279.272517
-115.125768,124,1279.440252
-101.626674,116,1279.602742
-104.897596,93,1279.738672
-98.558083,103,1279.856427
-103.715225,115,1280.015215
-108.697202,79,1280.133698
275.334347,964,1281.376072
-99.375825,103,1281.523022
-67.791729,190,1281.79372
-79.921522,272,1282.148515
-110.544686,146,1282.341865
-7.744015,427,1282.894816
272.35391,1001,1284.219868
-31.377531,364,1284.706472
-108.947699,41,1284.755919
-17.181054,414,1285.324382
-73.916997,271,1285.680549
-103.40935,128,1285.854604
-47.956182,357,1286.303956
283.70726,881,1287.466331
-103.244509,63,1287.569578
-87.475973,215,1287.869547
-102.060319,154,1288.077686
120.262918,748,1289.098545
-105.296554,108,1289.225193
-110.697729,147,1289.450148
-46.793234,302,1289.843099
274.431412,964,1291.084525
-103.360245,152,1291.312054
-19.033501,346,1291.755076
92.802919,654,1292.606126
-62.332999,273,1292.992314
-111.002803,117,1293.154651
-83.710006,171,1293.373544
-110.569475,52,1293.434995
279.599364,887,1294.602436
-111.999358,132,1294.780311
-104.299196,124,1294.950547
272.800068,963,1296.233457
-103.268094,113,1296.389849
-95.488345,99,1296.501668
272.764645,974,1297.788114
276.737192,917,1298.986837
22.541864,408,1299.520646
10.841008,376,1300.018117
-103.20191,68,1300.127136
82.103665,595,1300.88435
-126.447193,185,1301.14865
-121.466504,154,1301.352469
-101.399655,129,1301.527783
-103.516172,126,1301.699064
44.827403,543,1302.414424
-116.514527,114,1302.574726
-72.944577,173,1302.829368
-113.223315,64,1302.904512
-86.994934,212,1303.199972
-108.709893,64,1303.275685
-87.164687,164,1303.487573
-103.958927,99,1303.631768
27.658507,508,1304.304341
-79.259707,200,1304.585721
-87.572566,148,1304.781217
-105.275973,159,1304.990474
-110.536032,37,1305.035462
-103.400557,116,1305.196668
8.452472,569,1305.966755
-110.640259,40,1306.016478
268.485638,1013,1307.357193
75.296062,665,1308.225827
-12.681459,344,1308.690459
-73.625744,173,1308.912441
-108.970553,46,1308.997039
276.04635,926,1310.207643
-89.928408,147,1310.401265
-109.000207,42,1310.451911
-104.205164,115,1310.611064
25.293071,481,1311.247787
5.492327,468,1311.872779
-111.307379,124,1312.041327
-112.053299,120,1312.204387
-107.550031,133,1312.383412
-33.572385,364,1312.834458
-101.418052,222,1313.138823
-113.287567,78,1313.259714
-65.621371,154,1313.459721
-110.178507,185,1313.692996
-96.617796,117,1313.854592
-77.204074,153,1314.085385
-113.241586,163,1314.297334
-60.530205,228,1314.609989
281.922503,874,1315.724225
-102.050207,143,1315.943658
279.324744,901,1317.129224
-103.672621,104,1317.248653
-108.569739,46,1317.333809
-85.227333,144,1317.525939
-0.583244,388,1318.039686
-24.882123,312,1318.444115
-100.339611,164,1318.685387
-104.725526,69,1318.767673
93.185735,686,1319.690071
-123.219867,148,1319.886764
-70.409887,198,1320.136702
-101.717079,164,1320.378927
278.327915,920,1321.587859
-38.645542,295,1321.971735
-25.138071,415,1322.510403
9.496595,440,1323.106277
167.839954,814,1324.163615
78.977612,591,1324.955225
21.263249,442,1325.525914
-70.940596,225,1325.835324
-101.209302,118,1325.997906
273.643799,947,1327.232254
-31.864282,368,1327.726833
