#{"t_start": 1574124591.195837, "env_id": "BipedalWalker-v2"}
r,l,t
-78.115903,1600,8.711056
-112.694723,74,9.04161
-119.491284,88,9.424993
-80.959535,1600,16.356908
-120.27406,86,16.724244
-107.372873,66,17.005108
-107.690122,88,17.379711
-113.053319,51,17.603117
-80.029747,1600,24.777515
-83.043402,1600,31.765666
-82.603751,1600,38.693357
-126.389061,135,39.27578
-105.647161,51,39.500166
-156.651249,937,43.584715
-105.390952,73,43.899788
-115.061642,91,44.291328
-106.199493,63,44.567191
-109.234192,54,44.803096
-104.043614,54,45.039574
-108.514522,64,45.317145
-142.676424,790,48.902929
-104.582078,57,49.15748
-104.371554,44,49.353663
-98.28271,101,49.801755
-104.067177,68,50.106584
-94.760014,1600,57.156925
-163.671329,1041,61.784255
-103.982922,72,62.107929
-103.778778,1600,69.215162
-103.870903,1600,76.277491
-190.757247,1345,82.084622
-114.356293,61,82.36101
-136.845119,196,83.227876
-114.412035,94,83.646714
-121.493078,125,84.19401
-114.819086,72,84.500911
-107.847729,59,84.773833
-161.828808,793,88.364363
-103.635495,63,88.647259
-70.487205,1600,95.690208
-111.758857,83,96.068435
-82.263513,1600,103.056153
-113.796741,44,103.251181
-100.025649,1600,110.304536
-108.763758,59,110.565496
-113.297689,41,110.752061
-109.251147,64,111.039159
-109.082787,74,111.362678
-110.194267,53,111.598635
-125.246701,54,111.839563
-111.871113,39,112.016535
-118.277761,46,112.220563
-114.173472,1600,119.265324
-208.527346,1153,124.347527
-128.28112,116,124.860971
-191.658272,942,129.043314
-149.243428,387,130.756581
-252.409634,1548,137.622631
-105.520931,71,137.937672
-132.700515,1600,144.930049
-101.972435,68,145.232229
-104.601992,64,145.521137
-102.104379,85,145.900784
-131.695875,1600,152.993821
-122.6057,1600,160.14007
-109.749536,1600,167.180956
-104.723298,71,167.490881
-94.762636,1600,174.643165
-70.824615,1600,181.729047
-32.701937,1600,188.797515
-54.135861,1600,195.755127
-75.636016,1600,202.692452
-102.487713,1600,209.756077
-92.328126,1600,216.841458
-89.392058,1600,223.850547
-89.83568,1600,230.939785
-101.900549,1600,238.015152
-100.310424,107,238.493021
-111.673574,1600,245.535502
-100.547071,1600,252.604086
-104.268372,85,252.983709
-101.978279,83,253.350106
-165.41043,647,256.258298
-101.377169,78,256.605485
-103.111883,77,256.951996
-122.79497,1600,264.130028
-104.324237,64,264.418809
-111.068187,178,265.208156
-104.261164,61,265.482354
-139.019481,1600,272.661065
-133.782177,1600,280.41515
-106.670648,82,280.817793
-105.881788,125,281.437311
-108.945943,1600,289.7914
-91.083047,1600,297.965421
-76.458975,1600,305.626821
-91.21676,1600,313.982189
-105.036405,1600,321.566766
-121.890934,1600,328.532755
-124.924957,1600,335.502269
-130.615158,1600,342.448557
-111.161689,1600,349.422523
-112.237287,1600,356.317117
-102.501083,1600,363.329592
-88.276844,1600,370.3088
-89.974853,1600,377.300839
-88.284857,1600,384.258842
-58.092178,1600,391.27674
-42.516013,1600,398.192229
-93.022145,1600,405.146735
-141.441231,1394,411.032242
-23.157822,1600,417.954592
-51.809507,1600,424.985125
-78.0824,1600,432.07555
-87.675265,1600,439.154072
-95.653246,1600,446.221242
-90.782012,1600,453.246468
-91.420745,1600,460.201573
-97.401174,1600,467.123924
-178.531461,1293,472.686629
-110.685482,70,472.992556
-124.531578,116,473.492389
-108.071491,96,473.911984
-135.034532,1600,480.941194
-135.365644,1600,487.838395
-107.056885,1600,494.857602
-111.084507,1600,501.816109
-117.141826,1600,508.782399
-108.64891,108,509.244558
-126.530853,1600,516.131663
-160.139655,1003,520.411932
-127.607513,479,522.43496
-108.901367,128,522.994436
-114.013501,119,523.508606
-122.198115,220,524.446048
-119.371717,157,525.11455
-124.205347,326,526.50593
-112.670063,90,526.896806
-148.118088,751,530.086028
-95.529012,1600,536.99965
-145.83729,333,538.404016
-98.520833,1600,545.454128
-124.341754,1600,552.456817
-72.277283,1600,559.454118
-111.696282,1600,566.411973
-109.462008,1600,573.454256
-114.720497,1600,580.44129
-106.64663,1600,587.395883
-108.221861,1600,594.215954
-113.739738,1600,601.218626
-117.782655,78,601.561508
-114.279884,1600,608.562556
-123.399669,1600,615.611167
-124.244155,1600,622.569278
-121.128289,1600,629.442053
-72.703204,1600,636.360349
-88.393704,1600,643.258571
-87.920171,1600,650.180568
-109.098768,1600,657.023277
-90.247055,1600,663.897024
-98.656999,1600,670.759281
-127.727542,47,670.962917
-69.585493,1600,677.789675
-123.558069,47,677.996588
-123.021669,47,678.201956
-127.718113,481,680.254579
-84.015027,1600,687.100856
-100.467124,1600,693.908809
-104.116752,1600,700.670695
-121.694096,1600,707.471196
-158.764527,914,711.370194
-89.93817,1600,718.152268
-241.015642,1565,724.811883
-214.8215,1241,730.21081
-125.217626,1600,737.027964
-141.046526,1600,743.848633
-124.625484,1600,750.690076
-105.769619,1600,757.61756
-129.555083,103,758.061302
-153.89132,245,759.101837
-133.938846,1600,765.977526
-127.03278,1600,772.826041
-132.386475,1600,779.674049
-122.943074,1600,786.696521
-120.787913,1600,793.858162
-112.398387,60,794.136118
-112.340185,60,794.410492
-112.864388,62,794.694632
-112.820401,55,794.945363
-108.693324,47,795.156129
-108.363886,51,795.379017
-110.89575,54,795.610398
-108.080306,50,795.845106
-108.887982,51,796.074885
-108.924987,53,796.327251
-109.296139,47,796.54
-110.298965,49,796.766399
-109.717205,51,797.009916
-109.844493,53,797.254982
-108.982321,49,797.469866
-109.063464,55,797.707602
-107.037395,51,797.946107
-106.636537,42,798.137883
-110.017553,54,798.401315
-108.016613,62,798.686337
-109.726561,55,798.936541
-112.19421,60,799.204744
-107.383757,63,799.486715
-110.466563,60,799.746901
-111.808409,56,799.991645
-110.773843,56,800.247607
-199.905748,1487,806.673432
-111.928678,47,806.877905
-112.347538,66,807.159257
-111.883029,56,807.399697
-124.026335,140,807.996325
-116.256056,56,808.239578
-116.905329,1600,815.13151
-110.154821,29,815.257605
-109.941398,43,815.441767
-127.241407,1600,822.374186
-97.589429,1600,829.309374
-93.150459,1600,836.24798
-85.690922,1600,843.213244
-76.784913,1600,850.065819
-67.62746,1600,856.836053
-50.736543,1600,863.745943
-68.514262,1600,870.756541
-83.406694,1600,877.69957
-90.878819,1600,884.723707
-103.309449,1600,891.714676
-98.747524,1600,898.676951
-96.653371,1600,905.708185
-86.832251,1600,912.674117
-132.816735,115,913.189579
-121.988223,123,913.732471
-102.015656,135,914.347461
-81.432501,1600,921.333384
-96.00254,231,922.324398
-62.071627,1600,929.385825
-85.481869,1600,936.356271
-129.257675,526,938.617379
-85.888174,1600,945.484022
-116.468617,1600,952.409768
-95.461252,1600,959.338778
-96.399316,1600,966.219915
-103.835184,1600,973.062859
-103.561023,1600,980.031257
-185.286075,1073,984.610348
-142.496545,271,985.779849
-156.709551,717,988.867118
-151.413781,988,993.100006
-126.24407,186,993.893002
-142.046184,782,997.310317
-92.866503,1600,1004.28672
-114.68377,164,1005.02901
-127.7306,603,1007.775882
-117.444091,163,1008.498172
-74.292469,1600,1015.467066
-96.947031,1600,1022.489129
-116.148747,221,1023.515984
-90.068163,1600,1030.407352
-102.214533,1600,1037.292315
-125.000182,204,1038.171836
-121.371374,489,1040.248017
-115.068342,246,1041.294503
-139.693945,760,1044.628534
-111.634932,168,1045.365754
-109.337246,242,1046.409866
-64.307187,1600,1053.438183
-25.572284,1600,1060.35124
-121.028807,72,1060.675401
16.49122,1600,1067.584935
-8.582548,1600,1074.598539
-20.433446,1600,1081.513838
-82.115481,1146,1086.482364
-113.102919,315,1087.854179
-177.827411,1588,1094.782104
-143.017207,823,1098.41517
-106.614597,417,1100.224817
-119.899284,714,1103.265197
15.919997,1600,1110.21389
-104.963858,167,1110.941231
-109.700572,106,1111.427579
-109.153905,140,1112.02539
-105.470403,133,1112.627115
-107.847893,102,1113.078575
-103.426002,102,1113.514775
-107.641386,165,1114.23
-95.43893,558,1116.626355
-100.075704,122,1117.152519
-4.817517,1600,1123.998198
1.179056,1600,1130.796166
-19.659864,1600,1137.6133
-106.813552,1117,1142.453664
-91.098162,1249,1147.906719
-107.864889,232,1148.922805
-110.74907,155,1149.608525
-117.286836,193,1150.469681
-105.112306,127,1151.029436
-105.893826,118,1151.544948
-107.971905,144,1152.176663
-106.45276,155,1152.85112
5.097523,1600,1159.883805
4.279807,1600,1166.875374
14.782069,1600,1173.877035
0.560673,1600,1180.835515
29.718973,1600,1187.809271
40.336546,1600,1194.793708
33.491696,1600,1201.801916
34.216032,1600,1208.77995
66.593132,1600,1215.874567
-71.350554,1305,1221.618476
-45.805757,1556,1228.433149
40.771821,1600,1235.567462
-35.861709,1568,1242.418385
-112.288258,46,1242.625519
-114.082394,49,1242.844849
-104.528258,398,1244.603392
-97.682125,615,1247.293068
26.919384,1600,1254.363459
-63.221711,1057,1258.963686
-126.933812,328,1260.40646
36.499058,1600,1267.441571
57.842372,1600,1274.514203
-102.840667,117,1275.062795
-84.16337,365,1276.687343
-103.02893,92,1277.100191
-87.748855,261,1278.269602
-98.557278,219,1279.251853
72.089585,1600,1286.289002
86.803333,1600,1293.1407
69.595858,1600,1300.105986
67.505227,1600,1307.129348
-120.828493,73,1307.463826
135.055069,1600,1314.403773
119.743112,1600,1321.379942
-98.007251,630,1324.188898
-113.370414,445,1326.146719
156.814909,1600,1333.194512
-71.466503,989,1337.551763
-66.125086,757,1340.918006
-131.746985,117,1341.434487
-126.616632,84,1341.807541
83.293351,1600,1348.789724
-105.623366,568,1351.267349
123.353706,1600,1358.240617
55.8008,1600,1365.257523
64.819824,1600,1372.302479
101.611617,1600,1379.274859
-128.252415,88,1379.664897
-109.199755,877,1383.636921
115.160893,1600,1390.647939
-43.114617,927,1394.698972
130.265572,1600,1401.798768
-59.741139,892,1405.761451
110.926138,1600,1412.852962
-22.954792,845,1416.567357
-111.992875,194,1417.420187
-1.895292,989,1421.763086
150.537996,1600,1428.847027
-43.603707,698,1431.969742
-51.211376,624,1434.757726
165.66691,1600,1442.150782
171.689092,1600,1449.304395
43.259405,1535,1456.117964
181.163614,1600,1463.257363
155.516499,1600,1470.447387
197.166325,1600,1477.540002
190.316014,1600,1484.557681
40.727983,1325,1490.487717
184.770835,1600,1497.512435
205.535196,1600,1504.572468
217.809867,1600,1511.59129
229.949513,1600,1518.657448
232.153718,1600,1525.706445
226.9773,1600,1532.811092
214.661747,1600,1539.882637
250.074997,1527,1546.582791
256.239109,1427,1552.925291
250.747763,1510,1559.545969
-18.964043,548,1561.931073
248.858219,1485,1568.483547
-17.210733,530,1570.835203
-109.610872,105,1571.301668
253.56909,1489,1577.826903
254.984637,1459,1584.248684
216.751613,1600,1591.293016
232.395447,1600,1598.315637
252.068237,1529,1605.038285
94.999765,1600,1612.14609
57.40307,985,1616.489234
-14.563606,624,1619.2531
-59.43144,391,1620.954004
-8.81317,693,1624.048983
210.557266,1600,1631.131506
-55.422729,774,1634.57032
91.64203,1600,1641.684342
210.998882,1600,1648.798245
21.270132,796,1652.279484
43.296589,727,1655.467224
-35.096458,396,1657.21723
270.024539,1233,1662.6045
259.410492,1348,1668.56397
263.621252,1305,1674.32447
259.229388,1348,1680.270231
247.082895,1553,1687.154406
220.559144,1600,1694.180448
235.019012,1600,1701.193691
253.988342,1476,1707.686821
246.924964,1537,1714.49901
254.637586,1433,1720.772499
265.748791,1335,1726.667917
46.397788,836,1730.38507
266.988577,1271,1735.951274
263.53076,1309,1741.63811
264.491204,1291,1747.324367
74.352664,1600,1754.356173
-18.590501,527,1756.635243
265.387115,1246,1762.132558
268.352857,1238,1767.491635
266.968722,1236,1772.915959
263.680054,1268,1778.411767
259.253753,1329,1784.049691
7.262149,642,1786.743037
257.593523,1373,1792.497862
187.873736,1600,1799.193207
264.239489,1289,1804.625421
261.465007,1310,1810.13763
256.030187,1396,1816.045874
33.988042,750,1819.210672
261.371244,1288,1824.582794
258.711904,1315,1830.076339
258.24262,1328,1835.633783
260.47744,1281,1841.009134
266.803525,1233,1846.193175
260.252679,1300,1851.699853
266.279374,1236,1856.945475
267.972284,1234,1862.129742
49.362405,694,1865.087227
268.123267,1241,1870.334685
51.626962,784,1873.670902
24.720971,662,1876.481875
256.660662,1375,1882.240383
264.666286,1410,1888.213929
268.393848,1459,1894.328356
259.191363,1571,1900.903131
259.582684,1445,1906.962702
254.073181,1452,1913.0463
251.534173,1464,1919.243123
-108.986789,63,1919.524215
267.159595,1255,1924.846487
259.876133,1318,1930.40799
264.635568,1304,1935.900638
-109.908815,78,1936.229162
190.24835,1600,1942.903585
274.457068,1159,1947.786989
264.480847,1262,1953.107394
269.377822,1170,1958.015856
264.812604,1238,1963.213967
270.913561,1230,1968.421463
-92.893806,113,1968.901549
264.161257,1241,1974.056904
-110.584325,54,1974.290134
-108.510598,55,1974.527339
263.914921,1196,1979.520198
260.01139,1297,1984.926307
262.219543,1263,1990.200285
-106.145495,59,1990.45599
148.128355,1303,1995.943928
261.581867,1407,2001.864298
250.716305,1539,2008.326048
253.493196,1475,2014.531503
260.425851,1326,2020.07374
260.025888,1260,2025.314487
259.189891,1270,2030.620091
265.043042,1187,2035.650865
-91.857598,225,2036.636475
257.56831,1287,2042.052695
260.128232,1236,2047.267087
265.082879,1201,2052.380191
267.670365,1181,2057.312952
272.474501,1152,2062.170936
117.26949,1042,2066.550691
-21.243168,538,2068.79663
272.601047,1130,2073.520288
273.531514,1179,2078.429328
-52.173725,300,2079.683277
-47.257913,276,2080.848031
-23.634941,372,2082.41877
277.000443,1143,2087.26904
272.158362,1172,2092.19098
275.725596,1124,2096.88402
275.845798,1134,2101.622509
275.677137,1194,2106.650666
278.095184,1151,2111.467251
275.219478,1189,2116.459343
273.611097,1237,2121.669608
279.00829,1142,2126.467786
278.456006,1172,2131.433054
277.013226,1184,2136.448638
275.598821,1192,2141.448644
278.29104,1153,2146.267084
276.237981,1151,2151.087609
271.810142,1260,2156.344025
271.346707,1259,2161.612408
-86.655359,190,2162.414991
-59.012793,283,2163.619039
274.361705,1238,2168.803115
273.566506,1213,2173.88067
275.404063,1193,2178.943177
278.140014,1164,2183.821224
278.74965,1147,2188.624163
276.786255,1181,2193.57274
281.38643,1069,2198.072982
282.709743,1110,2202.756208
281.928229,1133,2207.705718
283.955475,1098,2212.303466
283.798666,1110,2216.950525
284.517407,1097,2221.573904
283.84713,1124,2226.342155
288.287267,1059,2230.733765
289.601568,1011,2235.024232
295.1345,974,2239.114211
295.043474,971,2243.168454
296.930589,949,2247.20508
113.952403,710,2250.170551
-100.189045,71,2250.474347
296.229127,941,2254.436335
296.334787,916,2258.254885
297.087664,897,2262.012471
291.793018,957,2266.061039
12.387233,407,2267.778288
296.621177,947,2271.745729
46.929742,512,2273.886884
16.226796,472,2275.8933
297.723533,957,2279.874342
-103.636217,71,2280.175459
-41.409705,286,2281.376652
-70.830525,147,2281.998517
302.454677,880,2285.679885
301.728664,903,2289.473124
300.958936,922,2293.322924
-102.515334,68,2293.615781
299.93122,912,2297.454908
-88.549403,101,2297.888351
89.855804,610,2300.45509
302.506532,884,2304.237292
302.820485,877,2307.875429
302.877273,851,2311.421293
-93.71854,91,2311.815262
299.998176,852,2315.432866
134.529202,687,2318.3104
-42.864245,228,2319.27752
298.123645,885,2322.984802
301.766452,874,2326.637921
300.478753,919,2330.521977
298.86327,915,2334.402608
302.300859,884,2338.116024
303.845868,857,2341.732953
301.63034,911,2345.581903
303.413144,889,2349.340965
301.486552,911,2353.228507
301.730429,922,2357.14012
304.161854,884,2360.886233
300.252223,909,2364.698788
303.664315,871,2368.335457
304.240082,886,2372.081274
303.651769,895,2375.83478
51.152268,519,2378.029595
1.017033,346,2379.512135
135.084996,716,2382.52487
88.000403,544,2384.811963
30.736044,477,2386.828288
147.444139,760,2390.039798
187.151704,1600,2396.84903
147.102725,1325,2402.441828
275.699628,1335,2408.134846
70.434938,825,2411.70269
-111.522135,69,2411.993487
297.460496,986,2416.074562
301.533453,864,2419.695361
184.015674,813,2423.099269
-22.344089,281,2424.275221
302.272538,863,2427.903816
303.773325,851,2431.508446
302.40542,871,2435.159077
