#{"t_start": 1574124591.195837, "env_id": "BipedalWalker-v2"}
307.503552,822,2438.604087
305.985775,879,2442.289931
70.160987,564,2444.638475
124.387739,612,2447.223994
177.946179,810,2450.635016
303.883434,909,2454.449039
302.246521,876,2458.120181
305.57153,868,2461.768062
303.565106,931,2465.691196
301.512065,956,2469.703387
304.989105,905,2473.520121
303.89589,931,2477.435147
303.494411,941,2481.383619
171.161507,808,2484.777812
305.565803,882,2488.471654
300.477083,977,2492.576043
304.34685,911,2496.410735
303.225882,942,2500.367234
294.862158,1019,2504.635444
231.38229,1600,2511.472326
291.635895,1092,2516.09987
287.971659,1218,2521.182507
126.524667,891,2524.923965
-45.998877,264,2526.048048
131.840541,831,2529.50095
293.864809,1057,2533.944442
301.752472,911,2537.804958
175.069368,840,2541.343597
127.946735,704,2544.300438
168.238933,840,2547.850427
4.095474,374,2549.441398
297.558516,955,2553.484271
156.479059,836,2557.029494
69.886877,563,2559.404979
-66.744994,186,2560.193742
293.353107,949,2564.181963
63.600981,583,2566.631037
-102.640345,70,2566.932653
76.343756,593,2569.400764
-104.162714,59,2569.655844
-104.461513,79,2569.995004
60.830576,552,2572.314428
-110.747697,86,2572.687331
-110.729503,69,2572.979694
-96.937676,123,2573.497745
-110.206557,90,2573.885737
302.001253,978,2577.966213
162.056866,849,2581.518665
125.378789,802,2584.897444
-104.775464,107,2585.350844
300.745814,975,2589.4504
104.238065,694,2592.38109
120.055873,739,2595.597325
-98.180998,90,2595.999588
-100.313983,78,2596.354087
-96.53763,88,2596.745151
-103.711685,61,2597.013025
296.69064,1058,2601.437394
27.571819,807,2604.829376
-101.621689,55,2605.081178
-102.302088,74,2605.404838
298.468587,1005,2609.613698
-98.284147,176,2610.363054
302.970994,966,2614.418572
305.918257,929,2618.318117
301.951209,1010,2622.558752
162.866742,868,2626.214828
152.495973,779,2629.489172
-111.29988,74,2629.807273
307.913886,902,2633.591312
67.176079,587,2636.055162
307.51717,898,2639.833468
307.93826,887,2643.571466
46.019698,514,2645.741131
303.462057,985,2649.888109
308.397188,905,2653.687792
158.331935,918,2657.540482
309.174709,900,2661.347236
305.795096,940,2665.290654
54.273507,752,2668.454211
305.469503,940,2672.417545
109.592274,620,2675.019375
295.171223,1119,2679.755768
307.456836,924,2683.672369
302.118631,1113,2688.408495
304.57463,886,2692.160809
311.671171,840,2695.693536
308.651946,888,2699.452148
309.850202,905,2703.274383
-13.949516,321,2704.642041
-53.643482,190,2705.447147
302.607765,977,2709.5582
131.577352,934,2713.48865
305.863445,928,2717.408376
273.230773,1373,2723.235195
277.180401,1243,2728.485618
61.946803,1600,2735.235714
-102.609309,1600,2742.042654
23.049127,562,2744.408178
48.265018,1600,2751.155258
-125.475921,110,2751.629455
-151.335211,1600,2758.447323
-125.140731,1600,2765.269368
-63.525409,404,2766.992422
-39.912226,251,2768.066728
-8.314385,392,2769.745736
-52.138541,231,2770.723895
24.581815,457,2772.652474
-11.22852,357,2774.160369
-107.801291,112,2774.660619
-46.473491,258,2775.785788
-107.439011,120,2776.299996
1.939233,363,2777.834496
-44.00189,281,2779.03078
-41.993939,264,2780.147119
53.16488,517,2782.326883
299.899122,890,2786.057214
68.373824,530,2788.28953
196.975862,850,2791.871916
307.94953,921,2795.750462
306.492806,949,2799.763654
303.95499,1084,2804.349721
306.514343,993,2808.638372
307.744629,946,2812.642909
300.926579,1012,2816.859053
300.829567,1109,2821.532713
307.622429,990,2825.723943
309.861224,921,2829.606032
311.352278,947,2833.535971
96.144501,632,2836.190371
307.993499,1015,2840.477494
65.566661,851,2844.072998
294.015607,1275,2849.418791
301.38623,1141,2854.24928
294.845072,1306,2859.755723
302.136479,1121,2864.449892
301.889291,1160,2869.298364
303.577591,1105,2873.949994
303.48693,1090,2878.483377
304.113481,1052,2882.877823
305.712688,1040,2887.235676
311.747405,972,2891.233389
310.819221,932,2895.141406
312.398108,859,2898.766834
88.391554,536,2901.021935
46.143889,424,2902.774852
312.86662,848,2906.354412
311.525236,872,2910.038158
314.312492,862,2913.592796
314.591907,869,2917.217124
313.498333,856,2920.811006
313.292235,814,2924.182647
309.906018,900,2927.956455
310.990652,926,2931.868897
312.291432,919,2935.756348
312.692026,894,2939.579252
312.719208,871,2943.276049
313.271104,852,2946.873796
311.285629,878,2950.568042
311.192703,864,2954.234274
310.498812,868,2957.885639
310.491667,901,2961.698588
308.026637,909,2965.557959
309.736508,898,2969.315148
311.826261,893,2973.076011
122.841748,688,2975.964302
311.068991,834,2979.498104
307.799908,907,2983.410877
302.789432,968,2987.48328
311.503705,859,2991.082371
310.55677,933,2995.005059
309.829198,892,2998.775488
113.425447,629,3001.437546
309.525027,886,3005.158033
25.096058,384,3006.781687
308.377281,885,3010.502774
311.965803,837,3013.98194
25.766846,387,3015.600003
75.747342,497,3017.656316
-47.59792,200,3018.488858
309.668449,828,3022.002539
312.13939,822,3025.466089
311.419476,837,3028.982909
309.564023,846,3032.549538
307.63504,849,3036.126484
49.5276,461,3038.065534
17.618777,362,3039.595028
84.225464,504,3041.72677
-6.654114,316,3043.067346
69.424636,486,3045.132749
38.824065,404,3046.844425
84.236589,534,3049.109697
307.419498,839,3052.655567
-42.415073,247,3053.707185
307.796883,852,3057.295442
311.431115,873,3060.99947
285.597222,1293,3066.522889
148.729121,802,3069.947242
72.270373,833,3073.463599
308.02505,917,3077.346809
312.817199,826,3080.855272
313.881621,815,3084.316287
313.408307,828,3087.801578
314.473645,818,3091.257687
314.776156,804,3094.657744
312.365767,798,3098.01044
312.114648,821,3101.482904
13.837864,355,3102.993585
313.895331,810,3106.458216
311.822394,814,3109.875606
315.13627,785,3113.193304
315.07549,782,3116.489547
-71.275454,169,3117.209113
44.158034,414,3118.957607
64.94449,472,3120.948023
75.797323,527,3123.215122
309.680568,825,3126.706386
310.546919,822,3130.177315
150.106849,837,3133.694372
276.720768,1471,3139.95459
121.944008,776,3143.290352
60.959546,800,3146.680325
309.402835,970,3150.796235
314.287566,839,3154.35202
308.730458,891,3158.137033
313.867269,808,3161.602805
315.900654,799,3164.966856
21.858657,417,3166.759278
312.678357,821,3170.228917
-115.424574,50,3170.446885
-15.751277,290,3171.676479
302.260822,1041,3176.12044
309.025604,950,3180.123389
302.972999,1030,3184.536106
310.751605,921,3188.448268
313.831516,836,3192.00331
275.193649,1547,3198.539626
308.89914,939,3202.493709
170.953754,827,3205.986528
314.10452,841,3209.537648
313.093434,842,3213.108862
313.089566,803,3216.48398
313.116228,815,3219.920818
312.744524,801,3223.330806
73.357317,477,3225.354046
313.83772,807,3228.744986
311.316894,783,3232.048784
-96.725525,62,3232.317666
-107.576292,78,3232.660235
315.168727,764,3235.957831
-107.219697,83,3236.410344
29.565398,390,3238.093694
312.363894,823,3241.589488
313.471146,811,3245.028422
-31.155703,239,3246.053755
310.504941,816,3249.554273
308.132987,856,3253.194429
162.345387,659,3256.032675
105.892697,611,3258.66211
307.924889,875,3262.368883
303.906981,905,3266.231338
311.918257,804,3269.636004
304.303177,882,3273.376718
308.672322,848,3276.985087
313.44545,785,3280.335971
312.909734,765,3283.579017
315.881081,751,3286.735472
314.321536,748,3289.897894
59.798595,430,3291.711234
317.179325,732,3294.782479
151.541457,687,3297.662933
128.110634,581,3300.12158
314.987841,736,3303.261803
47.76048,422,3305.030759
308.228436,874,3308.737193
96.616213,575,3311.209945
-5.911231,362,3312.774574
311.542004,815,3316.236597
310.697208,791,3319.603152
312.43935,822,3323.14802
-83.219448,121,3323.678589
316.844635,797,3327.038347
313.851421,806,3330.501973
313.328219,826,3334.019873
-74.966697,145,3334.639124
317.293384,762,3337.837766
80.723432,492,3339.938653
313.711794,828,3343.453501
-72.879782,186,3344.257713
115.001951,578,3346.737828
313.692731,824,3350.290962
314.860002,808,3353.780046
48.463669,435,3355.662251
312.4009,827,3359.210768
-53.246325,231,3360.214198
308.820658,878,3363.977571
312.912546,828,3367.528902
303.396571,994,3371.778033
32.955707,443,3373.663618
310.298452,859,3377.303986
300.777769,1008,3381.628333
-65.602669,188,3382.436569
314.113591,802,3385.870839
313.460157,798,3389.285317
78.812222,631,3392.027237
312.739531,817,3395.548073
304.462652,934,3399.543513
197.485524,854,3403.211953
112.794107,617,3405.917901
263.563002,1479,3412.269852
309.742032,834,3415.790758
295.953748,1086,3420.357175
263.975836,1510,3426.746569
303.009719,908,3430.629134
64.109294,676,3433.535447
304.98054,898,3437.365473
277.57906,1248,3442.678348
310.923253,795,3446.068395
132.466623,1600,3452.850433
304.901591,933,3456.853119
303.112279,958,3460.95315
193.14866,1600,3467.737965
312.557366,794,3471.09914
311.552043,815,3474.614838
309.67027,804,3478.064899
153.875866,648,3480.848584
313.378138,781,3484.155074
311.695887,802,3487.601317
312.214041,784,3490.958075
312.908941,781,3494.258066
310.234575,779,3497.560622
313.35691,757,3500.761834
311.605058,779,3504.057522
312.728504,762,3507.280117
314.91245,773,3510.540162
313.087195,779,3513.852196
312.892614,794,3517.22505
313.518965,773,3520.542111
312.461118,789,3523.922884
312.414066,789,3527.297048
312.414192,785,3530.611762
311.694889,787,3533.928255
310.647592,793,3537.270315
311.938325,799,3540.648264
87.927511,541,3542.942102
313.338998,770,3546.209078
312.134415,783,3549.511243
311.645153,778,3552.796406
309.1333,822,3556.26226
93.92441,630,3558.931375
-97.877326,114,3559.424157
-161.107916,1600,3566.211505
310.595136,788,3569.526545
309.277602,800,3572.914323
313.350956,739,3576.031372
54.84338,428,3577.859815
311.161258,801,3581.303385
311.074161,783,3584.623656
310.461534,799,3587.979684
308.737089,822,3591.461048
308.611376,808,3594.849167
306.659571,813,3598.306329
308.346945,792,3601.679234
304.716795,826,3605.173346
306.709607,819,3608.700511
303.068561,844,3612.305708
306.013665,808,3615.721459
306.033143,832,3619.266837
302.936378,827,3622.771261
-101.508771,43,3622.959877
92.293684,508,3625.109677
307.873013,772,3628.382571
304.753071,817,3631.89092
-99.519072,47,3632.096052
-99.413425,48,3632.305027
-102.387948,45,3632.503415
-100.532487,51,3632.727635
-102.671461,46,3632.931425
-99.627855,50,3633.15063
305.347029,802,3636.532078
309.353477,761,3639.755754
302.370873,820,3643.261729
306.198198,756,3646.459711
305.693256,783,3649.774191
96.616372,513,3651.933597
165.795722,682,3654.821503
101.563352,517,3657.013442
61.728179,447,3658.904542
306.426943,773,3662.155576
52.615886,450,3664.097362
302.876333,904,3667.904945
303.763589,865,3671.568365
303.928743,852,3675.153479
302.492781,856,3678.760855
307.070264,797,3682.133437
308.857526,781,3685.442958
308.082212,817,3688.89848
183.873294,814,3692.348106
305.278985,847,3695.935671
308.329727,788,3699.269307
309.747567,755,3702.440383
308.615115,759,3705.631511
307.710845,810,3709.046843
308.193968,796,3712.405496
305.64608,810,3715.869383
307.094746,809,3719.282909
305.85266,829,3722.768583
-102.52006,84,3723.129092
301.363031,881,3726.827745
307.989101,809,3730.232839
306.934461,812,3733.661765
305.429902,835,3737.178561
308.470053,792,3740.528722
25.391861,349,3741.98965
309.737401,768,3745.227341
32.812518,363,3746.757912
6.857199,301,3748.028205
36.713315,378,3749.609313
-57.37278,172,3750.341378
310.559535,777,3753.614692
310.778652,772,3756.858729
305.626835,851,3760.433471
-1.755358,296,3761.692624
309.112795,826,3765.181398
304.570042,854,3768.793542
301.247439,919,3772.674074
298.481914,967,3776.779368
296.694675,982,3780.936795
299.668425,922,3784.849157
180.041618,847,3788.424394
303.984792,874,3792.102456
306.812634,822,3795.561355
306.080877,852,3799.172686
42.176005,426,3800.978421
39.705686,389,3802.618806
301.402642,915,3806.468335
303.829834,868,3810.105806
308.239408,845,3813.665842
19.776626,409,3815.391184
303.375559,865,3819.029519
301.115674,907,3822.836934
300.163703,915,3826.685706
304.624889,855,3830.286836
307.83018,823,3833.752078
304.54073,871,3838.207585
306.510274,867,3841.938638
309.241267,838,3845.668586
305.722938,834,3849.211798
305.184731,852,3852.84534
306.776573,843,3856.416695
300.53966,941,3860.398021
294.558191,1054,3864.831953
299.629279,933,3868.802567
302.545779,920,3872.687216
308.8968,823,3876.167266
306.042444,864,3879.809925
304.846671,860,3883.417301
305.862186,838,3886.95859
305.118953,866,3890.601676
46.76318,445,3892.490494
306.075923,834,3896.056805
27.487535,427,3897.873636
305.927093,824,3901.3593
304.258315,857,3905.02432
135.317486,664,3907.857069
300.578439,870,3911.557134
302.933501,817,3915.019717
64.498237,479,3917.042859
305.231283,813,3920.476069
304.033414,830,3923.970775
306.676591,821,3927.445455
308.304551,807,3930.853635
307.256288,795,3934.221835
297.200511,950,3938.271733
304.644986,871,3941.982486
306.802212,853,3945.618673
305.171586,854,3949.334667
306.611102,848,3953.026531
303.499943,909,3956.952795
-107.492448,31,3957.098637
301.733732,925,3960.995471
308.348606,852,3964.591886
305.539468,868,3968.254621
302.751839,913,3972.1101
304.316513,913,3975.960346
303.953637,889,3979.730595
304.209304,872,3983.403209
68.87006,617,3986.026852
303.530844,879,3989.737806
294.698033,1034,3994.12016
307.132358,844,3997.707534
304.347884,858,4001.348084
303.078086,879,4005.228394
-98.106,71,4005.595085
300.015884,945,4009.671815
301.90528,904,4013.488984
-101.711824,48,4013.698991
-100.796231,51,4013.917905
-99.81696,56,4014.162171
-96.269616,61,4014.427563
301.789721,870,4018.086703
-95.37983,68,4018.37884
298.222895,935,4022.335528
302.976681,851,4026.000005
-96.728033,88,4026.391183
301.646254,871,4030.06015
300.739278,869,4033.752761
300.975345,855,4037.40578
299.903832,858,4041.022259
304.614501,831,4044.502513
303.446093,851,4048.050919
301.504375,861,4051.664824
303.196665,865,4055.304379
306.47699,833,4058.744846
-102.954892,70,4059.040353
303.779145,829,4062.524767
-99.695534,71,4062.826505
-99.615974,66,4063.109798
40.315736,396,4064.781922
305.891108,776,4068.061824
-100.772001,63,4068.330792
-96.669298,76,4068.654104
67.311602,501,4070.762968
161.996241,705,4073.751543
66.957801,533,4076.010611
-102.576561,56,4076.249007
-79.050941,167,4076.960354
63.097664,494,4079.038025
181.719789,909,4082.88105
303.630531,822,4086.33942
47.80693,511,4088.497993
296.465207,981,4092.628278
284.123646,1199,4097.684935
302.797629,857,4101.288333
299.652399,902,4105.089241
300.209081,915,4108.932407
301.533281,893,4112.700779
304.43789,849,4116.286242
304.620364,847,4119.854854
-90.364581,102,4120.29131
-105.163991,86,4120.660522
-61.948458,170,4121.384971
308.731925,823,4124.846187
103.268353,585,4127.313237
93.974188,564,4129.689848
155.551143,708,4132.676259
306.69382,829,4136.174382
304.875624,840,4139.709532
-16.462941,302,4140.989759
-36.834497,278,4142.168666
299.778728,906,4146.01702
305.073781,831,4149.529624
308.025889,848,4153.093782
309.201226,827,4156.599877
307.768831,822,4160.125317
308.40596,850,4163.759457
308.224527,841,4167.325373
306.42682,858,4170.93456
302.739541,890,4174.695019
302.085718,918,4178.609415
297.832703,1035,4183.045308
182.035582,878,4186.764197
308.151063,860,4190.408309
305.047384,927,4194.333463
302.302995,946,4198.355386
298.157553,933,4202.286982
300.559277,908,4206.111827
69.628175,562,4208.481161
302.100753,895,4212.27147
11.999738,422,4214.065126
171.160973,828,4217.5598
304.734841,854,4221.147835
304.788124,852,4224.786503
304.933232,831,4228.347799
308.335499,838,4231.932279
45.282097,495,4234.041789
304.495358,861,4237.712709
165.372548,815,4241.14402
123.587113,654,4243.894836
-22.801168,390,4245.563642
-4.998985,381,4247.196048
-21.597512,272,4248.348115
312.907551,797,4251.728252
295.269847,1083,4256.300525
-41.900872,224,4257.270726
308.945395,841,4260.819961
304.518581,943,4264.828288
307.483247,874,4268.51587
304.643649,983,4272.67957
309.003126,958,4276.738354
299.813716,1040,4281.14003
307.778157,914,4285.078089
298.298309,1048,4289.807783
303.737991,902,4293.627455
